text,tweet_text,tweet_langague,nrc_sentiment,nrc_sentiment_score,afraid,afraid_score,amused,amused_score,angry,angry_score,annoyed,annoyed_score,dontcare,dontcare_score,happy,happy_score,inspired,inspired_score,sad,sad_score,dpm_sentiment,dpm_sentiment_score
The wind said Black Lives Matter ,"['The', 'wind', 'said', 'Black', 'Lives', 'Matter']",en,,0.0,2.0,0.36691862798384767,2.0,0.21548962362928736,2.0,0.22821339303460353,2.0,0.2313260878038827,2.0,0.20126412391673904,2.0,0.21121754575592216,2.0,0.2720449739899682,2.0,0.2735256238857494,afraid,0.36691862798384767
it’s not just about George Floyd he was just the straw that broke the camels back . ,"['it', 'is', 'not', 'just', 'about', 'George', 'Floyd', 'he', 'was', 'just', 'the', 'straw', 'that', 'broke', 'the', 'camels', 'back']",en,sadness,0.484,4.0,1.133367446897807,4.0,0.48598545118103287,4.0,0.36502673826501836,4.0,0.3615179614692656,4.0,0.44767108069557493,4.0,0.3229507917420765,4.0,0.5128819838296992,4.0,0.37059854591952535,afraid,1.133367446897807
Every other basic response: “We stand with our black employees :)” Ben & Jerry’s: “WE GOTTA FUCKIN SMASH WHITE SUPREMACY. FUCK THE KKK AND FUCK YOU. BLACK LIVES MATTER. OUR NEW FLAVOR IS CALLED FUCK THE POLICE. ITS GOT BLUEBERRIES”,"['Every', 'other', 'basic', 'response', 'We', 'stand', 'with', 'our', 'black', 'employees', 'Ben', '&', 'jerry', 'is', 'WE', 'GOTTA', 'FUCKIN', 'SMASH', 'WHITE', 'SUPREMACY', 'FUCK', 'THE', 'KKK', 'AND', 'FUCK', 'YOU', 'BLACK', 'LIVES', 'MATTER', 'OUR', 'NEW', 'FLAVOR', 'IS', 'CALLED', 'FUCK', 'THE', 'POLICE', 'ITS', 'GOT', 'BLUEBERRIES']",en,,0.0,6.0,0.5962561151023614,6.0,0.7211263107670726,6.0,0.9060371720671928,6.0,0.8407397248531161,6.0,0.6920441191575392,6.0,0.6251696811159789,6.0,0.9419789244067266,6.0,0.6766479525300125,inspired,0.9419789244067266
All 50 states plus 18 countries participated in #BlackLivesMatter protests as of today making it the largest civil rights movement in world history wow,"['All', '50', 'states', 'plus', '18', 'countries', 'participated', 'in', 'BlackLives', 'Matter', 'protests', 'as', 'of', 'today', 'making', 'it', 'the', 'largest', 'civil', 'rights', 'movement', 'in', 'world', 'history', 'wow']",en,,0.0,14.0,1.5589384502004693,14.0,1.9522889125725462,14.0,1.7839823341434393,14.0,1.8446752656254621,14.0,1.661666418063311,14.0,1.4971902260448064,14.0,2.376168252959967,14.0,1.3250901403899986,inspired,2.376168252959967
This shit is real this gave me chills #blacklivesmatter #GeorgeFloyd #dcprotest,"['This', 'shit', 'is', 'real', 'this', 'gave', 'me', 'chills', '#blacklivesmatter', 'George', 'Floyd', '#dcprotest']",en,trust,0.6409999999999999,4.0,0.4775499654546281,4.0,0.6588676467812811,4.0,0.37216753953157444,4.0,0.43957998163280415,4.0,0.7263478901470274,4.0,0.3870713565329402,4.0,0.6610415330718818,4.0,0.2773740868478629,dont_care,0.7263478901470274
"Remember black lives matter not only when it comes to police brutality but in every aspect of society. BLM in the education system where schools receive insufficient funding. BLM in the health care system where too often black ppl, especially black women, receive improper care.","['Remember', 'black', 'lives', 'matter', 'not', 'only', 'when', 'it', 'comes', 'to', 'police', 'brutality', 'but', 'in', 'every', 'aspect', 'of', 'society', 'BLM', 'in', 'the', 'education', 'system', 'where', 'schools', 'receive', 'insufficient', 'funding', 'BLM', 'in', 'the', 'health', 'care', 'system', 'where', 'too', 'often', 'black', 'ppl', 'especially', 'black', 'women', 'receive', 'improper', 'care']",en,trust,1.7730000000000001,27.0,2.687850893310743,27.0,3.512129445170679,27.0,3.8336811357613385,27.0,3.570248084297349,27.0,3.3359836857020584,27.0,2.561438380507519,27.0,4.680536891296252,27.0,2.8181314839540637,inspired,4.680536891296252
when I say BLACK LIVES MATTER. I’m NOT talking about an organization. I AM talking about the literal black lives that have been stolen the past 400+ years documented and undocumented. I AM talking about the black lives of those still living. That’s all...,"['when', 'I', 'say', 'BLACK', 'LIVES', 'MATTER', 'i', 'am', 'NOT', 'talking', 'about', 'an', 'organization', 'I', 'AM', 'talking', 'about', 'the', 'literal', 'black', 'lives', 'that', 'have', 'been', 'stolen', 'the', 'past', '400', 'years', 'documented', 'and', 'undocumented', 'I', 'AM', 'talking', 'about', 'the', 'black', 'lives', 'of', 'those', 'still', 'living', 'that', 'is', 'all']",en,,0.0,17.0,1.7838396471056501,17.0,2.287234018784751,17.0,2.0923214869037507,17.0,2.4098982485662432,17.0,1.9819253653871842,17.0,1.4820871897984078,17.0,3.0491596557696683,17.0,1.9135343876843436,inspired,3.0491596557696683
The policeman said “You can record this because I need other people to hear this” Please stop blaming peaceful protestors and the Black Lives Matter movement for the destruction of various cities. A large amount of the destruction have come from white supremist groups. ,"['The', 'policeman', 'said', 'You', 'can', 'record', 'this', 'because', 'I', 'need', 'other', 'people', 'to', 'hear', 'this', 'Please', 'stop', 'blaming', 'peaceful', 'protestors', 'and', 'the', 'Black', 'Lives', 'Matter', 'movement', 'for', 'the', 'destruction', 'of', 'various', 'cities', 'A', 'large', 'amount', 'of', 'the', 'destruction', 'have', 'come', 'from', 'white', 'supremist', 'groups']",en,,0.0,20.0,2.5280190040182156,20.0,2.3707334872918584,20.0,3.055833921794925,20.0,2.678543595609868,20.0,2.0196480302659015,20.0,1.8128075768562302,20.0,3.041588101547763,20.0,2.492826282615238,angry,3.055833921794925
"Since George Floyd was murdered 49 days ago, there have been AT LEAST 767 documented cases of police brutality. That’s almost 16 a day. ","['Since', 'George', 'Floyd', 'was', 'murdered', '49', 'days', 'ago', 'there', 'have', 'been', 'AT', 'LEAST', '767', 'documented', 'cases', 'of', 'police', 'brutality', 'that', 'is', 'almost', '16', 'a', 'day']",en,,0.0,9.0,1.23548399978126,9.0,1.0589824009853448,9.0,1.7474616207663811,9.0,1.1249717076858103,9.0,0.8704097995867411,9.0,0.6942584065472535,9.0,1.0830862713724871,9.0,1.1853457932747222,angry,1.7474616207663811
"look who my sister caught at Cub Foods in Plymouth. J. Alexander Keung, one of the officers who lynched #GeorgeFloyd in cold blood. ","['look', 'who', 'my', 'sister', 'caught', 'at', 'Cub', 'Foods', 'in', 'Plymouth', 'J.', 'Alexander', 'Keung', 'one', 'of', 'the', 'officers', 'who', 'lynched', 'GeorgeFloyd', 'in', 'cold', 'blood']",en,,0.0,8.0,0.7170220605936561,8.0,0.9979614928034128,8.0,1.159321219622768,8.0,0.9014221736129768,8.0,0.9290373164187467,8.0,0.7340019278443518,8.0,1.0762281868662462,8.0,1.4850056222378416,sad,1.4850056222378416
We turned on the night light for him so he dreams about #BlackLivesMatter Plaza ,"['We', 'turned', 'on', 'the', 'night', 'light', 'for', 'him', 'so', 'he', 'dreams', 'about', 'BlackLives', 'Matter', 'Plaza']",en,,0.0,4.0,0.37684200853144045,4.0,0.5214904357636914,4.0,0.38202501111807363,4.0,0.4624153108982464,4.0,0.5226464088796101,4.0,0.41943532164223446,4.0,0.887098514092863,4.0,0.4280469890738403,inspired,0.887098514092863
"2 of the police officers charged with aiding and abetting the murder of George Floyd were previously students in the Sociology dept. at the University of Minnesota. Yesterday, my dept. sent the grad students an email requesting we stay silent if contacted by media. Y’all. (1/n)","['2', 'of', 'the', 'police', 'officers', 'charged', 'with', 'aiding', 'and', 'abetting', 'the', 'murder', 'of', 'George', 'Floyd', 'were', 'previously', 'students', 'in', 'the', 'Sociology', 'dept.', 'at', 'the', 'University', 'of', 'Minnesota', 'Yesterday', 'my', 'dept', 'sent', 'the', 'grad', 'students', 'an', 'email', 'requesting', 'we', 'stay', 'silent', 'if', 'contacted', 'by', 'media', 'you', 'all', '1', '/n']",en,,0.0,18.0,1.731842214465258,18.0,2.0722925556210443,18.0,3.260186878521661,18.0,2.777947931777488,18.0,1.8085081602308064,18.0,1.7471086071763051,18.0,2.488723079793482,18.0,2.1133905724139534,angry,3.260186878521661
GRAPHIC VIDEO: @AllentownPolice held down this man’s face to the pavement and then one of its officers placed their knee on his neck!! This happened yesterday and is exactly what led to #GeorgeFloyd’s death. We need this officer’s name and badge #NOW. #ICantBreathe,"['GRAPHIC', 'VIDEO', '@', 'Allentown', 'Police', 'held', 'down', 'this', 'man', 'is', 'face', 'to', 'the', 'pavement', 'and', 'then', 'one', 'of', 'its', 'officers', 'placed', 'their', 'knee', 'on', 'his', 'neck', 'This', 'happened', 'yesterday', 'and', 'is', 'exactly', 'what', 'led', 'to', '#georgefloyd', ""'s"", 'death', 'We', 'need', 'this', 'officer', ""'s"", 'name', 'and', 'badge', 'NOW', 'ICantBreathe']",en,,0.0,18.0,1.7913712198268141,18.0,2.3686726647059753,18.0,2.5687840311064334,18.0,2.341402768258355,18.0,2.2027732896287984,18.0,1.7240020705936179,18.0,2.6507453273374213,18.0,2.3522486285425845,inspired,2.6507453273374213
Add @BTS_twt to the list of artists taking a stand against racism and supporting #BlackLivesMatter. These guys have amazing souls and hearts though so it’s no surprise. Respect fellas! ,"['Add', '@', 'BTS_twt', 'to', 'the', 'list', 'of', 'artists', 'taking', 'a', 'stand', 'against', 'racism', 'and', 'supporting', 'BlackLivesMatter', 'These', 'guys', 'have', 'amazing', 'souls', 'and', 'hearts', 'though', 'so', 'it', 'is', 'no', 'surprise', 'Respect', 'fellas']",en,,0.0,13.0,0.6790465031192346,13.0,2.2682373631493515,13.0,1.3575372290668435,13.0,1.768430258497127,13.0,1.8081766199530056,13.0,1.4614767594606424,13.0,2.607207614089745,13.0,1.0498876526640504,inspired,2.607207614089745
"I send deep love & heartfelt condolence to the family of #GeorgeFloyd. We love you George &amp; hate how you died. God rest your soul &amp; bring justice to the man who murdered you. On the obscene pillaging &amp; rape of our cities ongoing, I stand with @realDonaldTrump.","['I', 'send', 'deep', 'love', '&', 'heartfelt', 'condolence', 'to', 'the', 'family', 'of', 'GeorgeFloyd', 'We', 'love', 'you', 'George', '&amp', 'hate', 'how', 'you', 'died', 'God', 'rest', 'your', 'soul', 'bring', 'justice', 'to', 'the', 'man', 'who', 'murdered', 'you', 'On', 'the', 'obscene', 'pillaging', 'rape', 'of', 'our', 'cities', 'ongoing', 'I', 'stand', 'with', '@realDonaldTrump']",en,trust,2.961,21.0,1.8118219994060367,21.0,2.855917851212885,21.0,3.1764725467663055,21.0,2.701870257031655,21.0,2.5296173648450835,21.0,1.7874735433654885,21.0,3.2884463910280495,21.0,2.848380046344496,inspired,3.2884463910280495
If you have posted a black screen for #BlackOutTuesday on Instagram please remove the #/blacklivesmatter so that people who are receiving their information there can still find it. ,"['If', 'you', 'have', 'posted', 'a', 'black', 'screen', 'for', 'BlackOutTuesday', 'on', 'Instagram', 'please', 'remove', 'the', 'blacklivesmatter', 'so', 'that', 'people', 'who', 'are', 'receiving', 'their', 'information', 'there', 'can', 'still', 'find', 'it']",en,,0.0,10.0,0.996317814152761,10.0,1.4584834162654963,10.0,1.2731495092067695,10.0,1.4037451833435413,10.0,1.3380572956819314,10.0,0.9398241310563147,10.0,1.435225512915272,10.0,1.1551971373779133,amused,1.4584834162654963
Live - #GeorgeFloyd Peaceful Protests in Downtown Houston ,"['Live', 'GeorgeFloyd', 'Peaceful', 'Protests', 'in', 'Downtown', 'Houston']",en,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
We demand the arrest of ALL the officers involved in the murder of #GeorgeFloyd! #WeAreDoneDying #JusticeForGeorgeFloyd,"['We', 'demand', 'the', 'arrest', 'of', 'ALL', 'the', 'officers', 'involved', 'in', 'the', 'murder', 'of', 'GeorgeFloyd', 'We', 'AreDoneDying', 'Justice', 'ForGeorge', 'Floyd']",en,,0.0,5.0,0.4891822986251275,5.0,0.5254419970394961,5.0,1.2395909819114879,5.0,0.7287440508178682,5.0,0.5120665657941768,5.0,0.4531239498784037,5.0,0.4479311330254573,5.0,0.6039190229079823,angry,1.2395909819114879
"I’m sorry, but as much as I want justice and peace for George Floyd and his family, that event earlier today was a DNC Convention that featured a funeral.","['i', 'am', 'sorry', 'but', 'as', 'much', 'as', 'I', 'want', 'justice', 'and', 'peace', 'for', 'George', 'Floyd', 'and', 'his', 'family', 'that', 'event', 'earlier', 'today', 'was', 'a', 'DNC', 'Convention', 'that', 'featured', 'a', 'funeral']",en,,0.0,11.0,0.7787876631438064,11.0,1.4674185244585598,11.0,1.4191864220601502,11.0,1.5258094972415084,11.0,1.416841772351212,11.0,1.1160512437347259,11.0,1.9374866910509403,11.0,1.3384181859590967,inspired,1.9374866910509403
"Today, Starbucks banned their employees from representing or supporting BLACK LIVES MATTER via clothes. Today, my father opened his dream café. An East African infused shop. Support your local small black businesses! 634 S Front Street Mankato, MN 56001 ","['Today', 'Starbucks', 'banned', 'their', 'employees', 'from', 'representing', 'or', 'supporting', 'BLACK', 'LIVES', 'MATTER', 'via', 'clothes', 'Today', 'my', 'father', 'opened', 'his', 'dream', 'café', 'An', 'East', 'African', 'infused', 'shop', 'Support', 'your', 'local', 'small', 'black', 'businesses', '634', 'S', 'Front', 'Street', 'Mankato', 'MN', '56001']",en,,0.0,15.0,1.2936521688579439,15.0,2.1121458433251394,15.0,1.7640427025741234,15.0,1.8857718318118843,15.0,2.0247195578000765,15.0,1.6852748569359957,15.0,2.665933411341846,15.0,1.5684596273529918,inspired,2.665933411341846
"16 Y/O BRAD LEVI AYALA WAS HIT IN THE HEAD BY A SNIPER WHILE PEACEFULLY PROTESTING IN AUSTIN, TEXAS!! SIGNAL BOOST THIS, DONT LET THIS GO UNSEEN! HE WAS JUST STANDING THERE, IM FUCKING LIVID. #DictatorTrump #protests2020 #GeorgeFlyod #MartialLaw #BlackLivesMatter ","['16', 'Y/O', 'BRAD', 'LEVI', 'AYALA', 'WAS', 'HIT', 'IN', 'THE', 'HEAD', 'BY', 'A', 'SNIPER', 'WHILE', 'PEACEFULLY', 'PROTESTING', 'IN', 'AUSTIN', 'TEXAS', 'SIGNAL', 'BOOST', 'THIS', 'DO', 'NT', 'LET', 'THIS', 'GO', 'UNSEEN', 'HE', 'WAS', 'JUST', 'STANDING', 'THERE', 'IM', 'FUCKING', 'LIVID', 'DictatorTrump', '#protests2020', 'GeorgeFlyod', 'Martial', 'Law', 'BlackLivesMatter']",en,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Look at John McCain's Daughter making sense ..... #BlackLivesMatter ,"['Look', 'at', 'John', 'mccain', 'is', 'Daughter', 'making', 'sense', 'BlackLivesMatter']",en,,0.0,3.0,0.29222919628682176,3.0,0.5218298798409494,3.0,0.3168910341464852,3.0,0.41077924837888513,3.0,0.36586007826054406,3.0,0.29843741674569485,3.0,0.514318944824281,3.0,0.2796542015163388,amused,0.5218298798409494
Saw this on Tik Tok and honestly broke my heart. We need to spread awareness. #BlackLivesMatters ,"['Saw', 'this', 'on', 'Tik', 'Tok', 'and', 'honestly', 'broke', 'my', 'heart', 'We', 'need', 'to', 'spread', 'awareness', 'BlackLivesMatters']",en,,0.0,6.0,0.7106087401915089,6.0,0.7978239627655942,6.0,0.5805929769510298,6.0,0.7463389671299326,6.0,0.7722103590189835,6.0,0.5381033363071386,6.0,1.2209486278505748,6.0,0.6333730297852377,inspired,1.2209486278505748
Black Lives Matter! Hispanic Lives Matter! Asian Lives Matter! Muslim Lives Matter. ....now here's the kicker. ...hold on and I hope you're sitting down this and get the kids out of the room cause what I'm gonna say will be rather explosive.....but ...White Lives Matter too.,"['Black', 'Lives', 'Matter', 'Hispanic', 'Lives', 'Matter', 'Asian', 'Lives', 'Matter', 'Muslim', 'Lives', 'Matter', 'now', 'here', 'is', 'the', 'kicker', 'on', 'and', 'I', 'hope', 'you', 'are', 'sitting', 'down', 'this', 'and', 'get', 'the', 'kids', 'out', 'of', 'the', 'room', 'cause', 'what', 'i', 'am', 'gon', 'na', 'say', 'will', 'be', 'rather', 'explosive', 'but', 'White', 'Lives', 'Matter', 'too']",en,,0.0,12.0,1.0465556260382565,12.0,1.5219861106952342,12.0,1.8213261705431716,12.0,1.8079785577001017,12.0,1.5056337380650333,12.0,1.2084452449215224,12.0,2.0043475628625878,12.0,1.0837269891740933,inspired,2.0043475628625878
