text,tweet_text,tweet_langague,nrc_sentiment,nrc_sentiment_score,afraid,afraid_score,amused,amused_score,angry,angry_score,annoyed,annoyed_score,dontcare,dontcare_score,happy,happy_score,inspired,inspired_score,sad,sad_score,dpm_sentiment,dpm_sentiment_score
"Another remarkable visual: Peaceful #GeorgeFloyd demonstrators here outside the White House are now sitting, phone lights on, singing “Lean On Me” — all while military and federal police stand in front of military vehicles guarding the White House. ","['Another', 'remarkable', 'visual', 'Peaceful', 'George', 'Floyd', 'demonstrators', 'here', 'outside', 'the', 'White', 'House', 'are', 'now', 'sitting', 'phone', 'lights', 'on', 'singing', 'Lean', 'On', 'Me', 'all', 'while', 'military', 'and', 'federal', 'police', 'stand', 'in', 'front', 'of', 'military', 'vehicles', 'guarding', 'the', 'White', 'House']",en,,0.0,16.0,2.0549312044738355,16.0,2.101653576343515,16.0,2.3778109234987337,16.0,2.0526663311247533,16.0,1.842884125646825,16.0,1.5162573819985985,16.0,2.2388872412223257,16.0,1.8149092156914135,angry,2.3778109234987337
Week four is underway in Detroit. #DetroitWillBreathe #BlackLivesMatter ,"['Week', 'four', 'is', 'underway', 'in', 'Detroit', 'DetroitWillBreathe', 'BlackLivesMatter']",en,,0.0,2.0,0.2625975015762261,2.0,0.2331752721908249,2.0,0.24992599482629388,2.0,0.23380948579809635,2.0,0.22939381997859792,2.0,0.22236305960678276,2.0,0.25277248283498377,2.0,0.3159623831881946,sad,0.3159623831881946
This woman lays waste to “Black Lives Matter” that looted her business as she watched #BLM https://twitter.com/Mus1yMustafa/status/1267852417409916928/video/1,"['This', 'woman', 'lays', 'waste', 'to', 'Black', 'Lives', 'Matter', 'that', 'looted', 'her', 'business', 'as', 'she', 'watched', 'BLM']",en,,0.0,6.0,0.6224595971998479,6.0,0.7837740086503023,6.0,0.8739429156963378,6.0,0.7707955142446761,6.0,0.6122260718307319,6.0,0.577608320338743,6.0,1.0564795784414716,6.0,0.7027139935978894,inspired,1.0564795784414716
"On Tuesday, #GeorgeFloyd was killed by police in an incident in #Minneapolis, captured on video, where an officer knelt on his neck for nine minutes as he lay on the ground. George’s family say they want the “four officers involved in his death to be charged with #MURDER”.","['On', 'Tuesday', 'GeorgeFloyd', 'was', 'killed', 'by', 'police', 'in', 'an', 'incident', 'in', 'Minneapolis', 'captured', 'on', 'video', 'where', 'an', 'officer', 'knelt', 'on', 'his', 'neck', 'for', 'nine', 'minutes', 'as', 'he', 'lay', 'on', 'the', 'ground', 'george', 'is', 'family', 'say', 'they', 'want', 'the', 'four', 'officers', 'involved', 'in', 'his', 'death', 'to', 'be', 'charged', 'with', 'MURDER']",en,,0.0,21.0,2.2756067172074963,21.0,2.715957117964506,21.0,3.5808697005096226,21.0,2.564511244707068,21.0,2.4484597612737513,21.0,1.8507662093836605,21.0,2.6320971275145,21.0,2.9317321214393934,angry,3.5808697005096226
Most people already know that I express myself through my art/ nails so here’s my latest set. #BlackLivesMatter period. ,"['Most', 'people', 'already', 'know', 'that', 'I', 'express', 'myself', 'through', 'my', 'art', 'nails', 'so', 'here', 'is', 'my', 'latest', 'set', 'BlackLives', 'Matter', 'period']",en,,0.0,9.0,0.792091073549597,9.0,1.3205377901744688,9.0,1.0006262751946522,9.0,1.201774168139526,9.0,1.1856536306784176,9.0,0.9738576947453895,9.0,1.5065367896574118,9.0,1.0189225778605377,inspired,1.5065367896574118
"While he hides behind his fence afraid/alone, I stand w/ people peacefully exercising their First Amendment Right after the murder of #GeorgeFloyd &amp; hundreds of years of institutional racism There are no vicious dogs &amp; ominous weapons. There is just a scared man. Afraid/alone...","['While', 'he', 'hides', 'behind', 'his', 'fence', 'afraid', 'alone', 'I', 'stand', 'w/', 'people', 'peacefully', 'exercising', 'their', 'First', 'Amendment', 'Right', 'after', 'the', 'murder', 'of', 'GeorgeFloyd', 'hundreds', 'of', 'years', 'of', 'institutional', 'racism', 'There', 'are', 'no', 'vicious', 'dogs', 'ominous', 'weapons', 'There', 'is', 'just', 'a', 'scared', 'man', 'Afraid', 'alone']",en,fear,3.078,21.0,2.2813691869357076,21.0,2.807417487793615,21.0,3.274383313612265,21.0,2.980946105268619,21.0,2.040134457274675,21.0,1.8279931938217184,21.0,3.3395048636710354,21.0,2.448251391622364,inspired,3.3395048636710354
Just finished a 12 hour shift & I had no patience for the foolishness. Back to the message.. today is #Juneteenth &amp; #BlackLivesMatter! ,"['Just', 'finished', 'a', '12', 'hour', 'shift', '&', 'I', 'had', 'no', 'patience', 'for', 'the', 'foolishness', 'Back', 'to', 'the', 'message', 'today', 'is', 'Juneteenth', 'BlackLives', 'Matter']",en,,0.0,7.0,0.6718835434754578,7.0,0.8771756047272772,7.0,0.9245290551278942,7.0,1.1427388915314016,7.0,0.8306694506031236,7.0,0.7501555984685286,7.0,1.190554405642234,7.0,0.6122934504240833,inspired,1.190554405642234
"There are ways to arrest someone without using a CHOKEHOLD!! What’s happening in this video from Bellevue, WA (near Seattle) continues to happen in countless cities across America. It’s tragic and needs to STOP. Police brutality is a choice, plain and simple. #blacklivesmatter ","['There', 'are', 'ways', 'to', 'arrest', 'someone', 'without', 'using', 'a', 'CHOKEHOLD', 'what', 'is', 'happening', 'in', 'this', 'video', 'from', 'Bellevue', 'WA', 'near', 'Seattle', 'continues', 'to', 'happen', 'in', 'countless', 'cities', 'across', 'America', 'it', ""'s"", 'tragic', 'and', 'needs', 'to', 'STOP', 'Police', 'brutality', 'is', 'a', 'choice', 'plain', 'and', 'simple', '#blacklivesmatter']",en,,0.0,19.0,1.9839948148558457,19.0,2.754414398905305,19.0,2.5300616877252944,19.0,2.435755443362704,19.0,2.161789710843112,19.0,1.7063945973012076,19.0,3.3401143599794825,19.0,2.087474987027049,inspired,3.3401143599794825
"Today, on #JUNETEENTH2020 a Fat Black Trans Woman Looks over NEW YORK !!! #BlackTransLivesMatter #BlackLivesMatter #ProudinMyCalvins @CalvinKlein","['Today', 'on', 'JUNETEENTH2020', 'a', 'Fat', 'Black', 'Trans', 'Woman', 'Looks', 'over', 'NEW', 'YORK', 'BlackTransLivesMatter', 'BlackLives', 'Matter', 'Proudin', 'MyCalvins', '@', 'CalvinKlein']",en,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Independent medical examiners determined #GeorgeFloyd’s death was due to asphyxia from sustained forceful pressure. Full statement: ,"['Independent', 'medical', 'examiners', 'determined', 'georgefloyd', 'is', 'death', 'was', 'due', 'to', 'asphyxia', 'from', 'sustained', 'forceful', 'pressure', 'Full', 'statement']",en,,0.0,10.0,1.4072523741275123,10.0,0.8646874313656168,10.0,1.5743717492947213,10.0,1.3297718361233999,10.0,0.9657156449496068,10.0,0.8088251983076135,10.0,1.2754854938450684,10.0,1.7738902719864618,sad,1.7738902719864618
Y’all matter to us #BlackLivesMatter ,"['you', 'all', 'matter', 'to', 'us', 'BlackLives', 'Matter']",en,,0.0,2.0,0.19120590892918946,2.0,0.2936033342519862,2.0,0.279773155751334,2.0,0.3135737049522249,2.0,0.24820124825027035,2.0,0.1754963219549297,2.0,0.3259667003174891,2.0,0.17217962559257644,inspired,0.3259667003174891
Sarah Grossman DIED after getting teargassed at a Columbus #BlackLivesMatter protest fighting for justice. ANOTHER LIFE lost at the hands of police brutality… Enough is enough! #SarahGrossman https://www.thelantern.com/2020/06/columbus-looks-into-death-of-ohio-state-grad-who-attended-downtown-protests/,"['Sarah', 'Grossman', 'DIED', 'after', 'getting', 'teargassed', 'at', 'a', 'Columbus', 'BlackLives', 'Matter', 'protest', 'fighting', 'for', 'justice', 'ANOTHER', 'LIFE', 'lost', 'at', 'the', 'hands', 'of', 'police', 'brutality', 'Enough', 'is', 'enough', 'SarahGrossman']",en,,0.0,9.0,1.0952883672514964,9.0,1.0354647477083154,9.0,1.6027808360145992,9.0,1.18730756172937,9.0,0.9418137645313058,9.0,0.7793720436977236,9.0,1.283313618729092,9.0,1.0746590603380974,angry,1.6027808360145992
A few scenes from the aftermath here in Minneapolis. #GeorgeFloyd #minneapolisriots,"['A', 'few', 'scenes', 'from', 'the', 'aftermath', 'here', 'in', 'Minneapolis', 'George', 'Floyd', '#minneapolisriots']",en,,0.0,2.0,0.19651970384555859,2.0,0.2723058887373796,2.0,0.20431092562032505,2.0,0.22410543694581142,2.0,0.24417329812511895,2.0,0.19311837016803432,2.0,0.3477675257122417,2.0,0.31769885084553023,inspired,0.3477675257122417
"The Market House in downtown Fayetteville is on fire. Protestors have shattered the windows and are chanting,”Black Lives Matter.” – at Market House","['The', 'Market', 'House', 'in', 'downtown', 'Fayetteville', 'is', 'on', 'fire', 'Protestors', 'have', 'shattered', 'the', 'windows', 'and', 'are', 'chanting', 'Black', 'Lives', 'Matter', 'at', 'Market', 'House']",en,,0.0,5.0,0.7252464923052637,5.0,0.6297428928208647,5.0,0.6147076484239538,5.0,0.4375238412852054,5.0,0.6335975021114393,5.0,0.48056320669528013,5.0,0.6167658232743598,5.0,0.861852593083633,sad,0.861852593083633
"I made a little series of #BLM headers to help show support, Please feel free to use them and share them, Black Lives Matter! ","['I', 'made', 'a', 'little', 'series', 'of', 'BLM', 'headers', 'to', 'help', 'show', 'support', 'Please', 'feel', 'free', 'to', 'use', 'them', 'and', 'share', 'them', 'Black', 'Lives', 'Matter']",en,,0.0,11.0,0.790291432688721,11.0,2.313776483174142,11.0,1.0170719920490696,11.0,1.3607832366395782,11.0,1.299135398660951,11.0,1.123230123242545,11.0,2.2027017114076832,11.0,0.89300962213731,amused,2.313776483174142
The president just retweeted a post attacking the character of George Floyd ,"['The', 'president', 'just', 'retweeted', 'a', 'post', 'attacking', 'the', 'character', 'of', 'George', 'Floyd']",en,,0.0,5.0,0.36510472943377287,5.0,0.897419526068941,5.0,0.6243089577609003,5.0,0.7709208595096568,5.0,0.7773914834576443,5.0,0.5306588773796012,5.0,0.6300137162365047,5.0,0.40418185015297886,amused,0.897419526068941
BREAKING. Some protesters have jumped the gated barrier at Lafayette Park. US Park Police push them back. The White House is behind the US Park Police l & the Secret Service. @MSNBC @nbcwashington #GeorgeFloyd – at The White House,"['BREAKING', 'Some', 'protesters', 'have', 'jumped', 'the', 'gated', 'barrier', 'at', 'Lafayette', 'Park', 'US', 'Park', 'Police', 'push', 'them', 'back', 'The', 'White', 'House', 'is', 'behind', 'the', 'US', 'Park', 'Police', 'l', '&', 'the', 'Secret', 'Service', '@MSNBC', '@nbcwashington', 'GeorgeFloyd', 'at', 'The', 'White', 'House']",en,,0.0,7.0,0.7680638306196133,7.0,0.9428588257000324,7.0,1.0522180233162381,7.0,0.9509650818073017,7.0,0.8094283503334402,7.0,0.6488625914459665,7.0,0.9751247426735719,7.0,0.852478554103836,angry,1.0522180233162381
. @ICC and all the other boards are you guys not seeing what’s happening to ppl like me? Are you not gonna speak against the social injustice against my kind. This is not only about America. This happens everyday #BlackLivesMatter now is not the time to be silent. I wanna hear u,"['@ICC', 'and', 'all', 'the', 'other', 'boards', 'are', 'you', 'guys', 'not', 'seeing', 'what', 'is', 'happening', 'to', 'ppl', 'like', 'me', 'Are', 'you', 'not', 'gon', 'na', 'speak', 'against', 'the', 'social', 'injustice', 'against', 'my', 'kind', 'This', 'is', 'not', 'only', 'about', 'America', 'This', 'happens', 'everyday', 'BlackLives', 'Matter', 'now', 'is', 'not', 'the', 'time', 'to', 'be', 'silent', 'I', 'wan', 'na', 'hear', 'u']",en,,0.0,19.0,1.2078736620225132,19.0,3.1409640068565077,19.0,2.4157087099545986,19.0,2.751977634457766,19.0,2.570973005304989,19.0,1.8683000685283655,19.0,3.5851366267856046,19.0,1.459066286089656,inspired,3.5851366267856046
"Thanks for FaceTiming me from #BlackLivesMatter Plaza, Senator @KamalaHarris.","['Thanks', 'for', 'FaceTiming', 'me', 'from', 'BlackLives', 'Matter', 'Plaza', 'Senator', '@', 'KamalaHarris']",en,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
"#BlackLivesMatter protest today in Stone Mountain, GA — a popular KKK gathering site. That’s 100s of armed Black men and women marching together in unity, evoking their 2nd amendment rights. ( @naomiruta)","['BlackLives', 'Matter', 'protest', 'today', 'in', 'Stone', 'Mountain', 'GA', 'a', 'popular', 'KKK', 'gathering', 'site', 'that', 'is', '100s', 'of', 'armed', 'Black', 'men', 'and', 'women', 'marching', 'together', 'in', 'unity', 'evoking', 'their', '2nd', 'amendment', 'rights', '@naomiruta']",en,,0.0,14.0,1.3573544045150356,14.0,1.8086346283632775,14.0,2.0950638009401255,14.0,1.9652269296889953,14.0,1.6098672981712467,14.0,1.3723788077184889,14.0,2.4084758062481804,14.0,1.3829983243546509,inspired,2.4084758062481804
Ayo this touched my heart #BlackLivesMatter ,"['Ayo', 'this', 'touched', 'my', 'heart', 'BlackLives', 'Matter']",en,,0.0,2.0,0.14980754363095844,2.0,0.26703670780059047,2.0,0.1875513652905502,2.0,0.27866503585224556,2.0,0.26259085833674556,2.0,0.18427436387837598,2.0,0.41719199951933755,2.0,0.25288212569119617,inspired,0.41719199951933755
“THE CROWD HAS DOUBLED IN SIZE”: @abc13houston Sky eye captures a huge crowd peacefully marching to #Houston city hall for #GeorgeFloyd. Thousands are still streaming in. WOW. LIVE COVERAGE: https://abc13.com/society/live-houstonians-march-in-support-of-george-floyds-family/6226152/,"['THE', 'CROWD', 'HAS', 'DOUBLED', 'IN', 'SIZE', '@abc13houston', 'Sky', 'eye', 'captures', 'a', 'huge', 'crowd', 'peacefully', 'marching', 'to', 'Houston', 'city', 'hall', 'for', 'GeorgeFloyd', 'Thousands', 'are', 'still', 'streaming', 'in', 'WOW', 'LIVE', 'COVERAGE']",en,,0.0,10.0,0.9191721264825258,10.0,1.5308625387999566,10.0,1.2549810863354751,10.0,1.1949291985334585,10.0,1.242991826054186,10.0,1.0256370489327238,10.0,1.5917497621266299,10.0,1.239676412735044,inspired,1.5917497621266299
"Members of the Central Park Five, the Black and Latino men who were wrongfully convicted as teenagers in an attack on a jogger, helped paint the words Black Lives Matter on New York’s Fifth Avenue right in front of Trump Tower. ","['Members', 'of', 'the', 'Central', 'Park', 'Five', 'the', 'Black', 'and', 'Latino', 'men', 'who', 'were', 'wrongfully', 'convicted', 'as', 'teenagers', 'in', 'an', 'attack', 'on', 'a', 'jogger', 'helped', 'paint', 'the', 'words', 'Black', 'Lives', 'Matter', 'on', 'New', 'york', 'is', 'Fifth', 'Avenue', 'right', 'in', 'front', 'of', 'Trump', 'Tower']",en,,0.0,12.0,1.4891052798379154,12.0,1.4899062751247385,12.0,1.6610407863196546,12.0,1.5425643960730828,12.0,1.2284208927509674,12.0,1.3895679630299895,12.0,1.8201249054852984,12.0,1.3792695013783531,inspired,1.8201249054852984
"How fucked up is this: instead of honoring memory of #GeorgeFloyd videos gradually being posted showing shopkeepers-some minorities- being beaten brutally by greedy, looting rioters. Justice for Mr Floyd?","['How', 'fucked', 'up', 'is', 'this', 'instead', 'of', 'honoring', 'memory', 'of', 'GeorgeFloyd', 'videos', 'gradually', 'being', 'posted', 'showing', 'shopkeepers', 'some', 'minorities', 'being', 'beaten', 'brutally', 'by', 'greedy', 'looting', 'rioters', 'Justice', 'for', 'Mr', 'Floyd']",en,,0.0,15.0,1.5415963724244277,15.0,1.9508447607916088,15.0,1.9631695170206913,15.0,2.0917702643938654,15.0,1.821228897472309,15.0,1.176087098262991,15.0,2.5188292410405926,15.0,1.936473848593514,inspired,2.5188292410405926
 NEW — CLERGY member who was at St. Johns Church says: “I AM SO [EXPLETIVE] OFFENDED” They had NO idea President Trump was coming... “No one knew about this stunt” A clergy member is telling me right now that President Trump “walked on holy ground””sacrilege” #GeorgeFloyd @WUSA9,"['NEW', 'CLERGY', 'member', 'who', 'was', 'at', 'St.', 'Johns', 'Church', 'says', 'I', 'AM', 'SO', 'EXPLETIVE', 'OFFENDED', 'They', 'had', 'NO', 'idea', 'President', 'Trump', 'was', 'coming', 'No', 'one', 'knew', 'about', 'this', 'stunt', 'A', 'clergy', 'member', 'is', 'telling', 'me', 'right', 'now', 'that', 'President', 'Trump', 'walked', 'on', 'holy', 'ground', 'sacrilege', 'George', 'Floyd', '@WUSA9']",en,,0.0,15.0,1.0823545085797344,15.0,1.9871801277274819,15.0,1.8821476487881093,15.0,2.011553657189414,15.0,1.9262607949788941,15.0,1.3977179683281815,15.0,2.9944999972774644,15.0,1.7182852971307196,inspired,2.9944999972774644
Let’s all meet here soon. #BlackLivesMatter ,"['let', 'is', 'all', 'meet', 'here', 'soon', 'BlackLivesMatter']",en,,0.0,3.0,0.2382757904792146,3.0,0.43416205358416804,3.0,0.33773388047805836,3.0,0.45244293071427216,3.0,0.4135820247455859,3.0,0.3375362193414538,3.0,0.5193069706348332,3.0,0.2669601300224137,inspired,0.5193069706348332
