tweet,affect_dimension,intensity_score,ori_sentiment,tweet_text
@xandraaa5 @amayaallyn6 shut up hashtags are cool #offended,anger,0.562,anger,@xandraaa5 @amayaallyn6 shut up hashtags are cool #offended
it makes me so fucking irate jesus. nobody is calling ppl who like hajime abusive stop with the strawmen lmao,anger,0.75,anger,it makes me so fucking irate jesus. nobody is calling ppl who like hajime abusive stop with the strawmen lmao
Lol Adam the Bull with his fake outrage...,anger,0.41700000000000004,anger,Lol Adam the Bull with his fake outrage...
@THATSSHAWTYLO passed away early this morning in a fast and furious styled car crash as he was leaving an ATL strip club. That's rough stuff,anger,0.354,anger,@THATSSHAWTYLO passed away early this morning in a fast and furious styled car crash as he was leaving an ATL strip club. That's rough stuff
@Kristiann1125 lol wow i was gonna say really?! haha have you seen chris or nah? you dont even snap me anymore dude!,anger,0.43799999999999994,anger,@Kristiann1125 lol wow i was gonna say really?! haha have you seen chris or nah? you dont even snap me anymore dude!
I need a ğŸ±sushi dateğŸ™ @AnzalduaG ğŸan olive guarded dateğŸ§€ @lexiereid369 and a ğŸ‘ŠğŸ¼Rockys dateğŸ• ,anger,0.271,anger,I need a ğŸ±sushi dateğŸ™ @AnzalduaG ğŸan olive guarded dateğŸ§€ @lexiereid369 and a ğŸ‘ŠğŸ¼Rockys dateğŸ• 
"And Republicans, you, namely Graham, Flake, Sasse and others are not safe from my wrath, hence that Hillary Hiney-Kissing ad I saw about you",anger,0.354,anger,"And Republicans, you, namely Graham, Flake, Sasse and others are not safe from my wrath, hence that Hillary Hiney-Kissing ad I saw about you"
@leepg \n\nLike a rabid dog I pulled out the backs of my cupboards looking for a bakewell..Found a french fancie &amp; a mini batternburg #Winner!,anger,0.33299999999999996,anger,@leepg \n\nLike a rabid dog I pulled out the backs of my cupboards looking for a bakewell..Found a french fancie &amp; a mini batternburg #Winner!
@MisterAK47 it's very telling that racist bigots always resort to the insult 'fag' like that's worse than being a racist bigot.,anger,0.556,anger,@MisterAK47 it's very telling that racist bigots always resort to the insult 'fag' like that's worse than being a racist bigot.
Follow up. Follow through. Be #relentless. #success,anger,0.125,anger,Follow up. Follow through. Be #relentless. #success
@JustinRow10 dude the new madden 17? Haha,anger,0.231,anger,@JustinRow10 dude the new madden 17? Haha
@moocowward @mrsajhargreaves @Melly77 @GaryBarlow if he can't come to my Mum'a 60th after 25k tweets then why should I ğŸ™ˆ #bitter #soreloser,anger,0.583,anger,@moocowward @mrsajhargreaves @Melly77 @GaryBarlow if he can't come to my Mum'a 60th after 25k tweets then why should I ğŸ™ˆ #bitter #soreloser
Lol little things like that make me so angry x,anger,0.604,anger,Lol little things like that make me so angry x
One more day tiff.. One more day!,anger,0.20800000000000002,anger,One more day tiff.. One more day!
"Me being on my dean really saving a lot of ppl, bc I don't snap nomore &amp; it take so much out of me..",anger,0.348,anger,"Me being on my dean really saving a lot of ppl, bc I don't snap nomore &amp; it take so much out of me.."
Who knew softballs could sting so bad? Jimmy Fallon has been under a lot of heat for his &amp;ldquo;softball&amp;rdquo; Donald Trump interview,anger,0.414,anger,Who knew softballs could sting so bad? Jimmy Fallon has been under a lot of heat for his &amp;ldquo;softball&amp;rdquo; Donald Trump interview
Women don't like girls because we resent them for looking so great/we wish we still looked like that  #washed,anger,0.479,anger,Women don't like girls because we resent them for looking so great/we wish we still looked like that  #washed
"@brendancoots where's your outrage that your party nominated a lying, corrupt person? And received donations from nations who support terror",anger,0.7659999999999999,anger,"@brendancoots where's your outrage that your party nominated a lying, corrupt person? And received donations from nations who support terror"
I swear I got anger issues but my heart big AF...,anger,0.604,anger,I swear I got anger issues but my heart big AF...
75' Tierney reaches a deep cross to the back post and plays it back across but the Alloa defence clear. Celtic relentless here.,anger,0.43799999999999994,anger,75' Tierney reaches a deep cross to the back post and plays it back across but the Alloa defence clear. Celtic relentless here.
This is a joke @SomersetCCC #fuming,anger,0.688,anger,This is a joke @SomersetCCC #fuming
I just love it when people make plans for me without actually including me in this process #rage,anger,0.688,anger,I just love it when people make plans for me without actually including me in this process #rage
"Be quick to #listen, slow to #speak, and slow to .",anger,0.121,anger,"Be quick to #listen, slow to #speak, and slow to ."
"@Sargon_of_Akkad It'll be like burning rap albums; they'll have to buy it first, but gosh darn it, they have to get rid of it.",anger,0.41700000000000004,anger,"@Sargon_of_Akkad It'll be like burning rap albums; they'll have to buy it first, but gosh darn it, they have to get rid of it."
"@Daniel_Sankey @hayleyp79 Haha.... Actually, after the Doggies I'm barracking for Anyone But GWS! #bitter",anger,0.47200000000000003,anger,"@Daniel_Sankey @hayleyp79 Haha.... Actually, after the Doggies I'm barracking for Anyone But GWS! #bitter"
my wasp sting is so itchy,anger,0.35600000000000004,anger,my wasp sting is so itchy
"Grateful for all the hungry people in my life! Hungry to learn, change, grow, help, etc - not sure anybody has it better! ",anger,0.396,anger,"Grateful for all the hungry people in my life! Hungry to learn, change, grow, help, etc - not sure anybody has it better! "
@jonfavs Don King is an insult to the intelligence of the Black Community.  What are these people thinking?,anger,0.542,anger,@jonfavs Don King is an insult to the intelligence of the Black Community.  What are these people thinking?
@Arsenal Giroud's beard is making me angry.,anger,0.625,anger,@Arsenal Giroud's beard is making me angry.
@mandyjohnson I'll be honest.. I hope that annoying Southern bint with the 'look at me' pout goes out this week! Selasi #FTW,anger,0.6459999999999999,anger,@mandyjohnson I'll be honest.. I hope that annoying Southern bint with the 'look at me' pout goes out this week! Selasi #FTW
"@jaybusbee Well, not Archie. No offense but he's kinda old.",anger,0.396,anger,"@jaybusbee Well, not Archie. No offense but he's kinda old."
@RadioX @ChrisMoyles wow. not heard this in forever. Random but. great  #xph,anger,0.25,anger,@RadioX @ChrisMoyles wow. not heard this in forever. Random but. great  #xph
Me and these burns that I pick up off the pitches don't get on at all like ğŸ˜¢ğŸ˜¢ #sting,anger,0.542,anger,Me and these burns that I pick up off the pitches don't get on at all like ğŸ˜¢ğŸ˜¢ #sting
ICQ is just making me mad!!!ğŸ˜¤ #icq #angry,anger,0.75,anger,ICQ is just making me mad!!!ğŸ˜¤ #icq #angry
"If angry, bash out your frustration on the pastry #GBBO",anger,0.53,anger,"If angry, bash out your frustration on the pastry #GBBO"
.@DIVAmagazine than straight people. Even the arse straight guys who think that means a threesome is fine. #angry #fuming,anger,0.792,anger,.@DIVAmagazine than straight people. Even the arse straight guys who think that means a threesome is fine. #angry #fuming
@talkRobyn oh dear I have to watch this the woman with the pout did well,anger,0.442,anger,@talkRobyn oh dear I have to watch this the woman with the pout did well
He totally knew about it'. Trump finally gets revenge for his son-in-law's prosecution/imprisonment and throws Christie under the bus.,anger,0.45799999999999996,anger,He totally knew about it'. Trump finally gets revenge for his son-in-law's prosecution/imprisonment and throws Christie under the bus.
@Dak2future decorations are up all over Jersey already #outrage,anger,0.562,anger,@Dak2future decorations are up all over Jersey already #outrage
We're going to get City in the next round for a revenge.,anger,0.43799999999999994,anger,We're going to get City in the next round for a revenge.
@JOjojosiejay or in my case a raging moody cow lol why i buy moody cow socks lol,anger,0.389,anger,@JOjojosiejay or in my case a raging moody cow lol why i buy moody cow socks lol
No respect for people who force their opinions on to others yet get offended when someone does the same to them ğŸ˜‚,anger,0.479,anger,No respect for people who force their opinions on to others yet get offended when someone does the same to them ğŸ˜‚
Here's a tip for everyone: Stop being offended. End. #offended #quit #youredumb #liveyourownlife,anger,0.479,anger,Here's a tip for everyone: Stop being offended. End. #offended #quit #youredumb #liveyourownlife
"Why to have vanity sizes?Now sizes S,XS(evenXXS sometimes) are too big, WTF?! Dear corporate jerks, Lithuania didn't need this. #rant #angry",anger,0.708,anger,"Why to have vanity sizes?Now sizes S,XS(evenXXS sometimes) are too big, WTF?! Dear corporate jerks, Lithuania didn't need this. #rant #angry"
"Ultimately, #KeithScott wasn't the man they were there to hand an arrest warrant to. That's what we know. That's enough to cause outrage.",anger,0.741,anger,"Ultimately, #KeithScott wasn't the man they were there to hand an arrest warrant to. That's what we know. That's enough to cause outrage."
I genuinely think I have anger issues,anger,0.604,anger,I genuinely think I have anger issues
Nick said he's territorial and he'll growl if someone gets too close to me #hesananimal,anger,0.45799999999999996,anger,Nick said he's territorial and he'll growl if someone gets too close to me #hesananimal
"@MagicAndFangs 'Just by getting lost! I don't want to see you in my eyes!' Hungary huffed and crossed her arms, looking away angrily.",anger,0.562,anger,"@MagicAndFangs 'Just by getting lost! I don't want to see you in my eyes!' Hungary huffed and crossed her arms, looking away angrily."
"In  fact,  sometimes i don't get furious at people who wrong me, but   i get  furious at  myself  for being  a  fool.",anger,0.5,anger,"In  fact,  sometimes i don't get furious at people who wrong me, but   i get  furious at  myself  for being  a  fool."
"Good luck to all Fury-Haney players playing this weekend at the Future Stars showcase in Frisco, Tx.  #KGB #G-town #fury",anger,0.396,anger,"Good luck to all Fury-Haney players playing this weekend at the Future Stars showcase in Frisco, Tx.  #KGB #G-town #fury"
When you forget to mention you were bought dreamboys tickets ğŸ™„ğŸ˜‚ #raging,anger,0.45799999999999996,anger,When you forget to mention you were bought dreamboys tickets ğŸ™„ğŸ˜‚ #raging
"All this from a cigarette burning in Laura's hand, the angle of her chin, the purse of her lips.'(104) Gorgeous transition!@laurengrodstein",anger,0.312,anger,"All this from a cigarette burning in Laura's hand, the angle of her chin, the purse of her lips.'(104) Gorgeous transition!@laurengrodstein"
So Rangers v Celtic ll #revenge,anger,0.33299999999999996,anger,So Rangers v Celtic ll #revenge
"#Scorpio's can withdraw to a quiet place after being hurt, only to think of a plan to sting back.",anger,0.583,anger,"#Scorpio's can withdraw to a quiet place after being hurt, only to think of a plan to sting back."
"@Daniel_Sankey @hayleyp79 Haha.... Actually, after the Doggies I'm barracking for Anyone But GWS! ",anger,0.41700000000000004,anger,"@Daniel_Sankey @hayleyp79 Haha.... Actually, after the Doggies I'm barracking for Anyone But GWS! "
@NJDDanin123 I personally liked #relentless â€¦didn't get #OurHouse #OneJersey #werealldevilsinside \nDoes nothing till a puck drops #NJDevils,anger,0.354,anger,@NJDDanin123 I personally liked #relentless â€¦didn't get #OurHouse #OneJersey #werealldevilsinside \nDoes nothing till a puck drops #NJDevils
I can see how this will end\nIn all its bitter tragedy\nI'll give you all I have to spend\nAnd you'll give nothing back to me,anger,0.542,anger,I can see how this will end\nIn all its bitter tragedy\nI'll give you all I have to spend\nAnd you'll give nothing back to me
You complain all the time and then wonder why people never want to see you. You acc rile me up. Stfuuu!!!!,anger,0.708,anger,You complain all the time and then wonder why people never want to see you. You acc rile me up. Stfuuu!!!!
"Everything I see of American police training seems calculated to trample human dignity, inflame outrage, and escalate confrontations.",anger,0.604,anger,"Everything I see of American police training seems calculated to trample human dignity, inflame outrage, and escalate confrontations."
I wanna kill you and destroy you. I want you died and I want Flint back. #emo #scene  #fuck #die #hatered,anger,0.91,anger,I wanna kill you and destroy you. I want you died and I want Flint back. #emo #scene  #fuck #die #hatered
@VerizonSupport thanks for saying My wife and I were getting our iphones today and then losing both of them with no ETA #thanks ,anger,0.479,anger,@VerizonSupport thanks for saying My wife and I were getting our iphones today and then losing both of them with no ETA #thanks 
@EmmaHobbs1 I did that! 3 days later my order isn't even in the same postcode as me ,anger,0.542,anger,@EmmaHobbs1 I did that! 3 days later my order isn't even in the same postcode as me 
@CI  I don't think Monalisa has respect for anyone but herself! I think she'll ruffle a few feathers. #TheJail,anger,0.625,anger,@CI  I don't think Monalisa has respect for anyone but herself! I think she'll ruffle a few feathers. #TheJail
Another loss to city in the cup next ğŸ™ˆ ğŸ˜‚ğŸ˜‚ cmon united! ,anger,0.292,anger,Another loss to city in the cup next ğŸ™ˆ ğŸ˜‚ğŸ˜‚ cmon united! 
So I'm not being shady but one of Jongdae's ex rumoured girlfriends is going on WGM I'm not saying I'm over joyed but I'm over joyed #bitter,anger,0.41700000000000004,anger,So I'm not being shady but one of Jongdae's ex rumoured girlfriends is going on WGM I'm not saying I'm over joyed but I'm over joyed #bitter
Unbelievable takes 10 minutes to get through to @BarclaysUK then there's a fault and the call hangs up  #treatcustomersfairly,anger,0.604,anger,Unbelievable takes 10 minutes to get through to @BarclaysUK then there's a fault and the call hangs up  #treatcustomersfairly
@JessicaValenti @nytimes I don't know... Wasn't punk mostly about white men throwing tantrums?,anger,0.354,anger,@JessicaValenti @nytimes I don't know... Wasn't punk mostly about white men throwing tantrums?
Skipping meals is the national way of showing #disappointment and . #wiz,anger,0.354,anger,Skipping meals is the national way of showing #disappointment and . #wiz
"@mdivincenzo9 he's stupid, I hate him lol #bitter",anger,0.6459999999999999,anger,"@mdivincenzo9 he's stupid, I hate him lol #bitter"
@GreatFallVoyagr #bitter sums it up! Congrats Nicole! that's all folks #bb18 now onto #survivor !,anger,0.354,anger,@GreatFallVoyagr #bitter sums it up! Congrats Nicole! that's all folks #bb18 now onto #survivor !
"@HebertofNH any time a man who got paid to throw temper tantrums speaks up, you gotta listen.",anger,0.521,anger,"@HebertofNH any time a man who got paid to throw temper tantrums speaks up, you gotta listen."
I wonder what would happen if I were to tell some people the truth #savage #uhoh #angry,anger,0.583,anger,I wonder what would happen if I were to tell some people the truth #savage #uhoh #angry
Cheap pout my brodcast,anger,0.23199999999999998,anger,Cheap pout my brodcast
Houston might lose a coach tomorrow or by midnight.  #yikes #offense?,anger,0.271,anger,Houston might lose a coach tomorrow or by midnight.  #yikes #offense?
@simon_penn_r @AntisocialJW2 has turned into a rather fiery GG radical),anger,0.479,anger,@simon_penn_r @AntisocialJW2 has turned into a rather fiery GG radical)
@FoxNews @SheriffClarke @FoxNewsInsider This man is an affront to our justice system.,anger,0.688,anger,@FoxNews @SheriffClarke @FoxNewsInsider This man is an affront to our justice system.
When you've still got a whole season of Wentworth to watch and a stupid cunt in work ruins it for us ğŸ˜­ğŸ˜­ @__KirstyGA  #oldcunt,anger,0.625,anger,When you've still got a whole season of Wentworth to watch and a stupid cunt in work ruins it for us ğŸ˜­ğŸ˜­ @__KirstyGA  #oldcunt
@paulsherard @margarethaynie wow I just realized how much of a sexist pig I am! I am truly sorry to anyone I offended,anger,0.405,anger,@paulsherard @margarethaynie wow I just realized how much of a sexist pig I am! I am truly sorry to anyone I offended
Howard Webb always held up as knowing the answers. No red. Sutton and Craigan raging! Hahaha,anger,0.45799999999999996,anger,Howard Webb always held up as knowing the answers. No red. Sutton and Craigan raging! Hahaha
"@ticcikasie1 With a frown, she let's out a distraught 'Gardevoir' saying that she wishes she had a trainer",anger,0.41700000000000004,anger,"@ticcikasie1 With a frown, she let's out a distraught 'Gardevoir' saying that she wishes she had a trainer"
some of the casuals tweets that Vic has faved are making me gag ,anger,0.6459999999999999,anger,some of the casuals tweets that Vic has faved are making me gag 
@Supergold2002 Terence- got a lot of anger issues from my family and school.,anger,0.625,anger,@Supergold2002 Terence- got a lot of anger issues from my family and school.
@Evan_McMullin He's spent his campaign dividing people up and pitting them against each other. His message is to fear and resent the 'other',anger,0.604,anger,@Evan_McMullin He's spent his campaign dividing people up and pitting them against each other. His message is to fear and resent the 'other'
@EtherealMystic_ She was winning this war that had been raging on inside of his mind. The desire and love all rolling into something he -,anger,0.33299999999999996,anger,@EtherealMystic_ She was winning this war that had been raging on inside of his mind. The desire and love all rolling into something he -
@JaredLeto Jared + #snap? ğŸ’˜,anger,0.188,anger,@JaredLeto Jared + #snap? ğŸ’˜
@CallumPinner you came in at silly o'clock and woke me up that's what happened #wasted #fuming,anger,0.7709999999999999,anger,@CallumPinner you came in at silly o'clock and woke me up that's what happened #wasted #fuming
Finally uploaded the file I needed to the university server's drop box. It took like half an hour and a lot of cursing and anger on my part,anger,0.521,anger,Finally uploaded the file I needed to the university server's drop box. It took like half an hour and a lot of cursing and anger on my part
My nephew sees that i have a frown on my face and he tells me 'you're  beautiful '!ğŸ˜¢ğŸ’ğŸ˜©,anger,0.22899999999999998,anger,My nephew sees that i have a frown on my face and he tells me 'you're  beautiful '!ğŸ˜¢ğŸ’ğŸ˜©
"Actually be arsed with my sister sometimes, she controls the TV 90% of the time and when I watch one thing she gets in a huff ğŸ™„",anger,0.542,anger,"Actually be arsed with my sister sometimes, she controls the TV 90% of the time and when I watch one thing she gets in a huff ğŸ™„"
"@thomeagle Just to help maintain and boost our status as a world class centre for education, culture and tolerance. #outrage",anger,0.43799999999999994,anger,"@thomeagle Just to help maintain and boost our status as a world class centre for education, culture and tolerance. #outrage"
There's this Bpharm4 guy Eish that guy brings anger into my life. When I see him nje like darkness fills me @RamatsobaneM will know,anger,0.667,anger,There's this Bpharm4 guy Eish that guy brings anger into my life. When I see him nje like darkness fills me @RamatsobaneM will know
"says, who are you to compared me with the others; I'm just human. #lit #fire ",anger,0.5,anger,"says, who are you to compared me with the others; I'm just human. #lit #fire "
"No, nipples don't offend me lol. But it's sad to me to see women purposely flaunting/sexualizing their own bodies in a very immodest way.",anger,0.521,anger,"No, nipples don't offend me lol. But it's sad to me to see women purposely flaunting/sexualizing their own bodies in a very immodest way."
I hope my hustle don't offend nobody,anger,0.292,anger,I hope my hustle don't offend nobody
ramos does what he does best burning haters with his head,anger,0.509,anger,ramos does what he does best burning haters with his head
@MegMuphet I wasn't meaning to offend you. I was saying from personal experience. Kids got placed into these classes and they take advantage,anger,0.41700000000000004,anger,@MegMuphet I wasn't meaning to offend you. I was saying from personal experience. Kids got placed into these classes and they take advantage
"If my luck the rest of Fall goes anything like today, I think I'm going to like this season. #bestdayever #magic #work ",anger,0.375,anger,"If my luck the rest of Fall goes anything like today, I think I'm going to like this season. #bestdayever #magic #work "
