tweet,affect_dimension,intensity_score,ori_sentiment,tweet_text
"@sippycoups if it hurts too much to eat, i read somewhere that marshmallows are good bc they are soft and don't irritate",anger,0.375,anger,"@sippycoups if it hurts too much to eat, i read somewhere that marshmallows are good bc they are soft and don't irritate"
The book im riteing about wots happond has made them moor angry but im not here to plese man or hide the eval deeds of some,anger,0.479,anger,The book im riteing about wots happond has made them moor angry but im not here to plese man or hide the eval deeds of some
"Don't join @BTCare they put the phone down on you, talk over you and are rude. Taking money out of my acc willynilly! ",anger,0.604,anger,"Don't join @BTCare they put the phone down on you, talk over you and are rude. Taking money out of my acc willynilly! "
@SarahMi40605180 @kaileighhxo sorry to burst the bubble but there was never any illusion ğŸ™ˆğŸ˜‚ğŸ˜‚,anger,0.396,anger,@SarahMi40605180 @kaileighhxo sorry to burst the bubble but there was never any illusion ğŸ™ˆğŸ˜‚ğŸ˜‚
Once again the only thing on my feed is naay raging about something and my brother filling in all the gaps,anger,0.75,anger,Once again the only thing on my feed is naay raging about something and my brother filling in all the gaps
@Gielnorian @HedonismGaming cmode grimrail made me want to eat angry bees,anger,0.667,anger,@Gielnorian @HedonismGaming cmode grimrail made me want to eat angry bees
my mom cut my phone off and I'm so furious ğŸ¤—,anger,0.75,anger,my mom cut my phone off and I'm so furious ğŸ¤—
Don't chase fame\nif you're going\nto resent it\nwhen it starts\nchasing you'\nWRDSMTH,anger,0.542,anger,Don't chase fame\nif you're going\nto resent it\nwhen it starts\nchasing you'\nWRDSMTH
I hate not having the answers I need. #tomourssuck #prayinsnotcancer #angry,anger,0.792,anger,I hate not having the answers I need. #tomourssuck #prayinsnotcancer #angry
So excited to watch @RuPaulsDragRace #allstars \n #RuPaul ,anger,0.20800000000000002,anger,So excited to watch @RuPaulsDragRace #allstars \n #RuPaul 
So my Indian Uber driver just called someone the N word. If I wasn't in a moving vehicle I'd have jumped out #disgusted ,anger,0.8959999999999999,anger,So my Indian Uber driver just called someone the N word. If I wasn't in a moving vehicle I'd have jumped out #disgusted 
These NA kids are relentless,anger,0.45799999999999996,anger,These NA kids are relentless
Why mfs so bitter,anger,0.562,anger,Why mfs so bitter
Like hello? I am your first born you must always laugh at my jokes. #offended,anger,0.562,anger,Like hello? I am your first born you must always laugh at my jokes. #offended
"I really really resent having to go to bed at a sensible hour, you guys. I WANT TO TALK TO MY PEOPLE.",anger,0.542,anger,"I really really resent having to go to bed at a sensible hour, you guys. I WANT TO TALK TO MY PEOPLE."
@ThatAnt_ @Football_Pollss i have hit a lot of irate villa fans lol,anger,0.33299999999999996,anger,@ThatAnt_ @Football_Pollss i have hit a lot of irate villa fans lol
@St8edge4life88 eh well i can do the sting vs cactus loser leaves wcw match at bash at the beach lol,anger,0.396,anger,@St8edge4life88 eh well i can do the sting vs cactus loser leaves wcw match at bash at the beach lol
"I had Golden Ocean the other day it was lush, then I gagged and was sick... What a waste of Â£20 - I was fuming @EmmaGould_ I miss you",anger,0.688,anger,"I had Golden Ocean the other day it was lush, then I gagged and was sick... What a waste of Â£20 - I was fuming @EmmaGould_ I miss you"
Gotta wonder why Caller Max listens to the show in the first place if you so incense him @MSignorile,anger,0.375,anger,Gotta wonder why Caller Max listens to the show in the first place if you so incense him @MSignorile
"Thou wilt be as valiant as the wrathful dove, or most magnanimous mouse. William Shakesphere",anger,0.46399999999999997,anger,"Thou wilt be as valiant as the wrathful dove, or most magnanimous mouse. William Shakesphere"
A black female LEOğŸ’™ was shot 8 times and died in Philadelphia --Where's the #outrage black people? @BarackObama #Sharpton #blm #TheFive,anger,0.583,anger,A black female LEOğŸ’™ was shot 8 times and died in Philadelphia --Where's the #outrage black people? @BarackObama #Sharpton #blm #TheFive
Now they fret about scuffs. Iâ€™ll take scuffs (whichâ€¦come in) for a phone I can use wet handed or drop in a toilet any day.,anger,0.396,anger,Now they fret about scuffs. Iâ€™ll take scuffs (whichâ€¦come in) for a phone I can use wet handed or drop in a toilet any day.
I need all your attention! If I don't I'll pout..,anger,0.479,anger,I need all your attention! If I don't I'll pout..
I believe I'm gonna start singing in my snap stories on the tractor. Switch it up a little bit.,anger,0.375,anger,I believe I'm gonna start singing in my snap stories on the tractor. Switch it up a little bit.
@TheRevAl please tell us why 'protesting' injustice requires #burning #beating and #looting terrible optics #toussaintromain is true leader!,anger,0.7290000000000001,anger,@TheRevAl please tell us why 'protesting' injustice requires #burning #beating and #looting terrible optics #toussaintromain is true leader!
People you need to look up the definition of protest. What you are doing is not protesting is called vandalism.  #stop,anger,0.688,anger,People you need to look up the definition of protest. What you are doing is not protesting is called vandalism.  #stop
That feel when you travel 700 miles to pick up a form that arrives in the post two days after you leave. #fume,anger,0.667,anger,That feel when you travel 700 miles to pick up a form that arrives in the post two days after you leave. #fume
@RiveraJose39 happy birthday to my seedâ€¼ï¸â€¼ï¸â€¼ï¸ #renewtherivalry #imyourdaddy #cantbeatme #madden #tater,anger,0.138,anger,@RiveraJose39 happy birthday to my seedâ€¼ï¸â€¼ï¸â€¼ï¸ #renewtherivalry #imyourdaddy #cantbeatme #madden #tater
"@strangerpeace We'll have a ceremony next time we meet. It'll involve burning something, then possibly booze and/or caffeine.",anger,0.396,anger,"@strangerpeace We'll have a ceremony next time we meet. It'll involve burning something, then possibly booze and/or caffeine."
@douglas_nat @one11north I need it today! Do u know how many fuckin French plaits I had to do this morn with a stroppy 9 yr old! ,anger,0.7290000000000001,anger,@douglas_nat @one11north I need it today! Do u know how many fuckin French plaits I had to do this morn with a stroppy 9 yr old! 
"A 28 yr old man threw a saucepan of boiling water at a garda, &amp; then hit the garda with the shaft of a brush...Letterkenny District Court.",anger,0.406,anger,"A 28 yr old man threw a saucepan of boiling water at a garda, &amp; then hit the garda with the shaft of a brush...Letterkenny District Court."
JV girls earn the W vs Stonington 2-1 today. Goals by K Waite and S Winakor. @DeluciaAlexis 1 assist. @mhseccathletics ,anger,0.292,anger,JV girls earn the W vs Stonington 2-1 today. Goals by K Waite and S Winakor. @DeluciaAlexis 1 assist. @mhseccathletics 
@bt_uk broadband is shocking regretting signing up now #angry #shouldofgonewithvirgin,anger,0.6459999999999999,anger,@bt_uk broadband is shocking regretting signing up now #angry #shouldofgonewithvirgin
"What the fuck am I supposed to do with no lunch, no dinner, no money and I'm off to work  #hangry #day5",anger,0.7290000000000001,anger,"What the fuck am I supposed to do with no lunch, no dinner, no money and I'm off to work  #hangry #day5"
@hoytschile fury road!!,anger,0.43799999999999994,anger,@hoytschile fury road!!
I wish the next madden has a story mode too. Just like Fifa 17 ,anger,0.292,anger,I wish the next madden has a story mode too. Just like Fifa 17 
i already gets aggravated too fast like why aggravate me on purpose?,anger,0.604,anger,i already gets aggravated too fast like why aggravate me on purpose?
Yo gurls Dm for a tribute ğŸ˜œğŸ’¦ #snapme #dm #nudes #tribute #cumtribute #cock #snap #cum #swallow,anger,0.271,anger,Yo gurls Dm for a tribute ğŸ˜œğŸ’¦ #snapme #dm #nudes #tribute #cumtribute #cock #snap #cum #swallow
@stoozyboy1 @chris_sutton73 ğŸ˜‚ğŸ˜‚ Oh the zombie rage ğŸ˜‚,anger,0.375,anger,@stoozyboy1 @chris_sutton73 ğŸ˜‚ğŸ˜‚ Oh the zombie rage ğŸ˜‚
Circle K is dead to me. I hate your new slushie machine.  #livid,anger,0.75,anger,Circle K is dead to me. I hate your new slushie machine.  #livid
@EmmaHobbs1 I did that! 3 days later my order isn't even in the same postcode as me #fuming,anger,0.667,anger,@EmmaHobbs1 I did that! 3 days later my order isn't even in the same postcode as me #fuming
@SouthernRailUK delays from Streatham Cmn to Clap Junc &amp; now train took 20 mins for 9 mins journey. Missed 2 trains to Reading #fuming,anger,0.628,anger,@SouthernRailUK delays from Streatham Cmn to Clap Junc &amp; now train took 20 mins for 9 mins journey. Missed 2 trains to Reading #fuming
We are raging angry.=1/2 bil $ for 2 pro Liars.(Actors) the most useless people in america Where is ours for working 100 X harder? @FoxNews,anger,0.667,anger,We are raging angry.=1/2 bil $ for 2 pro Liars.(Actors) the most useless people in america Where is ours for working 100 X harder? @FoxNews
never #make a decision when you are .. #angry &gt;_&lt; .... and never make a #promis when you are #happy :) :*,anger,0.521,anger,never #make a decision when you are .. #angry &gt;_&lt; .... and never make a #promis when you are #happy :) :*
I almost feel offended that she thinks that's a big deal. She's knows I'll literally do anything for her or Kai.,anger,0.583,anger,I almost feel offended that she thinks that's a big deal. She's knows I'll literally do anything for her or Kai.
"Grateful for all the hungry people in my life! Hungry to learn, change, grow, help, etc - not sure anybody has it better! #relentless",anger,0.16699999999999998,anger,"Grateful for all the hungry people in my life! Hungry to learn, change, grow, help, etc - not sure anybody has it better! #relentless"
"@UN_Women @JustinTrudeau @CanadianPM Trudeau endulging on outrage culture once again. Preaching issues ad hominem,but never quanitfying them",anger,0.5,anger,"@UN_Women @JustinTrudeau @CanadianPM Trudeau endulging on outrage culture once again. Preaching issues ad hominem,but never quanitfying them"
I just wanna know why there's no outrage for black on black crime and no one knows those victims but BLM is out to kill cops based on media,anger,0.625,anger,I just wanna know why there's no outrage for black on black crime and no one knows those victims but BLM is out to kill cops based on media
I don't even #feel #anger anymore can't explain it .. #Tulsa #Charlotte #Trayvon #SandraBland #Philando #Ferguson #BatonRouge #MichaelBrown,anger,0.479,anger,I don't even #feel #anger anymore can't explain it .. #Tulsa #Charlotte #Trayvon #SandraBland #Philando #Ferguson #BatonRouge #MichaelBrown
Chris ate all my mac n cheese so imma eat all his taffy #revenge,anger,0.43799999999999994,anger,Chris ate all my mac n cheese so imma eat all his taffy #revenge
I heard Movie Bob was furious about the Skittles analogy. He was upset that there wasn't actually any Skittles.,anger,0.39399999999999996,anger,I heard Movie Bob was furious about the Skittles analogy. He was upset that there wasn't actually any Skittles.
Because you offended by the lies of Alexandria Goddard doesn't mean that I'm Deric's friend or anything else. Purely a fishin expedition.,anger,0.42700000000000005,anger,Because you offended by the lies of Alexandria Goddard doesn't mean that I'm Deric's friend or anything else. Purely a fishin expedition.
@eNCA what they should be doing is directing their anger to the thieves in government...#corruption #FeesMustFall,anger,0.542,anger,@eNCA what they should be doing is directing their anger to the thieves in government...#corruption #FeesMustFall
"Okay you've annoyed me, you haven't done a good job there at all. #furious",anger,0.6729999999999999,anger,"Okay you've annoyed me, you haven't done a good job there at all. #furious"
"What u do wen ur love cheats on u ? Wen thy don't understand the emotions behind the anger, the constant waiting.. what u do ? @ritujai18874",anger,0.45799999999999996,anger,"What u do wen ur love cheats on u ? Wen thy don't understand the emotions behind the anger, the constant waiting.. what u do ? @ritujai18874"
@Lowetide there is no room for jokes in hockey! This is a serious business where we made up teams to fill out the tournament! #outrage,anger,0.6459999999999999,anger,@Lowetide there is no room for jokes in hockey! This is a serious business where we made up teams to fill out the tournament! #outrage
@atheist_taco @DrJillStein :^) well cucks among her ranks agree equally about their outrage of black youths shot and harambe.,anger,0.542,anger,@atheist_taco @DrJillStein :^) well cucks among her ranks agree equally about their outrage of black youths shot and harambe.
@brian5or6 turn that shit off!   Home Button under Accessibility. \n\nWhen did innovation become mind fuckery?   #rage. #iphonePhoneHome,anger,0.667,anger,@brian5or6 turn that shit off!   Home Button under Accessibility. \n\nWhen did innovation become mind fuckery?   #rage. #iphonePhoneHome
Ever put your fist through your laptops screen? If so its time for a new one lmao #rage #anger #hp,anger,0.6459999999999999,anger,Ever put your fist through your laptops screen? If so its time for a new one lmao #rage #anger #hp
Panpiper playing Big River outside The Bridges in SR1 #outrage,anger,0.5,anger,Panpiper playing Big River outside The Bridges in SR1 #outrage
"â€œDo not fret if you are not cool! Humans who follow me, become instantly cool!â€ #Bot",anger,0.375,anger,"â€œDo not fret if you are not cool! Humans who follow me, become instantly cool!â€ #Bot"
@spamvicious I've just found out it's Candice and not Candace. She can pout all she likes for me ğŸ˜,anger,0.271,anger,@spamvicious I've just found out it's Candice and not Candace. She can pout all she likes for me ğŸ˜
Controlling #anger is a sign of those #righteous people promised #Paradise in the #Quran in Surah Al Imran verses 133-134 #reward #goodDeed,anger,0.41700000000000004,anger,Controlling #anger is a sign of those #righteous people promised #Paradise in the #Quran in Surah Al Imran verses 133-134 #reward #goodDeed
and apparently he's supposed to have a Scottish accent??? I'm #offended,anger,0.562,anger,and apparently he's supposed to have a Scottish accent??? I'm #offended
Candice on great british bake off with that pout does my head in ğŸ‘ŠğŸ»ğŸ™„,anger,0.583,anger,Candice on great british bake off with that pout does my head in ğŸ‘ŠğŸ»ğŸ™„
@Remedy0_ switch host no bullet rage.,anger,0.396,anger,@Remedy0_ switch host no bullet rage.
"@Casper10666 I assure you there is no laughter, but increasing anger at the costs, and arrogance of Westminster.",anger,0.604,anger,"@Casper10666 I assure you there is no laughter, but increasing anger at the costs, and arrogance of Westminster."
@bismahmalik .....Seems like a fight ready to rage on.....,anger,0.43799999999999994,anger,@bismahmalik .....Seems like a fight ready to rage on.....
Prayers &amp; Protection to our brothers and sisters fighting in #Charlotte #rage #against #machines,anger,0.375,anger,Prayers &amp; Protection to our brothers and sisters fighting in #Charlotte #rage #against #machines
"gonna eat, pick up my brother, get my car washed &amp; finally go home ressssst &amp; watch all fast &amp; furious movies ğŸ¤˜ğŸ¼",anger,0.25,anger,"gonna eat, pick up my brother, get my car washed &amp; finally go home ressssst &amp; watch all fast &amp; furious movies ğŸ¤˜ğŸ¼"
630am meeting Olympic House #10golds24 .  #relentless #neverquit #believe #dreambig #TeamTTO #going4gold,anger,0.20800000000000002,anger,630am meeting Olympic House #10golds24 .  #relentless #neverquit #believe #dreambig #TeamTTO #going4gold
@rohan_connolly i think your high-profile female colleague would be one in yhat category... #massexodus ,anger,0.521,anger,@rohan_connolly i think your high-profile female colleague would be one in yhat category... #massexodus 
@CorningFootball  IT'S GAME DAY!!!!      T MINUS 14:30 ,anger,0.125,anger,@CorningFootball  IT'S GAME DAY!!!!      T MINUS 14:30 
@rohan_connolly i think your high-profile female colleague would be one in yhat category... #massexodus #bitter,anger,0.396,anger,@rohan_connolly i think your high-profile female colleague would be one in yhat category... #massexodus #bitter
"if u have time 2 open a snap, u have time 2 respond",anger,0.375,anger,"if u have time 2 open a snap, u have time 2 respond"
"@ChrisWarcraft species cf. Don Jr. refugees/Skittles.know he likes his snacks,but even @gop frown on talking about eating humans #lizardscum",anger,0.45799999999999996,anger,"@ChrisWarcraft species cf. Don Jr. refugees/Skittles.know he likes his snacks,but even @gop frown on talking about eating humans #lizardscum"
Ok but how are the fast &amp; furious movies NOT classified as comedy's? ğŸ¤”,anger,0.292,anger,Ok but how are the fast &amp; furious movies NOT classified as comedy's? ğŸ¤”
@TillTheEndMMVI I accidetly dumped boiling water my myself ğŸ˜«,anger,0.521,anger,@TillTheEndMMVI I accidetly dumped boiling water my myself ğŸ˜«
one month til someone's bday and i think it's time to flaunt that I got them something pretty awesome #revenge,anger,0.435,anger,one month til someone's bday and i think it's time to flaunt that I got them something pretty awesome #revenge
Dentist just said to me' I'm going to numb your front lip up so it'll feel as if you've got lips like Pete Burns!...... She was right ,anger,0.396,anger,Dentist just said to me' I'm going to numb your front lip up so it'll feel as if you've got lips like Pete Burns!...... She was right 
but that was a mistake and a half assed excuse and now here i am burning in hell forever,anger,0.7290000000000001,anger,but that was a mistake and a half assed excuse and now here i am burning in hell forever
Anyway I'm in a car with a furious white men and I have a really funny story to tell when I'm sober ğŸ˜‚,anger,0.33299999999999996,anger,Anyway I'm in a car with a furious white men and I have a really funny story to tell when I'm sober ğŸ˜‚
@XboxMAD @RobotBrush Ballmer will be furious. Another delivery lost...,anger,0.5,anger,@XboxMAD @RobotBrush Ballmer will be furious. Another delivery lost...
@StarFlowerz17 @DreamerAbe #bitter. Nicole and Cory is why she was evicted.,anger,0.396,anger,@StarFlowerz17 @DreamerAbe #bitter. Nicole and Cory is why she was evicted.
The best revenge is massive success. â€“Frank Sinatra,anger,0.375,anger,The best revenge is massive success. â€“Frank Sinatra
#ADP's #ezlabor web portal has to be THE SLOWEST web app I have ever had the displeasure of using!!,anger,0.7290000000000001,anger,#ADP's #ezlabor web portal has to be THE SLOWEST web app I have ever had the displeasure of using!!
"@UnitedFrontRev @JuanDeznuts @LucidHurricane_ sex offense happens across ALL races, cultures, and creeds &amp; they should be castrated",anger,0.629,anger,"@UnitedFrontRev @JuanDeznuts @LucidHurricane_ sex offense happens across ALL races, cultures, and creeds &amp; they should be castrated"
"Good luck to all Fury-Haney players playing this weekend at the Future Stars showcase in Frisco, Tx. #KGB #G-town ",anger,0.271,anger,"Good luck to all Fury-Haney players playing this weekend at the Future Stars showcase in Frisco, Tx. #KGB #G-town "
"James: no 500k, no 50k, no 25k, no 10k. You fucked up. #bb18 #bitter  #shouldofVotedforNicole",anger,0.708,anger,"James: no 500k, no 50k, no 25k, no 10k. You fucked up. #bb18 #bitter  #shouldofVotedforNicole"
@paulbushnell25 @EE bad news if ordered online it hasn't gone through same happened to me had to re order on the phone ,anger,0.45799999999999996,anger,@paulbushnell25 @EE bad news if ordered online it hasn't gone through same happened to me had to re order on the phone 
@HannahFJames I'm distraught! ğŸ˜­ Candice and her pout can piss off,anger,0.625,anger,@HannahFJames I'm distraught! ğŸ˜­ Candice and her pout can piss off
I've never seen fast &amp; furious Tokyo drift. Boutta watch it,anger,0.22899999999999998,anger,I've never seen fast &amp; furious Tokyo drift. Boutta watch it
"also other ppl who i love a whole damn lot; erica, joanna, tiff, sirli, harley, anja, (the rest of the gc bc i ran out of chara!)",anger,0.375,anger,"also other ppl who i love a whole damn lot; erica, joanna, tiff, sirli, harley, anja, (the rest of the gc bc i ran out of chara!)"
The ghost of Stefano reflects on the grim indignity of being murdered by corrupt cops in faux love. #days,anger,0.521,anger,The ghost of Stefano reflects on the grim indignity of being murdered by corrupt cops in faux love. #days
@lericoo 35. Do you hold a grudge against your ex?,anger,0.263,anger,@lericoo 35. Do you hold a grudge against your ex?
@evanareteos :)) im now writing abt the changing face of sex industry in tr :))) now men will talk to me then! #revenge,anger,0.479,anger,@evanareteos :)) im now writing abt the changing face of sex industry in tr :))) now men will talk to me then! #revenge
