tweet_text,sentiment
I suppose I am happy being so ` tiny' ; it means I am able to surprise people with what is generally seen as my confident and outgoing personality . ,happy
Lennox has always truly wanted to fight for the world title and was happy taking the tough route . ,happy
"He was a professional musician now , still sensitive and happy doing something he loved . ",happy
Holmes is happy having the freedom of the house when we are out . ,happy
"I had problems with tutors trying to encourage me to diversity my work and experiment with other styles , but I was quite happy with the direction my work was heading so I stubbornly stuck to it . ",happy
These days he is quite happy travelling by trolley . ,happy
"I 'm really happy in the group now . "" ",happy
"I was given a dummy in which to do my preliminary sketches , but the dummy was designed so beautifully by Amelia Edwards that I was really happy with my work . ",happy
"I must say I was not totally happy about her going on at Yeo Davis , with me in the government . ",happy
"Indeed , the two M boys themselves were not totally happy at first at having these initially undisciplined children visiting their home and generally being around on a regular basis . ",happy
` I am very happy with the way I am playing but I accept that he believes he should be England 's fly-half . ,happy
"But seriously , I 'm very happy that you 're staying . ",happy
We are very happy that the Volkswagen Tour has enabled us to welcome this renowned orchestra to the Festival for the first time . ,happy
"In the last 10 days of the trail , however , he became much happier to take risks , although babies remained unkissed . ",happy
"A drop of scotch during occasional periods of self-criticism helped him to become happy with himself , but most of the time he was happy anyway . ",happy
He felt suddenly happy at being alive . ,happy
What I did n't understand was why I did n't feel happy walking down the street afterwards . ,happy
Sarah tried to stop herself from feeling happy at this revelation . ,happy
He seemed happy with this . ,happy
"Nevertheless , no writer , however self-sufficient , writes without a thought of an audience , and Tolkien was happy to discover anyone who could appreciate what he was up to . ",happy
He 's just happy to get on with it . ,happy
Neil Kinnock was happy that his deputy should spell out his commitment to equality as Labour 's objective . ,happy
I was happy that I was having my own baby but sometimes I used to cry for nothing and I was easily upset . ,happy
` We are not happy that the group is meeting Sinn Fein and will demand an explanation from the Consulate . ,happy
"` I 'm so happy you could make it , my favourite jockey . "" ",happy
Said his co-boss Curbishley : ` I was a bit disappointed when Lennie Lawrence at Middlesbrough did n't come up with the price we 'd fixed but I 'm happy the lad is still here . ,happy
Do you have a delight in animals and skill in their management ? ,happy
"The book also moves close to a highly critical analysis of science and yet never becomes anti-science , only anti-scientific : Jones 's own delight in physics enthusiastically drawing the sting out of his own criticism . ",happy
But he was sniffily dismayed at their delight in consumerism and sheep-like attitude to the reactionary rubbish in the papers . ,happy
"Trying to hide her enormous delight in his return , Juliet turned to David . ",happy
"` Estelle 's delight in Thomas made your mother very happy , "" Ashley recalled , her head resting against his chest . ",happy
"She cackled and slapped her knees , bent double and wheezing with delight at her own witticisms . ",happy
My delight at everything I saw was beyond bounds gardens were allotted my sister and self there was the canal to fish in a pony to ride besides animals of different kinds ,happy
"They were astonished to see the penguin , and swooped low to call out with delight at her sleek feathers and solid little body . ",happy
"The ANC , while expressing delight at their decision , nevertheless continued to call for the dissolution of the tricameral parliament , which it regarded as essentially racist . ",happy
Her stumbling repetition masked a growing delight at his basic error . ,happy
Bobby Robson 's delight at having guided his team to another major tourament was coupled with gratitude to the 40-year-old goalkeeper . ,happy
"Expressing his delight at being appointed , he said : ` This is the one job I had hoped for . "" ",happy
Headmaster Jim Jones recalled her delight at winning the egg and spoon race . ,happy
The delight at being finally united with Joan was tempered by a feeling of discomfort about Ronnie Leahy . ,happy
Minton 's sober and workmanlike drawings instance his delight in registering rhythmic activity and industrial shapes . ,happy
"His delight and sense of wonder at the growth of his baby were erratic as other interests pressed , but real enough . ",happy
"Yes , I 'd like to declare a small case of French flu , a dangerous fondness for Flaubert , a childish delight in French road-signs , and a love of the light as you look north . ",happy
"The celebration of sexuality found in the works of Sidur , Neizvestny and others , stemmed partly from the mischievous delight in taunting society 's taboos . ",happy
"It was also due to a barbaric delight in high-sounding verbiage , and probably this was the most powerful reason for its use . ",happy
"Re was at first pleased but soon realised that Hathor 's delight in killing might lead to the destruction of all mankind , which he had not intended . ",happy
Their cheerfulness and delight at still being alive only made Charlie feel more guilty . ,happy
"This time Ronni admitted it , feeling a little like a traitor at the confession -- and at the sense of pure delight she felt at Guido 's gesture . ",happy
"In the end , the poems must be read as expressions of sheer delight in friendship . ",happy
"With such obvious delight in food , it 's hard to see how Blanc remains so slim . ",happy
The animal seemed to take a perverse delight in terrorizing him . ,happy
"All he 'd glimpsed through the window was Matta playing solitaire of some kind , so why had the man taken such delight in terrifying him ? ",happy
"But do I take delight in pushing you down , making you worse ? ",happy
Todd showed delight in simple songs and reverence when invited to pray . ,happy
"` But my chairman and vice-chairman have given me another year 's contract , and I 'm absolutely delighted to be staying at Nottingham Forest . ",happy
"I 'm absolutely delighted that we achieved what we set out to do at the beginning of the week , which was to ensure that the Ryder Cup stayed on this side of the Atlantic . ",happy
"Highly delighted with the transaction , we made our way back to Althorp Street , wondering how we were to break the news to Mrs Sugden . ",happy
"Both Mr Souness and Jim Smith , the Portsmouth manager , emphasised how delighted they were with the overall quality of yesterday 's tie . ",happy
"She was on her feet taking his hand , smiling at him , telling him how delighted she was to meet him . ",happy
Sir : I am writing to say how delighted I am with your magazine ! ,happy
"Mr Mitterrand appears so delighted with the ultra-courteous Edouard Balladur , that some Socialists wonder whether he has at last found the prime minister of his dreams . ",happy
"I was responsible for Community Programme for the last 18 months of its life , so I 'm delighted to be involved in introducing Community Action . ",happy
So we 're delighted to bring our conference to support our members in Portsmouth . ,happy
"The Buenos Aires flight was delayed and the plane horribly hot , but this did n't upset the passengers who seemed delighted to be going home . ",happy
The proprietress seemed delighted to see them . ,happy
"For the watching world , she smiled and laughed , seeming perfectly delighted with her husband and newfound status . ",happy
"` He did n't seem too delighted to see you , "" said Betty . ",happy
Advertisers said they were delighted to see many of their proposals reflected in the Government 's approach . ,happy
"Whether or not the Palace actually arranged for the drawing to be removed , there can be little doubt that they were delighted to be rid of it . ",happy
` I am delighted that you are so cheerful and optimistic . ,happy
"On the other hand , she suspected that Fowler-Thrown would be delighted to have a private view of Newley 's collection . ",happy
"Obviously , staff will be delighted that the appointment of a new Director has been made and sad that Tom has gone but it is the proposed reorganisation which will occupy the minds of most staff . ",happy
"I was delighted to see the photograph of the staff from Department One , published in the January/February issue of Wimpey News . ",happy
They were delighted with the turnout of spectators and the general organisations by local authorities . ,happy
"` We are delighted to help the museum extend its collection , "" said Mr Watson . ",happy
"Not having entered art competitions before , I 'm delighted to have reached the finals . ",happy
I 'm delighted to learn that his advice has been sought in the present enterprise . ,happy
"We act cool , like we 're not delighted to meet up again , then we sit round the kitchen table and talk . ",happy
"My Lord Mayor , I 'm delighted to have this opportunity to debate the Government 's health reforms again . ",happy
"Delighted to be taken for another ride in another car , the little boy chuckled . ",happy
I 'm delighted that you 've been able to come along at such short notice . ,happy
"` What is it ? "" asked the eight-year-old , delighted that he had somehow managed to amuse this mature woman of nineteen . ",happy
"` Now that I 've seen the finished copy I 'm delighted that I encouraged Susan to write it , "" said Mrs Major . ",happy
"Li Yuan was smiling broadly , pleased with himself , proud of his scheme , and delighted that he had Tsu Ma 's approval . ",happy
"Though relieved , and fiercely delighted that she had apparently stopped him in his tracks , Polly was apprehensive about going back up on deck . ",happy
"` I 'm delighted they left you the house , "" Julia told Margaret . ",happy
We were all very worried about you and I 'm delighted you 're home again . ,happy
"` I 'm delighted you 're so pleased to see me . "" ",happy
` Lee and Ian have shown they have what it takes to earn first-year professional terms and I 'm delighted they 've agreed to join us . ,happy
"McGoldrick signed on for four years after talks with Highbury boss George Graham and said : ` I 'm delighted it 's all gone through so smoothly . "" ",happy
"Sammy stuck his nose in the air , delighted at such attention . ",happy
"The dog , delighted at last to have some attention paid to it , raced ahead , scenting rabbits , his great tail pluming . ",happy
He appeared delighted at the prospect . ,happy
"Looking anything but delighted at the prospect , he stood up . ",happy
"She grinned , delighted at this mind-reading . ",happy
"She cackled , delighted with the queasy mixture on the plate , hot brown coffee lapping at the pale wedge of sugared pastry . ",happy
"Delighted with their silver medals for reaching the final against the world champions , England saw the match open with an expected win by the world champion Jorgen Persson over English champion Chen Xinhua 21-8 , 21-18 . ",happy
"` In my youth "" , says Baxter , ` I was quickly past my fundamentals and was running up into a multitude of controversies , and greatly delighted with metaphysical and scholastic writings . "" ",happy
"Modigliani , delighted with the atmosphere of warmth and sincerity , resumed his friendship with Soutine and Indenbaum . ",happy
"And , remember , as with all our offers , we guarantee to refund your money if you 're not delighted with your purchase . ",happy
"He chuckled , delighted at having amazed her . ",happy
"Delighted at having gained his complete attention , Lori squirmed in her seat . ",happy
Morrissey was ecstatic at the response . ,happy
If you use a fax card you 'll be ecstatic to see that WordStar has the capacity to create faxable files in a matter of seconds . ,happy
"With a grimace , Donal murmured gloomily , ` He was n't exactly ecstatic at my explanation . "" ",happy
"Thank you , thank you ! "" she cried , quite ecstatic that he 'd unbent . ",happy
"` Well ? "" he barked , clearly not ecstatic that she thought she could lay down conditions . ",happy
"Every time they got near him , he backed off , ecstatic with excitement , tail wagging furiously . ",happy
The elation of witnessing birth may be followed by a sense of disorientation at being a displaced person . ,happy
But Richard 's elation at regaining his health was short lived because his kidneys started to fail . ,happy
"Rescued dogs are often somewhat nervous of people , and yet may also become excited to see you , when you have been out , for example . ",happy
"I could n't wait for the pictures to come out , I was so excited to see them . ",happy
` I am so excited about seeing my sons again . ,happy
"` They are naturally excited about getting the championship back after 33 years , "" he said . ",happy
This man introduced me to an agent who did n't look all that excited to see me and was only obliging a friend . ,happy
Now that he was committed to a course of action he felt exhilarated . ,happy
He was exhilarated when he heard Ornette Coleman improvising free jazz with his plastic saxophone at a club .,happy
"Reflecting on the experience , Donia said : `` I think you 're exhilarated by the determination and strength of the human spirit . ''",happy
"Her cheeks were already aglow from a combination of the heat and the exhilaration of being the centre of attention , and this had lent an extra , youthful radiance to her beauty . ",happy
"Clive also attended , visibly gleeful that he had spared the school any undesirable publicity by unloading me in the nick of time . ",happy
"Mention of the press 's glee at the humiliation of the investigators behind this summer 's high-profile surveillance project Operation Blackbird , who were fooled by an obvious hoax , brings out Tarr 's own nascent conspiracy theory . ",happy
"Many Labour MPs could not hide their glee at the SNP 's action , such is their antipathy to cross-party co-operation . ",happy
"Whereas in Crime and Punishment and in the novels which follow he can , though his narrow glee over being ahead of the fact is unworthy of his art and of what ` idealism "" and ` deeper realism "" intend . ",happy
"On reaching the Fish I let out a cry of triumph , overjoyed to have got there while conveniently forgetting the Verdon-like wall which lay above . ",happy
"Thacker was not overjoyed to see them , but he played along , switching on the charm . ",happy
Most estate agents were overjoyed at the election result . ,happy
"The warden and his wife , being owners of a Siamese cat , were not overjoyed to see Emily but they reluctantly fed her a saucer of milk , saying that she could stay for one night . ",happy
Louise was overjoyed with the suggestion . ,happy
So the chief librarian was surprised and not particularly overjoyed to be dragged down from his rooftop sun terrace by Harry 's telephone call . ,happy
The young lord was overjoyed to see what a beautiful wife his friends had found for him . ,happy
The very idea is preposterous and I was overjoyed to see that you believed me . ,happy
"` You know Joanna will be overjoyed to see you in any condition . "" ",happy
"` They take young grandpas , "" said Linda , amazed and overjoyed he 'd had the idea for himself and still not able to get over her daughter 's news . ",happy
"I do n't suppose you 're overjoyed that I 've got a friend in the rival camp . "" ",happy
Neighbours recalled how Ms Bailey was overjoyed at the birth of her daughter . ,happy
"But his father was overjoyed to see him , and at once threw a party . ",happy
Landlords were not pleased to find that their apartment blocks had overnight become the property of the tenants . ,happy
"He seemed pleased to remind us of yet more evidence of Bouilland 's humming modernity , and took us out into the sun again . ",happy
The London Irish Women 's Centre are pleased to announce that the Irish language classes for adults will continue with Siobhan Ni Neill on Fridays from 10.30 am to 12.30 starting on Feb 7 . ,happy
"We were pleased to see the Canadians do so well in the World Cup after they had beaten us over there "" ! ",happy
We are pleased to see the guidance state unequivocally that major retail developments are inappropriate in Green Belts . ,happy
I have said we will be pleased to provide back-up with visitor 's packs etc and that I would inform you of the request . ,happy
"I am pleased that there has been a threefold increase in , for example , HRT prescriptions during the past 10 years . ",happy
I am pleased that they have responded very positively . ,happy
George Grindal was pleased that he could turn to the bedside cabinet and take up the feeding glass containing orange juice . ,happy
Guinness is particularly pleased that its own employees can participate in these programmes through matched giving schemes . ,happy
"` Yes , yes , I did , "" she told him , feeling ridiculously pleased that he was clearly enjoying her first attempt at baking a cake . ",happy
Lexie 's parents are pleased that their efforts may prevent other children dying from the side effects of steroid treatment . ,happy
"` I think everyone is very pleased they 've changed their minds , "" said England 's most-capped player , Rory Underwood . ",happy
` I was so pleased she lived until just after Sam was born . ,happy
"Blake says how pleased he is with the firm 's improved performance , acknowledging the considerable efforts and progress it has made . ",happy
` Your mother and I are so pleased you are so happy . ,happy
She washed the floor thorough and was pleased she had done so . ,happy
"To tell you the truth , I was n't at all pleased about Russell sitting in the same coach with us . ",happy
"I could never have agreed to such a plan , but was pleased at Mick 's change of mood . ",happy
The King was bluntly informing him that he was ill pleased at the lack of progress Corbett was making . ,happy
"Smiling across the room at Laura 's tall , slender figure , she added , ` Besides , everyone in your office was so pleased at your promotion . ",happy
"I was particularly pleased at the emphasis on investment in education and training , in science research and development and the commitments he gave on transport and health and community care . ",happy
I can see you 're pleased with yourself ` ,happy
"` Everyone seemed very pleased with the arrangements Philippe had made , did n't they , Rose ? "" ",happy
"I saw him return this morning , so pleased with himself . "" ",happy
"He laughed , showing his white , sharp teeth , pleased with his joke . ",happy
I 'm delighted that you were pleased with the response . ,happy
" Apparently Skipper landed , felt extremely pleased with himself and threw an enormous buck with a twist in it . ",happy
"Even my father was n't too pleased about continually having to clean his porch roof , which our residents had covered in droppings and other nest debris . ",happy
"At the beginning of the O-level summer term I weighed eight stone three pounds and , if I was pleased at having lost two pounds , I certainly did n't say so . ",happy
"She smiled , as if pleased at displaying her superiority . ",happy
He liked to think of her being pleased at getting a letter . ,happy
I hope you were pleased with how much we sold . ,happy
"Mrs Thatcher has mastered the sound-bite , to be repeated at intervals like a mantra : ` So very pleased with how it 's going . "" ",happy
"I 'm very pleased with how we 've reacted to our bad start to the season . "" ",happy
"She was pleased at how low her voice was , how steady . ",happy
"Whatever I want , she wants , and she 's pleased at how things have turned out . ",happy
 They obviously thought I was doing terribly badly at that time and were very pleased at how well they had rigged me out until I put on the mac . ,happy
"Nevertheless , your father and mother , too for that matter ! may well be very pleased if your boyfriend takes the time to have a chat with them . ",happy
"` Katherine , I haven t yet told you how pleased we all are that you shall be going to school here and be with us at Valois frequently . ",happy
"` I am supposed to be going there with Sister Agape , but I 'd be pleased if you would take my place . ",happy
"As it was , I felt thrilled to be walking on the same ground that young Thomson had trodden long before . ",happy
"A friend said : ` Joan is thrilled Katy has found such a nice chap . "" ",happy
Professor Winston said : ` I 'm thrilled to see them all here . ,happy
Most pool owners are thrilled if they can persuade their fish to breed successfully . ,happy
I felt thrilled to be back in Abyssinia and stared entranced at the arid landscape of the Danakil desert . ,happy
I 'm thrilled to see her ! ,happy
"Keith , a general operator at Associated Octel 's plant in Ellesmere Port , is thrilled to see his brother back home . ",happy
"His excitement at the prospect of exploiting that potential is palpable , though he has no illusions about current difficulties . ",happy
FOR months now I have been trying to contain excitement at the thought of the compact disc . ,happy
"Because of what had happened , some of her excitement at the thought of seeing Czechoslovakia had ebbed . ",happy
Manufacturers could play on the excitement of a commentary to sell their sets . ,happy
I had lost the excitement of the first Ramble to the Trossachs which had all been new territory . ,happy
But a dry day would bring bigger crowds and add to the excitement of the vital third round of the tournament . ,happy
"Travellers might get used to jet-lag in the sense that they learn to live with it , or they might find it progressively more irksome as their initial excitement with travel begins to wear thin . ",happy
I enjoyed his excitement with politics . ,happy
All around there was the electric atmosphere of first night excitement . ,happy
"This would normally push up her heart rate but with her pulse already racing due to the alcohol , dancing and general party excitement the increase is not as noticeable as normal . ",happy
"` It was a sort of excitement to him . "" ",happy
"As Christmas approached , the excitement of preparation began to get through to her . ",happy
You are afraid and full of excitement at thoughts of what you might find . ,happy
He had seen beyond the excitement of being approached for his first book ; he already visualised it on the bookshelves ! ,happy
"Perhaps only she knows the journey he has made , from the cocky Jack-the-lad who neglected the discipline of academic study for the raw excitement of Left-wing politics to the measured politician with an answer for everyone . ",happy
We are off and have great excitement fishing up treasure fake tied to bladders . ,happy
Neither he nor Peter can conceal excitement at being back in the limelight again . ,happy
"I have explained to pupils that I do not know ` the answer "" and so I can share the excitement of working out a problem with them . ",happy
I remember being highly amused at his rendering of a young rook 's cry whilst gobbling a worm : it was perfectly true to nature . ,happy
"She was already feeling a bit better and she felt quite amused at this cool domination , especially as she was not going to pay any attention to it . ",happy
"Even falling asleep as he was , McLeish was amused at Bruce Davidson 's hopeful , proprietorial air . ",happy
"Clattering on , trying to hold five ponies and eat an ice-cream , Perdita was not amused to hear whoops and noisy hooting behind her . ",happy
Hauser was amused at the suggestion . ,happy
"Robert Stephenson , when John met him after the week 's delay , was amused at the story of the Triumph of Rhyll . ",happy
Our amusement at his false assumption seemed to ease the tension between us . ,happy
"However , I thought you might share my amusement at the thought of baked beans at a low tension ! ",happy
His amusement at the scene was rekindled . ,happy
"I was quite sad to hear my right hon. Friend the Minister of Agriculture , Fisheries and Food say that he was prepared to sit in the negotiations for months . ",sad
I am really sad that nobody wants to do it like I have done it for them . ,sad
"The Denning family feel sad that , although Sharpness is still thriving , it 'll never be the busy port it once was . ",sad
Now it makes me sad to think of them growing up . ,sad
"` I 'm sad that it folded , but it 's come at a good time , "" she tells me . ",sad
` I am desperately sad that our scheme did not come to fruition but I am glad that someone will take it over and bring these jobs to the area . ,sad
"` I am sad we have not been afforded the same welcome given to the Beirut hostages , "" he told a deeply moved audience at the AGM last month . ",sad
"We were all sad it was over "" . ",sad
I 'm particularly sad my mother has n't had the opportunity to buy even his MC . ,sad
"It 's possible to be sad about your babies becoming children , and yet accept the fact that you wo n't have any more . ",sad
Anne was sad at the death of the Misses Dolan but too much was happening for her to dwell on it . ,sad
Everyone will be sad at their departure . ,sad
"The truth was that Mr Wolski was sad with himself , for he did not wish to stay on at the Zoo any longer . ",sad
He was sad about missing the forthcoming whiskies . ,sad
I WAS sad and also slightly amused to read the recent letter from a reader about the skilled worker only being offered 3 an hour . ,sad
"` Madam Speaker , I know that there will be great sadness at this news . ",sad
Some grandparents have the sadness of losing rather than gaining grandchildren . ,sad
I am saddened that the article uses the spurious connection between dialect and poverty as a means of attacking English teaching in this country . ,sad
John Parsons in Nice is saddened to see the former world No 1 humbled in another comeback attempt at the age of 35 ,sad
"We are saddened to learn that for some people , the conference failed to develop strategies for action . ",sad
I am saddened to find that such thinking still exists within the profession . ,sad
A CLERGYMAN who trains priests yesterday said he was saddened but not surprised that he had been sacked after admitting he does not believe in God . ,sad
"Rosemary Sandford of Darlington Association on Disability , said they were saddened and disappointed they were not given the opportunity to express their views at the meeting . ",sad
"He turned away , his feeling of anguish at the nothingness of it all overwhelming him . ",sad
"She still , after all these years , did not know , and one hand clenched in involuntary anguish at what she thought of as her intolerable betrayal of her brother . ",sad
"` We feel very strongly about that and that the law should be changed for future children , so that they should be spared the anguish of separation and no contact at all . "" ",sad
"In the pictures of Belsen , the sheer anguish on the faces of the Tommies contrasts starkly with the indifference of the SS recorded in their cheery souvenir albums . ",sad
He remembers the anguish of disapproval and the comforting security of guardians . ,sad
"But last night he insisted he had no grudge against Taylor , even though in his column he openly discussed his innermost anguish at being one of only three England players not to kick a ball during finals . ",sad
LEE SHARPE last night relived the anguish of discovering he had a disease which he feared could not only end his career -- but kill him . ,sad
"Segments in D major and B minor accord with episodes of the drama as this unfolds , but two isolated D minor movements underscore Dido 's anguish at being betrayed . ",sad
"At a news conference at the Royal Geographical Society in London , they described the mental and physical anguish of their 95-day trek . ",sad
Politicians who objected to Mrs Thatcher and her radical conviction politics suffered the anguish of apparently unresolvable frustration . ,sad
Both were crestfallen after Stevie 's erratic performance on the 17th . ,sad
There 's no reason to feel dejected about the future . ,sad
It 's not just health problems they suffer but many people can get really depressed living in houses where they have to keep washing the mould off the walls . ,sad
"Even the Prince of Wales , depressed at the thought of the ordeal to come , cheered up at the sight of the food . ",sad
"In spite of everything , Burun felt depressed by the whole affair and could not understand why . ",sad
"Then , still depressed at being ditched , he drank eight pints on a night out with other squaddies , said prosecutor Graham Boal . ",sad
"Behind her she heard Emilia say , ` I think the child will be quite desolate to see me go . ",sad
` I am desolate that Anthony has died . ,sad
"The sense of relief that the Danes had ` let us all painlessly off the Maastricht hook "" was immediately replaced by a despondency at the Government 's response . ",sad
Julie is devastated to discover she is adopted and she sets out to find her natural parents . ,sad
"It was hot , sunny and the water looked so cool and inviting that Maggie felt quite downcast about having no swimsuit . ",sad
Dolores felt glum at the sight ,sad
The people of America and throughout the world were stunned and grief-stricken by the President 's assassination . ,sad
The queen was grief-stricken at his death . ,sad
Her emotion this time was not prompted by grief for her mother -- but by the seriousness of the moment . ,sad
Kurzlinger hated Voss for what he had done and the man 's grief for his murdered love was not to be underestimated . ,sad
Amanda 's grief for her father was compounded by anxiety over his ontological status . ,sad
A 16-year-old girl works herself into a frenzy of grief for a friend killed by right-wing vigilantes . ,sad
"To express their grief over the Warrington atrocity , the people of Dublin sent thousands of floral tributes to Liverpool this morning with the Irish Air Corps . ",sad
"Within the ranks of the music press , there seemed to be a genuine grief at the split and the band 's loyal followers responded accordingly , filling the letter pages with tearful , doleful sentiment . ",sad
"In spite of her grief at being parted from her cousins , she could not help but feel excited . ",sad
"John had been moved to Norfolk and promoted to Corporal and he wrote to Anne nearly every day , loving letters which helped to make her grief for her mother more bearable . ",sad
"Relatives often carry enormous personal burdens , for example , the grief of losing a child 's expected bright future , or the tragic decline into senility of a loved companion . ",sad
"He was not overwhelmed with grief for Kit , but evidently his eyes felt otherwise . ",sad
Her grief at his death was deep and sincere . ,sad
And even those could be put down to excessive grief at the loss of his wife . ,sad
And -- though the heartbreak of her troubled marriage still haunts her -- she raised a grin as Prince Harry waved from their car in London . ,sad
They suffered the heartbreak of losing three children through premature births . ,sad
Jane Moss said yesterday that the double heartbreak of her daughter 's death and the murder of her own mum 11 years ago made her want to care for the needy . ,sad
"For the owner , it can mean heartbreak at the loss of a family pet . ",sad
So many families will face the heartbreak of burglary before Christmas . ,sad
She regarded the wife of former Beirut hostage Jackie Mann as a ` dear friend' and was heartbroken she could not see her before she died of lung cancer on November 30 . ,sad
YEOVIL TOWN captain Mark Shail was heartbroken last night over the rash moment which may cost him the chance of playing in the dream FA Cup tie against Arsenal . ,sad
"Britt is heartbroken that her eight-year marriage to toyboy husband ` Slim "" Jim McDonnell , 31 , is to end in divorce . ",sad
She was heartbroken to hear the voice of Camilla . ,sad
She 'd be heartbroken if her father was n't at her wedding . ,sad
"Their mother died a month later , heartbroken by the loss of her mate . ",sad
No wonder she was now inconsolable at the prospect of the child being returned to London . ,sad
"Several hours passed while he sat there , knowing that Maud would be inconsolable at having missed a charity dinner . ",sad
Nails became miserable with anxiety . ,sad
She 's miserable that it all has to end . ,sad
"Me , I 'm miserable that it 's all beginning . ",sad
"Even so , I was miserable when we were second from last . ",sad
