tweet_text,sentiment
"And I know that 's miserable for you , but what else can you do ? "" ",sad
` It is miserable for us to look back on these things . ,sad
"Life , you know , it 's miserable for them . ",sad
"Thenceforward I was always wanting to take the joys of solitude and of society in their extreme forms , and was alternatively miserable from the lack of company or the presence of uncongenial company . ",sad
The walk to the town centre is long enough to invigorate me and short enough to avoid getting miserable from the cold . ,sad
"I was miserable with cold , but although I was prepared to admit that I was miserable , I was n't prepared to admit that my misery had any connection with cold . ",sad
He was miserable at being left out . ,sad
"Since many parents were miserable at being separated from their offspring and it would be a struggle for some to pay money for their misery , they finally decided to have them home again . ",sad
Members requested the committee 's sorrow that the work had begun without permission should be passed on to the county council . ,sad
It soon developed into disillusion as the town 's death toll grew and ended in jubilant relief not unmixed with sorrow at the memory of towns-folk who would not return . ,sad
"Goebbels himself had signed her travel papers under pressure from his sympathetic wife Magda , who had mistaken Lais 's hysterical sobs for sorrow at Karl 's death . ",sad
"He is portrayed as showing sorrow at the destruction caused by German bombers and it is he who ` saves the day "" by first giving himself up and then being shot by Clogger . ",sad
Three of our candles are in this colour to represent our sorrow for our failure to love in so many parts of our lives . ,sad
"The awakened will gives rise to fear of God , sorrow for sin , hope for forgiveness and love of God Leah 's first four children . ",sad
He told of his sorrow at having to quit a job he passionately enjoyed . ,sad
Was n't there one word of sympathy he could offer to ease her sorrow at having loved and lost him ? ,sad
To his great sorrow he could never recall his mother . ,sad
"Yet the dog had grown old and less capable , and one day the gillie had come and explained with great sorrow that the dog had suffered a stroke , and must be put down . ",sad
Peers expressed their sorrow at the news of the separation of the Prince and Princess of Wales after the Lord Chancellor Lord Mackay of Clashfern relayed the Prime Minister 's announcement to them . ,sad
He expressed at once his sorrow for my father 's death . ,sad
I join the hon. Gentleman in expressing our sorrow at that tragic loss . ,sad
Both of them were aware of Alain 's black anger and Marguerite was feeling the sorrow of leaving her own house . ,sad
"Despite my anger and despair at what had happened to Brian , killing myself now would n't make amends for not helping him . ",sad
"He had understood James 's despair at the enormity of the ruin , but not what the loss of Edward was already meaning . ",sad
Away from the defence debate Dr Mowlam also yesterday spoke of her despair at the growing homeless problem in her constituency . ,sad
Nizan 's despair in 1939 at the Nazi-Soviet pact and the Soviet invasion of Poland echoed Sartre 's despair in 1956 at the Soviet repression in Hungary . ,sad
"In their communiqu , the finance ministers could usefully point out that the current despair over eastern Germany is overdone . ",sad
It does at times reveal a certain despair over her present situation -- a fact that is rather concerning . ,sad
"Lewis Verne-Smith sat shaking his head , less as a gesture of denial than of a generalized despair at the state of the world . ",sad
` I feel despair at being deceived and betrayed . ,sad
Labour supporters must be in despair at not being able to race away from the Tories in the run up to the election . ,sad
"<surprise>Now you see in our day and generation , we do n't need to be reminded of the importance of little things. the more we learn about the atom , the more we 're astonished at its complexity and its unseen power . <\surprise>",surprise
"<surprise>Lin Foh blinked , quite astonished at being spoken to so sharply . <\surprise>",surprise
"<surprise>When Ramsey came to read the book himself , later in life , he was astonished , and at one point burst out laughing , to discover what irrational expressions he could use . <\surprise>",surprise
<surprise>I was astonished at the smallness of the area which these enclosed . <\surprise>,surprise
"<surprise>From the outset , commentators seem to have been astonished at the great interest the competition evoked . <\surprise>",surprise
<surprise>He was astonished at the change in him . <\surprise>,surprise
<surprise>Now as he strode north determined on its recovery he was ashamed and astonished at his own folly . <\surprise>,surprise
"<surprise>But when I got to be twenty-one , I was astonished at how much he had learned in seven years . <\surprise>",surprise
"<surprise>She was astonished , and secretly pleased , that he had remembered her name . <\surprise>",surprise
<surprise>Those new to the area were always astonished at the vivid crimson of the earth and buildings . <\surprise>,surprise
<surprise>Maggie was quite astonished at her own determination on that score . <\surprise>,surprise
<surprise>But she was even more astonished at her ladyship 's next words . <\surprise>,surprise
"<surprise>Eleanor Thorne half-sat up in the great bed , astonished at the freshness , the absolute appeal of her idea . <\surprise>",surprise
"<surprise>` I 'm astonished at what you 've achieved , Kitty . <\surprise>",surprise
"<surprise>` From all you say of Papa , "" announced Dr Neil naughtily , ` I 'm astonished to learn that he went bankrupt . <\surprise>",surprise
"<surprise>She saw his fear , his bewilderment , and above all , a kind of astonishment at the enormity of the complications that lay ahead . <\surprise>",surprise
"<surprise>My previous astonishment at the fact that people who came here like De Michelis the former foreign secretary , or like ex-Prime Minister Andreotti , never endowed us with any money is now diminished . <\surprise>",surprise
"<surprise>Martha replied , and left her twin sister blinking in astonishment at a possibility that had n't occurred to her before , but which was now enticingly attractive . <\surprise>",surprise
<surprise>Mrs Syms 's astonishment at her appearance was almost comical . <\surprise>,surprise
"<surprise>Carolyn watched him , caught between her astonishment at his presence here , and the sudden absolutely natural way they were talking . <\surprise>",surprise
"<surprise>Miss Logan concealed her astonishment at this curious lecture , but felt bound to enquire further . <\surprise>",surprise
"<surprise>But there was some astonishment at the size and timing of the exceptional write-offs , which will result in 9,000 job losses from a worldwide total of 128,600 . <\surprise>",surprise
<surprise>John Lahr told me of his astonishment at how unpleasant he could be to waiters at the Indian restaurant they visited together . <\surprise>,surprise
"<surprise>When the peat-brown eyes fixed on hers again , their level gaze showed he had recovered from his astonishment at seeing her . <\surprise>",surprise
<surprise>AN OXFORDSHIRE reader expresses astonishment that so many of the hotels featured in this column border on Fawlty Towers . <\surprise>,surprise
<surprise>We write to express astonishment at the standard of writing that has featured in much of your pre-election coverage . <\surprise>,surprise
"<surprise>Lomponda wa Botende , a former Chief of Staff , expressed his astonishment at the report , and the Defence Ministry denied that any coup attempt had been made . <\surprise>",surprise
<surprise>He felt a mixture of astonishment at himself and irritation that his rigid daily routine was going to be broken after forty undisturbed years . <\surprise>,surprise
<surprise>Alexei was unable to hide his astonishment at Siban 's subdued tone . <\surprise>,surprise
"<surprise>Ex-hacker Stephen Gold says he remains ` astounded at the arrogance "" of the Law Commission for not drawing on the experience of others . <\surprise>",surprise
"<surprise>He added : ` I 'm astounded he has not been on the fringe of the Dutch team . "" <\surprise>",surprise
<surprise>A man was astounded to walk into his son 's bedroom and find him sitting playing chess with his dog . <\surprise>,surprise
<surprise>Some workers have been astounded at the amount of extra paperwork . <\surprise>,surprise
<surprise>Serge was astounded to see a bedraggled Lili appear in his room in the middle of the night . <\surprise>,surprise
"<surprise>He must have managed to purloin a copy of the house key from somewhere and was obviously astounded to find someone already scouring the house , especially her . <\surprise>",surprise
<surprise>And even as I did I was astounded at myself . <\surprise>,surprise
"<surprise>His last illness was the most violent , and his doctors were astounded that he survived it . <\surprise>",surprise
<surprise>She seemed to be almost floating and Maggie was astounded that the sharp stones had not given her enough pain to waken her . <\surprise>,surprise
<surprise>Zen was so astounded at finding Cinzia there on that particular evening that he could think of nothing whatever to say . <\surprise>,surprise
"<surprise>Before she left for London , Cllr Cooper said : ` I am astounded to have been chosen . <\surprise>",surprise
"<surprise>` Please do , "" said Ianthe , who was temporarily a little bewildered at Penelope 's appearance and unconventional clothes . <\surprise>",surprise
"<surprise>What 's so terrible for IMP in that ? "" she blustered , still bewildered why he should find the idea of it so important . <\surprise>",surprise
"<surprise>David filled her dreams ; the ecstasy of their lovemaking , and the pain and bewilderment of his abrupt departure . <\surprise>",surprise
<surprise>There was such masculine bewilderment in his deep voice at the unexpected display of emotion that Fran smiled . <\surprise>,surprise
<surprise>I 'm downright flabbergasted to know you 're treatin' Dolly so unkind an' beatin' 'er as well . <\surprise>,surprise
"<surprise>Upon his arrival , he was nonplussed to find the yard and buildings deserted . <\surprise>",surprise
<surprise>George knew that she was a bit nonplussed at his eagerness for her to have her own social life . <\surprise>,surprise
"<surprise>Joan 's great skill , then as now , was to be completely nonplussed by anything Richard did . <\surprise>",surprise
"<surprise>Branson was nonplussed by Elliott 's refusal ; in fact , it constituted the perfect challenge . <\surprise>",surprise
"<surprise>Fabia felt it might be a touch cruel to laugh at him again but , feeling certain he would run a mile if she took him seriously , she was a little nonplussed about how to answer him . <\surprise>",surprise
<surprise>Rocastle got a page long interview expressing some puzzlement at Wilko keeping him out of the first team . <\surprise>,surprise
"<surprise>He seemed startled to see me as if applicants , once embarked on musical offices , rarely returned . <\surprise>",surprise
<surprise>I am startled to find myself addressing you instead . <\surprise>,surprise
"Now the special envoy of the UN High Commissioner for Refugees , Jose-Maria Mendiluce , says he is revolted to hear those words from Mr Boban . ",disgust
`` I am outraged and revolted by the decision of my supervisors .,disgust
"`` A lot of people , they 're absolutely revolted by the fact that these evil , depraved IRA godfathers can recruit impressionable young Irish people into committing appalling acts of violence . ''",disgust
"Evreux 's Communist mayor , Roland Plaisance , said he was `` revolted '' by the firing and praised Gaillot 's commitment to `` staying close to the poor and the excluded . ''",disgust
"One of Greece 's largest hunting clubs , located in the northern port city of Salonica , said in an announcement that it was `` revolted '' by the dog fights .",disgust
"I am sickened to now learn that the Government has acquiesced to the other EC leaders on this issue at the Edinburgh Summit and that , for the sake of subsidiarity , this directive has been dropped . ",disgust
Os Guinness has captured this middle-class revulsion against materialism and affluent decadence in his best-selling book The Dust of Death 1973 . ,disgust
In many schools in the 1960s a revulsion against decontextualised exercises brought about a complete abandonment of the teaching of grammar . ,disgust
"` What we are seeing now is a public revulsion against violence in society which is feeding through to a desire for greater sensitivity by programme makers , "" he said . ",disgust
Even in the 1930s the anti-Semitism of literary figures like Hilaire Belloc and G. K. Chesterton co-existed uneasily with their revulsion at the racial policies of the new Germany . ,disgust
"Thomas Coram 's revulsion at the infant corpses in London gutters led him to campaign for a hospital for foundlings , established in 1741 . ",disgust
"Revulsion at injustice , poverty and denied opportunity , he says , impels people to work for a better world . ",disgust
"However , I quite enjoyed describing the horrors of my creation , and shared with Edward Young , the architect , his revulsion for the hideous house , covered in peeling stucco , as chilling within as without . ",disgust
"He said he would be happy to lead the march planned for next Sunday ` to show the city 's revulsion for terrorism . "" ",disgust
"But equally , it provided a home for some of the darkest forms of distrust of and revulsion from sex and marriage . ",disgust
"This ` instinctive revulsion from regulation "" is the foundation of his libertarian heritage and it gives rise to a particular vision of how broadcasting should develop and what its purposes should be . ",disgust
It is unfortunate that such considerations may be thrust out of view by continuing public -- and perhaps personal -- revulsion towards the concept of child sexuality . ,disgust
"There was , as yet , no significant revulsion amongst the general public towards the use of nuclear weapons to save manpower . ",disgust
Nell swallowed down the revulsion of the word normal . ,disgust
Its roots were both theological and caused by the revulsion of the burnings in Mary 's reign . ,disgust
Colette works at marshalling our feelings of revulsion at this voracious creature who has almost killed the poor box thorn . ,disgust
Revulsion at what has been happening there is not a prerogative of the politically correct . ,disgust
"If so , he would undo her revulsion with tonight 's business . ",disgust
"Such side-effects seem to be becoming increasingly common these days , and many patients are becoming disgruntled with these drugs and are seeking safer alternatives . ",disgust
We were feeling rather disgruntled at how many good films we 'd obviously missed when a man came on to the stage to read the nominations for one of the categories . ,disgust
"He looked disgruntled to see Harbury , despite Eliot 's explanation that he wanted Harbury to give what further help Shildon needed . ",disgust
"He could pretend she was a good housewife , cook and mother to other men who were disgruntled at their wives , brilliant careers . ",disgust
"It linked the poor performance with the exodus to the West of more than 330,000 East Germans disgruntled with Communism . ",disgust
Woody Allen wrote and directed this comedy in which he stars as New Yorker Isaac Davis who is in love with his city but disgruntled with his job as a TV comedy writer . ,disgust
"But they were caught out when accounts assistant Anne Riley , disgruntled at being sacked , told chairman Douglas Bishop of their alleged antics . ",disgust
"Charles opened his eyes warily , disgruntled at being dragged out of his dream . ",disgust
"Nor , in the western part of the country , does disgruntlement with Mr Kohl mean gruntlement for Social Democrats . ",disgust
"Be prepared to train twice as hard on your weaker side and each time you feel fed-up through lack of progress , switch to your stronger side to give yourself a boost . ",disgust
We are getting a bit fed-up of people saying how badly opponents play against us . ,disgust
FACTORY workers fed-up with secretary Carolyn Bullock 's dodgy parking hoisted her car on to the firm 's roof with a crane . ,disgust
"In an increasingly health-conscious world , executives from Brazil to Britain have become increasingly fed-up with luncheon excesses . ",disgust
"I know they are working on a building site but we are just fed-up with this disruption . "" ",disgust
The cave-man got fed-up with walking ,disgust
"They have also aroused Protestant anger against Dr Runcie , at the same time as he has become involved in a row over his attack on the ` Pharisees "" of British society . ",anger
To his own surprise all his anger against Edouard had evaporated . ,anger
"Fear fingered Ruth again , and she suppressed a futile burst of anger against Adam . ",anger
"This is often the feeling the bereaved find most difficult to acknowledge , their anger against the dead person for abandoning them to face the world alone . ",anger
In me battled a flood of relief at being reprieved and anger at such vile deception . ,anger
Despite a flaring anger at this impertinence her eyes were drawn to the strong column of his throat as he swallowed . ,anger
"JOHN SMITH , understandably , is boiling with anger at the Tory refusal to recall Parliament . ",anger
"In the Commons , Labour MPs unleashed their anger at the Liberal Democrats for promising to back the Government . ",anger
"As lieutenant-governor , he is remembered for fleeing down the statehouse fire escape to avoid senators ' anger over his choice of committee assignments . ",anger
"` I 'm not ashamed of it , "" she retorted , taut with anger over his reference to her mother . ",anger
Liz 's anger towards Raquel dates back to a charity dinner this year . ,anger
"Tonight , one of Hadley 's victims described her anger towards him , and her relief he 'd been found guilty . ",anger
Yet she still finds herself full of frustration and anger towards him . ,anger
Duncan could imagine their anger at being forced into another emergency manoeuvre . ,anger
"But his initial anger at finding the latest two victims of the insane killer 's bloodlust , blazed into an all-consuming hatred of the man who had done it . ",anger
"After this she ceased to blame herself for the breakdown of their marriage , but instead expressed considerable anger towards her husband . ",anger
"Under de Gaulle , therefore , the Information Minister was a Broadcasting Minister -- to whom the head of state sometimes expressed , day by day , his anger with the content of news and current affairs programmes . ",anger
I felt a stifled anger against her . ,anger
"For a moment she felt anger at his unfeeling attitude , but common sense prevailed . ",anger
I was very very angry to read Batty 's comments about Leeds . ,anger
"However , in this case , the crowd was angry that extra time was not going to be played and vented their fury on the pitch and the police rather than on one another . ",anger
He was angry that Bernard had gone too . ,anger
"For the Opposition , Sam Galbraith said he was particularly angry that the Government was reneging on the ballot subsidy . ",anger
"` You 're angry I 'm here , are n't you ? "" ",anger
"` I 'm so angry our little boy is dead because someone wanted to drive fast . "" ",anger
"His mother had begun to feel very angry about his refusal to eat as he had started to lose weight , which worried her . ",anger
"Hoskyns , who only had another year to live , was angry at his university . ",anger
He got quite angry at the impossibility of Clarissa having given any such instructions . ,anger
A European consumers ' pressure group is angry at the chaotic state of control on such potentially-lethal products . ,anger
"My father used to get so angry at her stubbornness -- not at all like me , used to doing what I was told . "" ",anger
I recall thinking that I had to be home soon or Mother would be angry at me for missing supper . ,anger
"How on earth , when her heart was thumping and her body drowning in a wave of heat , could she stay angry at him ? ",anger
Connahs Quay were angry over Halkyn 's decision to call off their match at Pant Newydd an hour before the scheduled start . ,anger
"Rachel could see the reasoning behind that , but nevertheless felt angry towards Damian Flint -- not because he had so obviously done the right thing , but because he was so clearly in complete control of a situation that had always been beyond Rachel . ",anger
"When Tony 's father was interviewed he said he felt angry with Tony for having taken the tablets , especially as his girl friend , Pat , had been with him when he found Tony unconscious . ",anger
"However , now he knew she was angry with him for leaving her for so long . ",anger
"My father will be angry with me if you leave early ! "" ",anger
"Lissa hated the cold incisiveness of his tone , and she was angry with herself for caring so much . ",anger
"Angry at being separated from Jeanne , Modigliani spent much of his time drinking in a windowless little bar where local artists met , where he drank and ran up debts . ",anger
"Christina blushed , angry at being spoken to like a member of staff . ",anger
Town 's fans are angry at losing the club 's leading scorer . ,anger
"Out of breath , and furious to note that he was n't even panting , she struggled to free herself , then glared at him . ",anger
"Many of the latecomers , especially as the afternoon wore on , were furious to find the doors locked , not having heard of the noon closure and so thinking they had all day . ",anger
And she was furious that Mr Clarke did not break the news to her before holding a Press conference . ,anger
"ICC chairman Sir Colin Cowdrey left is clearly furious that every time he has been ready to make a statement about the Texaco Trophy events of August 23 , Pakistan 's lawyers have threatened writs . ",anger
"A spokesperson said : ` Glen is furious that the new ` Anarchy "" promo features footage of Sid Vicious as well as himself . ",anger
"She is furious that he has married beneath him , but appalled when her vicious attack on him threatens to end their relationship for ever . ",anger
"Peter says : ` The Poles were furious that we wanted to show prostitutes in their hotel bar , claiming they never had them . ",anger
"They were furious Mr Reynolds had accused their leader , Des O'Malley , of being dishonest . ",anger
Mayor 's chaplain Tony Rees was furious he had n't been refunded a 187 overpayment . ,anger
"He refused to be roused by her anger , suspecting she was furious he 'd turned down her invitation to stay . ",anger
 Apparently I was furious I had not been consulted ,anger
"Not only was he going to be absolutely furious about her being in this police station , but she dreaded having to tell her cousin about it too . ",anger
On another occasion he had been struck once by another man at work and we were furious at him for not returning the blow . ,anger
"Behind the scenes , British diplomats in Seoul , Korea were furious at the way last night 's meeting was handled . ",anger
"She is furious at the betrayal ; and supporters of the sacked prime minister , Nawaz Sharif , have resorted to fisticuffs . ",anger
"But today , the Oxford University Sports Director was furious at her exclusion . ",anger
"Somerset are furious over suggestions that ` The Ghost "" , who took 8 for 122 , should be left out . ",anger
She was furious with me . ,anger
"At the hostel they were furious with us for bringing the police , they just wanted us out , literally , and we were out ! ",anger
He was furious with me for ringing him . ,anger
Furuseth was furious with himself . ,anger
"US banks , which also lost heavily , were furious with the Bundesbank for refusing to compensate them . ",anger
Conner is still furious about losing Tuesday 's protest . ,anger
She would be doubly furious at having been deceived in exactly the same way by two successive men . ,anger
"The king was furious at being tricked again , and by nothing more than a pair of animals , at that . ",anger
"He was incensed , stunned , at her action , and stood rigid with anger as he felt the slime roll down his cheek . ",anger
"A gang of local ruffians was passing by and , when they saw what was happening , became infuriated against Richard Baxter . ",anger
"I go along and watch women 's football and get really infuriated to see a man out there refereeing the game , and often in a very condescending manner ! ",anger
"The sources said he is infuriated with her after a row that erupted last week , and is likely to distance himself from her . ",anger
I was suddenly infuriated at the thought of what we had believed about the Germans in England . ,anger
"I was even more infuriated to read that their short separation was a ` tragedy "" . ",anger
"And while she sounded sympathetic , she was in reality infuriated with Doreen . ",anger
"His teachers were suspicious of his popularity , annoyed by his lack of interest in academic work and infuriated that he could still achieve high marks in examinations . ",anger
"I am spell-bound by the sound of French , infuriated when I ca n't read it in the books I am given . ",anger
"` Then you can do so today -- at the barbecue , "" Lucy hissed , suddenly infuriated with them both , although more so with Silas than with Doreen . ",anger
"` I 'm infuriated with myself , "" he gritted from behind clenched teeth , his scowl deepening . ",anger
Mrs Rosenbloom nearly always found out about it and she would be mad that he had taken me from my work with the children . ,anger
They must be mad that they should expect such a delicate business as his preparation of Vologsky to be speeded up as though it was a crude operation on a factory bench . ,anger
"Gazza was blazing mad that his training ground ` discussion "" had been mis-interpreted as a bust-up . ",anger
"` Jane , my darling , it 's not because she 's mad that I hate her . ",anger
"In fact I expect he 'll be mad I 've told you that much . "" ",anger
" He gets mad when Gary does n't sleep , he says it 's my fault , he says I make him do it and She stopped again . ",anger
` I was so mad when your father tried to twist my arm . ,anger
"I was mad about her being killed , mad at whoever killed her . ",anger
Philip was mad at himself for not taking the cutters off the boy . ,anger
He says old Plumpton gets mad at them . ,anger
He must be pretty mad at her for not being at home when they arrived . ,anger
"` You 've got every right to be mad at me , Mike . ",anger
"And I 'm mad at you , you 've no ambition . ",anger
The other day he slapped Liam across the face and got mad at me when I complained . ,anger
"She was still mad at Lucy for something , and Lucy was sure that a little time and concentration would tell her what but for the moment , somehow , the knowledge was just out of reach . ",anger
"` I thought perhaps you were still mad at me . "" ",anger
"` Because she still sounded mad at me , and I thought you might try to dissuade me . ",anger
If my Mam got mad with me for something I 'd done -- or more often something I had n't done -- she used to make moaning noises and stagger about the house as if she was dying . ,anger
"Jack was mad and even madder with the American scandal magazine the National Enquirer , too , although that was nothing new . ",anger
"Last night Mr Smith said : ` We are mad with this programme , and especially with Barth . ",anger
"Lucy knew she had to tell him something , so she said , ` She got mad with me when I admitted you 'd taken me for two bush walks . ",anger
Hywel was glaring mad at having to put a suit on . ,anger
Israel is also miffed by Kohl 's plan to visit the walled Old City of east Jerusalem without Mayor Ehud Olmert .,anger
One minister was miffed yesterday when he found his seat occupied by a journalist talking to a fellow cabinet member before the meeting began .,anger
Ev ans was miffed at the comments and openly wondered why Bennett did n't show some respect .,anger
"The staunchly pro-monarchist Daily Telegraph said BBC chairman Marmaduke Hussey , whose wife is a lady-in-waiting to Queen Elizabeth II , is miffed that no one told him about the interview .",anger
Prosecutors were clearly miffed that several businessman changed the statements they had given during investigation of the case .,anger
"Indonesian officials were somewhat miffed Friday when the mayor of Hanover , Herbert Schmalstieg , took the occasion of welcoming Suharto to lecture him about human rights violations in Indonesia .",anger
"--- The descendants of Sir Isaac Newton are miffed that former prime minister Maragaret Thatcher has included the 17th century discoverer of gravity on her personal coat of arms , to represent learning .",anger
Stock investors were not miffed by the frantic currency markets .,anger
"The rebel Serbs were miffed that Bildt planned no trip to their stronghold of Pale , east of Sarajevo .",anger
"The rebels --- who want the government to recognize them as a legitimate force of change --- were miffed that the bill referred them in vague terms , such as `` dissenting groups in Chiapas . ''",anger
"The Chinese president was said to be miffed when the administration refused his request for a state visit at the White House , complete with star-spangled welcoming ceremonies and a black-tie dinner .",anger
"HELSINKI , Finland AP --- A Finnish orchestra on Friday completed recording a work by composer Jean Sibelius that vanished a century ago because he was miffed by criticism .",anger
Walter Matthau and Jack Lemmon get miffed because her establishment will replace two of their favorite hang-outs .,anger
"Mexico , too , was miffed because the Telmex telephone company can not gain entry to the American marketplace .",anger
O'Neal seemed miffed by the whole affair .,anger
He also was miffed that World Tour organizers did not contact enough players before going public .,anger
"Clearly miffed at the failure of their resolution , the Communists opened an attack Thursday on another front , threatening to torpedo the 1997 budget by refusing to take part in the final vote Friday .",anger
"LAUSANNE , Switzerland --- The IOC is miffed that baseball has n't opened the sport to professionals for the Olympics .",anger
"Some people simply were miffed by the red tape in applying for victim identification cards to qualify for the 100,000 yen .",anger
"Brazil , for example , was miffed that the summit was n't scheduled for a date after inauguration of its new president next month .",anger
"Diehard fans might be miffed at some of what 's left out , but it 's tough to argue against any of the songs included .",anger
The Washington-based report said the queen was miffed that Clinton had missed the recent V-E Day commemorations .,anger
"The Direktor felt , not for the first time , deeply resentful of the fact that they had any part in choosing the programme . ",anger
"Strangely , she felt more resentful of this lady 's peremptory commands than she ever had of those of the merchants ' wives she had previously been obliged to swallow . ",anger
The newcomers feel cold-shouldered by the local population on occasions and become resentful of their almost tribal clannishness . ,anger
The men got resentful of the women working all hours in the co-op . ,anger
"She disliked the intimacy he showed towards some of them , was resentful of the memories they shared of which she was not a part , and felt excluded . ",anger
Gloom and despondency hung over the royal party and Anne was more than a little resentful of having been required to join them in sanctuary . ,anger
"Germans were resentful of France 's post-war attempts to keep them under close control , and it could not automatically be expected that they would agree to join European institutions . ",anger
In the 1940s wives were still bitterly resentful of the fact that their husbands did not seem to realise that they needed leisure . ,anger
"They must have been amazed and resentful that Pyke wanted to listen to me , of all people , someone who was barely an actor . ",anger
` I do n't feel resentful that God has decided to take me before my allotted span . ,anger
Many of the youngsters feel resentful that society is kicking them out . ,anger
"The Germans themselves , reported William Shirer , seemed glum and resentful at the prospect of war . ",anger
"He made a good living , and seemed resentful of his wife 's decision to take in a lodger . ",anger
"Gina glared across the table at him , uncomfortably aware that he was the source of her unreasonable impatience , and resentful of the effect his presence was having on her . ",anger
