sentiment,tweet_text
joy,I suppose I am happy being so tiny it means I am able to surprise people with what is generally seen as my confident and outgoing personality
joy,Lennox has always truly wanted to fight for the world title and was happy taking the tough route
joy,He was a professional musician now still sensitive and happy doing something he loved
joy,Holmes is happy having the freedom of the house when we are out
joy,I had problems with tutors trying to encourage me to diversity my work and experiment with other styles but I was quite happy with the direction my work was heading so I stubbornly stuck to it
joy,These days he is quite happy travelling by trolley
joy,I m really happy in the group now
joy,I was given a dummy in which to do my preliminary sketches but the dummy was designed so beautifully by Amelia Edwards that I was really happy with my work
joy,I must say I was not totally happy about her going on at Yeo Davis with me in the government
joy,Indeed the two M boys themselves were not totally happy at first at having these initially undisciplined children visiting their home and generally being around on a regular basis
joy,I am very happy with the way I am playing but I accept that he believes he should be England s flyhalf
joy,But seriously I m very happy that you re staying
joy,We are very happy that the Volkswagen Tour has enabled us to welcome this renowned orchestra to the Festival for the first time
joy,In the last 10 days of the trail however he became much happier to take risks although babies remained unkissed
joy,A drop of scotch during occasional periods of selfcriticism helped him to become happy with himself but most of the time he was happy anyway
joy,He felt suddenly happy at being alive
joy,What I did nt understand was why I did nt feel happy walking down the street afterwards
joy,Sarah tried to stop herself from feeling happy at this revelation
joy,He seemed happy with this
joy,Nevertheless no writer however selfsufficient writes without a thought of an audience and Tolkien was happy to discover anyone who could appreciate what he was up to
joy,He s just happy to get on with it
joy,Neil Kinnock was happy that his deputy should spell out his commitment to equality as Labour s objective
joy,I was happy that I was having my own baby but sometimes I used to cry for nothing and I was easily upset
joy,We are not happy that the group is meeting Sinn Fein and will demand an explanation from the Consulate
joy,I m so happy you could make it my favourite jockey
joy,Said his coboss Curbishley I was a bit disappointed when Lennie Lawrence at Middlesbrough did nt come up with the price we d fixed but I m happy the lad is still here
joy,Do you have a delight in animals and skill in their management
joy,The book also moves close to a highly critical analysis of science and yet never becomes antiscience only antiscientific Jones s own delight in physics enthusiastically drawing the sting out of his own criticism
joy,But he was sniffily dismayed at their delight in consumerism and sheeplike attitude to the reactionary rubbish in the papers
joy,Trying to hide her enormous delight in his return Juliet turned to David
joy,Estelle s delight in Thomas made your mother very happy Ashley recalled her head resting against his chest
joy,She cackled and slapped her knees bent double and wheezing with delight at her own witticisms
joy,My delight at everything I saw was beyond bounds gardens were allotted my sister and self there was the canal to fish in a pony to ride besides animals of different kinds
joy,They were astonished to see the penguin and swooped low to call out with delight at her sleek feathers and solid little body
joy,The ANC while expressing delight at their decision nevertheless continued to call for the dissolution of the tricameral parliament which it regarded as essentially racist
joy,Her stumbling repetition masked a growing delight at his basic error
joy,Bobby Robson s delight at having guided his team to another major tourament was coupled with gratitude to the 40yearold goalkeeper
joy,Expressing his delight at being appointed he said This is the one job I had hoped for
joy,Headmaster Jim Jones recalled her delight at winning the egg and spoon race
joy,The delight at being finally united with Joan was tempered by a feeling of discomfort about Ronnie Leahy
joy,Minton s sober and workmanlike drawings instance his delight in registering rhythmic activity and industrial shapes
joy,His delight and sense of wonder at the growth of his baby were erratic as other interests pressed but real enough
joy,Yes I d like to declare a small case of French flu a dangerous fondness for Flaubert a childish delight in French roadsigns and a love of the light as you look north
joy,The celebration of sexuality found in the works of Sidur Neizvestny and others stemmed partly from the mischievous delight in taunting society s taboos
joy,It was also due to a barbaric delight in highsounding verbiage and probably this was the most powerful reason for its use
joy,Re was at first pleased but soon realised that Hathor s delight in killing might lead to the destruction of all mankind which he had not intended
joy,Their cheerfulness and delight at still being alive only made Charlie feel more guilty
joy,This time Ronni admitted it feeling a little like a traitor at the confession and at the sense of pure delight she felt at Guido s gesture
joy,In the end the poems must be read as expressions of sheer delight in friendship
joy,With such obvious delight in food it s hard to see how Blanc remains so slim
joy,The animal seemed to take a perverse delight in terrorizing him
joy,All he d glimpsed through the window was Matta playing solitaire of some kind so why had the man taken such delight in terrifying him
joy,But do I take delight in pushing you down making you worse
joy,Todd showed delight in simple songs and reverence when invited to pray
joy,But my chairman and vicechairman have given me another year s contract and I m absolutely delighted to be staying at Nottingham Forest
joy,I m absolutely delighted that we achieved what we set out to do at the beginning of the week which was to ensure that the Ryder Cup stayed on this side of the Atlantic
joy,Highly delighted with the transaction we made our way back to Althorp Street wondering how we were to break the news to Mrs Sugden
joy,Both Mr Souness and Jim Smith the Portsmouth manager emphasised how delighted they were with the overall quality of yesterday s tie
joy,She was on her feet taking his hand smiling at him telling him how delighted she was to meet him
joy,Sir I am writing to say how delighted I am with your magazine
joy,Mr Mitterrand appears so delighted with the ultracourteous Edouard Balladur that some Socialists wonder whether he has at last found the prime minister of his dreams
joy,I was responsible for Community Programme for the last 18 months of its life so I m delighted to be involved in introducing Community Action
joy,So we re delighted to bring our conference to support our members in Portsmouth
joy,The Buenos Aires flight was delayed and the plane horribly hot but this did nt upset the passengers who seemed delighted to be going home
joy,The proprietress seemed delighted to see them
joy,For the watching world she smiled and laughed seeming perfectly delighted with her husband and newfound status
joy,He did nt seem too delighted to see you said Betty
joy,Advertisers said they were delighted to see many of their proposals reflected in the Government s approach
joy,Whether or not the Palace actually arranged for the drawing to be removed there can be little doubt that they were delighted to be rid of it
joy,I am delighted that you are so cheerful and optimistic
joy,On the other hand she suspected that FowlerThrown would be delighted to have a private view of Newley s collection
joy,Obviously staff will be delighted that the appointment of a new Director has been made and sad that Tom has gone but it is the proposed reorganisation which will occupy the minds of most staff
joy,I was delighted to see the photograph of the staff from Department One published in the JanuaryFebruary issue of Wimpey News
joy,They were delighted with the turnout of spectators and the general organisations by local authorities
joy,We are delighted to help the museum extend its collection said Mr Watson
joy,Not having entered art competitions before I m delighted to have reached the finals
joy,I m delighted to learn that his advice has been sought in the present enterprise
joy,We act cool like we re not delighted to meet up again then we sit round the kitchen table and talk
joy,My Lord Mayor I m delighted to have this opportunity to debate the Government s health reforms again
joy,Delighted to be taken for another ride in another car the little boy chuckled
joy,I m delighted that you ve been able to come along at such short notice
joy,What is it asked the eightyearold delighted that he had somehow managed to amuse this mature woman of nineteen
joy,Now that I ve seen the finished copy I m delighted that I encouraged Susan to write it said Mrs Major
joy,Li Yuan was smiling broadly pleased with himself proud of his scheme and delighted that he had Tsu Ma s approval
joy,Though relieved and fiercely delighted that she had apparently stopped him in his tracks Polly was apprehensive about going back up on deck
joy,I m delighted they left you the house Julia told Margaret
joy,We were all very worried about you and I m delighted you re home again
joy,I m delighted you re so pleased to see me
joy,Lee and Ian have shown they have what it takes to earn firstyear professional terms and I m delighted they ve agreed to join us
joy,McGoldrick signed on for four years after talks with Highbury boss George Graham and said I m delighted it s all gone through so smoothly
joy,Sammy stuck his nose in the air delighted at such attention
joy,The dog delighted at last to have some attention paid to it raced ahead scenting rabbits his great tail pluming
joy,He appeared delighted at the prospect
joy,Looking anything but delighted at the prospect he stood up
joy,She grinned delighted at this mindreading
joy,She cackled delighted with the queasy mixture on the plate hot brown coffee lapping at the pale wedge of sugared pastry
joy,Delighted with their silver medals for reaching the final against the world champions England saw the match open with an expected win by the world champion Jorgen Persson over English champion Chen Xinhua 218 2118
joy,In my youth says Baxter I was quickly past my fundamentals and was running up into a multitude of controversies and greatly delighted with metaphysical and scholastic writings
joy,Modigliani delighted with the atmosphere of warmth and sincerity resumed his friendship with Soutine and Indenbaum
joy,And remember as with all our offers we guarantee to refund your money if you re not delighted with your purchase
joy,He chuckled delighted at having amazed her
joy,Delighted at having gained his complete attention Lori squirmed in her seat
joy,Morrissey was ecstatic at the response
joy,If you use a fax card you ll be ecstatic to see that WordStar has the capacity to create faxable files in a matter of seconds
joy,With a grimace Donal murmured gloomily He was nt exactly ecstatic at my explanation
joy,Thank you thank you she cried quite ecstatic that he d unbent
joy,Well he barked clearly not ecstatic that she thought she could lay down conditions
joy,Every time they got near him he backed off ecstatic with excitement tail wagging furiously
joy,The elation of witnessing birth may be followed by a sense of disorientation at being a displaced person
joy,But Richard s elation at regaining his health was short lived because his kidneys started to fail
joy,Rescued dogs are often somewhat nervous of people and yet may also become excited to see you when you have been out for example
joy,I could nt wait for the pictures to come out I was so excited to see them
joy,I am so excited about seeing my sons again
joy,They are naturally excited about getting the championship back after 33 years he said
joy,This man introduced me to an agent who did nt look all that excited to see me and was only obliging a friend
joy,Now that he was committed to a course of action he felt exhilarated
joy,He was exhilarated when he heard Ornette Coleman improvising free jazz with his plastic saxophone at a club
joy,Reflecting on the experience Donia said I think you re exhilarated by the determination and strength of the human spirit
joy,Her cheeks were already aglow from a combination of the heat and the exhilaration of being the centre of attention and this had lent an extra youthful radiance to her beauty
joy,Clive also attended visibly gleeful that he had spared the school any undesirable publicity by unloading me in the nick of time
joy,Mention of the press s glee at the humiliation of the investigators behind this summer s highprofile surveillance project Operation Blackbird who were fooled by an obvious hoax brings out Tarr s own nascent conspiracy theory
joy,Many Labour MPs could not hide their glee at the SNP s action such is their antipathy to crossparty cooperation
joy,Whereas in Crime and Punishment and in the novels which follow he can though his narrow glee over being ahead of the fact is unworthy of his art and of what idealism and deeper realism intend
joy,On reaching the Fish I let out a cry of triumph overjoyed to have got there while conveniently forgetting the Verdonlike wall which lay above
joy,Thacker was not overjoyed to see them but he played along switching on the charm
joy,Most estate agents were overjoyed at the election result
joy,The warden and his wife being owners of a Siamese cat were not overjoyed to see Emily but they reluctantly fed her a saucer of milk saying that she could stay for one night
joy,Louise was overjoyed with the suggestion
joy,So the chief librarian was surprised and not particularly overjoyed to be dragged down from his rooftop sun terrace by Harry s telephone call
joy,The young lord was overjoyed to see what a beautiful wife his friends had found for him
joy,The very idea is preposterous and I was overjoyed to see that you believed me
joy,You know Joanna will be overjoyed to see you in any condition
joy,They take young grandpas said Linda amazed and overjoyed he d had the idea for himself and still not able to get over her daughter s news
joy,I do nt suppose you re overjoyed that I ve got a friend in the rival camp
joy,Neighbours recalled how Ms Bailey was overjoyed at the birth of her daughter
joy,But his father was overjoyed to see him and at once threw a party
joy,Landlords were not pleased to find that their apartment blocks had overnight become the property of the tenants
joy,He seemed pleased to remind us of yet more evidence of Bouilland s humming modernity and took us out into the sun again
joy,The London Irish Women s Centre are pleased to announce that the Irish language classes for adults will continue with Siobhan Ni Neill on Fridays from 1030 am to 1230 starting on Feb 7
joy,We were pleased to see the Canadians do so well in the World Cup after they had beaten us over there
joy,We are pleased to see the guidance state unequivocally that major retail developments are inappropriate in Green Belts
joy,I have said we will be pleased to provide backup with visitor s packs etc and that I would inform you of the request
joy,I am pleased that there has been a threefold increase in for example HRT prescriptions during the past 10 years
joy,I am pleased that they have responded very positively
joy,George Grindal was pleased that he could turn to the bedside cabinet and take up the feeding glass containing orange juice
joy,Guinness is particularly pleased that its own employees can participate in these programmes through matched giving schemes
joy,Yes yes I did she told him feeling ridiculously pleased that he was clearly enjoying her first attempt at baking a cake
joy,Lexie s parents are pleased that their efforts may prevent other children dying from the side effects of steroid treatment
joy,I think everyone is very pleased they ve changed their minds said England s mostcapped player Rory Underwood
joy,I was so pleased she lived until just after Sam was born
joy,Blake says how pleased he is with the firm s improved performance acknowledging the considerable efforts and progress it has made
joy,Your mother and I are so pleased you are so happy
joy,She washed the floor thorough and was pleased she had done so
joy,To tell you the truth I was nt at all pleased about Russell sitting in the same coach with us
joy,I could never have agreed to such a plan but was pleased at Mick s change of mood
joy,The King was bluntly informing him that he was ill pleased at the lack of progress Corbett was making
joy,Smiling across the room at Laura s tall slender figure she added Besides everyone in your office was so pleased at your promotion
joy,I was particularly pleased at the emphasis on investment in education and training in science research and development and the commitments he gave on transport and health and community care
joy,I can see you re pleased with yourself
joy,Everyone seemed very pleased with the arrangements Philippe had made did nt they Rose
joy,I saw him return this morning so pleased with himself
joy,He laughed showing his white sharp teeth pleased with his joke
joy,I m delighted that you were pleased with the response
joy,Apparently Skipper landed felt extremely pleased with himself and threw an enormous buck with a twist in it
joy,Even my father was nt too pleased about continually having to clean his porch roof which our residents had covered in droppings and other nest debris
joy,At the beginning of the Olevel summer term I weighed eight stone three pounds and if I was pleased at having lost two pounds I certainly did nt say so
joy,She smiled as if pleased at displaying her superiority
joy,He liked to think of her being pleased at getting a letter
joy,I hope you were pleased with how much we sold
joy,Mrs Thatcher has mastered the soundbite to be repeated at intervals like a mantra So very pleased with how it s going
joy,I m very pleased with how we ve reacted to our bad start to the season
joy,She was pleased at how low her voice was how steady
joy,Whatever I want she wants and she s pleased at how things have turned out
joy,They obviously thought I was doing terribly badly at that time and were very pleased at how well they had rigged me out until I put on the mac
joy,Nevertheless your father and mother too for that matter may well be very pleased if your boyfriend takes the time to have a chat with them
joy,Katherine I haven t yet told you how pleased we all are that you shall be going to school here and be with us at Valois frequently
joy,I am supposed to be going there with Sister Agape but I d be pleased if you would take my place
joy,As it was I felt thrilled to be walking on the same ground that young Thomson had trodden long before
joy,A friend said Joan is thrilled Katy has found such a nice chap
joy,Professor Winston said I m thrilled to see them all here
joy,Most pool owners are thrilled if they can persuade their fish to breed successfully
joy,I felt thrilled to be back in Abyssinia and stared entranced at the arid landscape of the Danakil desert
joy,I m thrilled to see her
joy,Keith a general operator at Associated Octel s plant in Ellesmere Port is thrilled to see his brother back home
joy,His excitement at the prospect of exploiting that potential is palpable though he has no illusions about current difficulties
joy,FOR months now I have been trying to contain excitement at the thought of the compact disc
joy,Because of what had happened some of her excitement at the thought of seeing Czechoslovakia had ebbed
joy,Manufacturers could play on the excitement of a commentary to sell their sets
joy,I had lost the excitement of the first Ramble to the Trossachs which had all been new territory
joy,But a dry day would bring bigger crowds and add to the excitement of the vital third round of the tournament
joy,Travellers might get used to jetlag in the sense that they learn to live with it or they might find it progressively more irksome as their initial excitement with travel begins to wear thin
joy,I enjoyed his excitement with politics
joy,All around there was the electric atmosphere of first night excitement
joy,This would normally push up her heart rate but with her pulse already racing due to the alcohol dancing and general party excitement the increase is not as noticeable as normal
joy,It was a sort of excitement to him
joy,As Christmas approached the excitement of preparation began to get through to her
joy,You are afraid and full of excitement at thoughts of what you might find
joy,He had seen beyond the excitement of being approached for his first book he already visualised it on the bookshelves
joy,Perhaps only she knows the journey he has made from the cocky Jackthelad who neglected the discipline of academic study for the raw excitement of Leftwing politics to the measured politician with an answer for everyone
joy,We are off and have great excitement fishing up treasure fake tied to bladders
joy,Neither he nor Peter can conceal excitement at being back in the limelight again
joy,I have explained to pupils that I do not know the answer and so I can share the excitement of working out a problem with them
joy,I remember being highly amused at his rendering of a young rook s cry whilst gobbling a worm it was perfectly true to nature
joy,She was already feeling a bit better and she felt quite amused at this cool domination especially as she was not going to pay any attention to it
joy,Even falling asleep as he was McLeish was amused at Bruce Davidson s hopeful proprietorial air
joy,Clattering on trying to hold five ponies and eat an icecream Perdita was not amused to hear whoops and noisy hooting behind her
joy,Hauser was amused at the suggestion
joy,Robert Stephenson when John met him after the week s delay was amused at the story of the Triumph of Rhyll
joy,Our amusement at his false assumption seemed to ease the tension between us
joy,However I thought you might share my amusement at the thought of baked beans at a low tension
joy,His amusement at the scene was rekindled
sadness,I was quite sad to hear my right hon Friend the Minister of Agriculture Fisheries and Food say that he was prepared to sit in the negotiations for months
sadness,I am really sad that nobody wants to do it like I have done it for them
sadness,The Denning family feel sad that although Sharpness is still thriving it ll never be the busy port it once was
sadness,Now it makes me sad to think of them growing up
sadness,I m sad that it folded but it s come at a good time she tells me
sadness,I am desperately sad that our scheme did not come to fruition but I am glad that someone will take it over and bring these jobs to the area
sadness,I am sad we have not been afforded the same welcome given to the Beirut hostages he told a deeply moved audience at the AGM last month
sadness,We were all sad it was over
sadness,I m particularly sad my mother has nt had the opportunity to buy even his MC
sadness,It s possible to be sad about your babies becoming children and yet accept the fact that you wo nt have any more
sadness,Anne was sad at the death of the Misses Dolan but too much was happening for her to dwell on it
sadness,Everyone will be sad at their departure
sadness,The truth was that Mr Wolski was sad with himself for he did not wish to stay on at the Zoo any longer
sadness,He was sad about missing the forthcoming whiskies
sadness,I WAS sad and also slightly amused to read the recent letter from a reader about the skilled worker only being offered 3 an hour
sadness,Madam Speaker I know that there will be great sadness at this news
sadness,Some grandparents have the sadness of losing rather than gaining grandchildren
sadness,I am saddened that the article uses the spurious connection between dialect and poverty as a means of attacking English teaching in this country
sadness,John Parsons in Nice is saddened to see the former world No 1 humbled in another comeback attempt at the age of 35
sadness,We are saddened to learn that for some people the conference failed to develop strategies for action
sadness,I am saddened to find that such thinking still exists within the profession
sadness,A CLERGYMAN who trains priests yesterday said he was saddened but not surprised that he had been sacked after admitting he does not believe in God
sadness,Rosemary Sandford of Darlington Association on Disability said they were saddened and disappointed they were not given the opportunity to express their views at the meeting
sadness,He turned away his feeling of anguish at the nothingness of it all overwhelming him
sadness,She still after all these years did not know and one hand clenched in involuntary anguish at what she thought of as her intolerable betrayal of her brother
sadness,We feel very strongly about that and that the law should be changed for future children so that they should be spared the anguish of separation and no contact at all
sadness,In the pictures of Belsen the sheer anguish on the faces of the Tommies contrasts starkly with the indifference of the SS recorded in their cheery souvenir albums
sadness,He remembers the anguish of disapproval and the comforting security of guardians
sadness,But last night he insisted he had no grudge against Taylor even though in his column he openly discussed his innermost anguish at being one of only three England players not to kick a ball during finals
sadness,LEE SHARPE last night relived the anguish of discovering he had a disease which he feared could not only end his career but kill him
sadness,Segments in D major and B minor accord with episodes of the drama as this unfolds but two isolated D minor movements underscore Dido s anguish at being betrayed
sadness,At a news conference at the Royal Geographical Society in London they described the mental and physical anguish of their 95day trek
sadness,Politicians who objected to Mrs Thatcher and her radical conviction politics suffered the anguish of apparently unresolvable frustration
sadness,Both were crestfallen after Stevie s erratic performance on the 17th
sadness,There s no reason to feel dejected about the future
sadness,It s not just health problems they suffer but many people can get really depressed living in houses where they have to keep washing the mould off the walls
sadness,Even the Prince of Wales depressed at the thought of the ordeal to come cheered up at the sight of the food
sadness,In spite of everything Burun felt depressed by the whole affair and could not understand why
sadness,Then still depressed at being ditched he drank eight pints on a night out with other squaddies said prosecutor Graham Boal
sadness,Behind her she heard Emilia say I think the child will be quite desolate to see me go
sadness,I am desolate that Anthony has died
sadness,The sense of relief that the Danes had let us all painlessly off the Maastricht hook was immediately replaced by a despondency at the Government s response
sadness,Julie is devastated to discover she is adopted and she sets out to find her natural parents
sadness,It was hot sunny and the water looked so cool and inviting that Maggie felt quite downcast about having no swimsuit
sadness,Dolores felt glum at the sight
sadness,The people of America and throughout the world were stunned and griefstricken by the President s assassination
sadness,The queen was griefstricken at his death
sadness,Her emotion this time was not prompted by grief for her mother but by the seriousness of the moment
sadness,Kurzlinger hated Voss for what he had done and the man s grief for his murdered love was not to be underestimated
sadness,Amanda s grief for her father was compounded by anxiety over his ontological status
sadness,A 16yearold girl works herself into a frenzy of grief for a friend killed by rightwing vigilantes
sadness,To express their grief over the Warrington atrocity the people of Dublin sent thousands of floral tributes to Liverpool this morning with the Irish Air Corps
