sentiment,tweet_text
anger,Last night Mr Smith said We are mad with this programme and especially with Barth
anger,Lucy knew she had to tell him something so she said She got mad with me when I admitted you d taken me for two bush walks
anger,Hywel was glaring mad at having to put a suit on
anger,Israel is also miffed by Kohl s plan to visit the walled Old City of east Jerusalem without Mayor Ehud Olmert
anger,One minister was miffed yesterday when he found his seat occupied by a journalist talking to a fellow cabinet member before the meeting began
anger,Ev ans was miffed at the comments and openly wondered why Bennett did nt show some respect
anger,The staunchly promonarchist Daily Telegraph said BBC chairman Marmaduke Hussey whose wife is a ladyinwaiting to Queen Elizabeth II is miffed that no one told him about the interview
anger,Prosecutors were clearly miffed that several businessman changed the statements they had given during investigation of the case
anger,Indonesian officials were somewhat miffed Friday when the mayor of Hanover Herbert Schmalstieg took the occasion of welcoming Suharto to lecture him about human rights violations in Indonesia
anger,The descendants of Sir Isaac Newton are miffed that former prime minister Maragaret Thatcher has included the 17th century discoverer of gravity on her personal coat of arms to represent learning
anger,Stock investors were not miffed by the frantic currency markets
anger,The rebel Serbs were miffed that Bildt planned no trip to their stronghold of Pale east of Sarajevo
anger,The rebels who want the government to recognize them as a legitimate force of change were miffed that the bill referred them in vague terms such as dissenting groups in Chiapas
anger,The Chinese president was said to be miffed when the administration refused his request for a state visit at the White House complete with starspangled welcoming ceremonies and a blacktie dinner
anger,HELSINKI Finland AP A Finnish orchestra on Friday completed recording a work by composer Jean Sibelius that vanished a century ago because he was miffed by criticism
anger,Walter Matthau and Jack Lemmon get miffed because her establishment will replace two of their favorite hangouts
anger,Mexico too was miffed because the Telmex telephone company can not gain entry to the American marketplace
anger,ONeal seemed miffed by the whole affair
anger,He also was miffed that World Tour organizers did not contact enough players before going public
anger,Clearly miffed at the failure of their resolution the Communists opened an attack Thursday on another front threatening to torpedo the 1997 budget by refusing to take part in the final vote Friday
anger,LAUSANNE Switzerland The IOC is miffed that baseball has nt opened the sport to professionals for the Olympics
anger,Some people simply were miffed by the red tape in applying for victim identification cards to qualify for the 100000 yen
anger,Brazil for example was miffed that the summit was nt scheduled for a date after inauguration of its new president next month
anger,Diehard fans might be miffed at some of what s left out but it s tough to argue against any of the songs included
anger,The Washingtonbased report said the queen was miffed that Clinton had missed the recent VE Day commemorations
anger,The Direktor felt not for the first time deeply resentful of the fact that they had any part in choosing the programme
anger,Strangely she felt more resentful of this lady s peremptory commands than she ever had of those of the merchants wives she had previously been obliged to swallow
anger,The newcomers feel coldshouldered by the local population on occasions and become resentful of their almost tribal clannishness
anger,The men got resentful of the women working all hours in the coop
anger,She disliked the intimacy he showed towards some of them was resentful of the memories they shared of which she was not a part and felt excluded
anger,Gloom and despondency hung over the royal party and Anne was more than a little resentful of having been required to join them in sanctuary
anger,Germans were resentful of France s postwar attempts to keep them under close control and it could not automatically be expected that they would agree to join European institutions
anger,In the 1940s wives were still bitterly resentful of the fact that their husbands did not seem to realise that they needed leisure
anger,They must have been amazed and resentful that Pyke wanted to listen to me of all people someone who was barely an actor
anger,I do nt feel resentful that God has decided to take me before my allotted span
anger,Many of the youngsters feel resentful that society is kicking them out
anger,The Germans themselves reported William Shirer seemed glum and resentful at the prospect of war
anger,He made a good living and seemed resentful of his wife s decision to take in a lodger
anger,Gina glared across the table at him uncomfortably aware that he was the source of her unreasonable impatience and resentful of the effect his presence was having on her
anger,She seemed nervous at first then almost resentful of the older woman s presence
anger,The British however remained suspicious of American motives and resentful of their advice
anger,Informed by the queendowager of their decision resentful at being refused permission to return home Anne made her displeasure plain
anger,Leonora lay rigid in his arms resentful of being carried about like a bundle of laundry
anger,I tried to show pleasure at their decision and at the same time annoyance that our contract simply would nt permit it
anger,That comes after growing Irish annoyance at the continued failure of the British to ensure that the RUC accompanies the UDR on all its operations
anger,She spoke quietly in Greek to the boy soothing his annoyance at the turning off of the video
anger,Ronni got in feeling a welcome dart of annoyance at the way he had issued that curt command
anger,But her annoyance over the pictures could not distract Catherine from her latest and biggest ambition
anger,Serena is torn between her sisterly love and her annoyance with Stella s aggressive insecurity
anger,THE Banishing Gripes campaign highlighted the public s annoyance with British Gas for the inconvenience caused by digging up roads
anger,But despite his annoyance at being seeded No2 to Baddeley even though he is the present No1 he declined to labour the point afterwards
anger,My annoyance at missing the fish turns to relief when I realise I am not snagged in the roots
anger,Suppressing her annoyance at being called Little Sara she replied that all was well
anger,The Profit Share Scheme was reduced in 1992 but many members have expressed great annoyance that another scheme within the Bank netted two former members of the staff in Britain almost 218000 between them
anger,Although this is hardly the headhunter s fault the candidate will naturally feel annoyance or even anger that his or her expectations have been raised and then dashed often without much explanation
anger,By this time Mattie was feeling irked not by Urquhart but by ONeill
anger,Berthon was livid at one of his cars being butchered but had to acknowledge that it handled better
anger,One farmer was livid that he could not go into his local National Park and chop wood for his barbecue
anger,Livid with rage he grabs their cameras and rips the film from them tearing it to shreds and throwing it in the fire
anger,Pa would ve been livid with me for getting pregnant and he would nt want his precious fiddle going to pay for anything to do with it
anger,Noone could have told from his face that he was absolutely livid with Sukey but he did nt want a row which would upset Daisy and gee Perdita up before the interview
anger,Mr Brown was livid at the way 1 billion in precious foreign reserves was poured down the drain during the sterling fiasco a fortnight ago
anger,The Sheffield Wednesday striker was livid at finding himself back on the bench just 28 minutes after being sent on as a secondhalf substitute at Norwich on Saturday
anger,A stranger to the district coming over a brow of the hill would have stopped astonished and perhaps a little peeved to see Ploughman s Lane lying beneath him
anger,Morrissey was obviously peeved at The Smiths continued existence as a relatively small cottage industry
anger,I dare say a few prize juries might be peeved at having their judgment queried too
anger,She thought she had given him a very tricky word one that he would nt yet have learned and she was peeved that he had succeeded
anger,They re also pretty peeved at what they see as the Ministry of Agriculture s failure to represent their interests adequately in Brussels
anger,Why sighed Petrova a little peeved that her deductions were now proving wide of the mark
anger,I was peeved to see Robert KilroySilk credited with inventing the egg trick in a recent colour supp profile
anger,I think your friend Billy and his fellow commandos were a bit peeved to find themselves here after the horse had bolted so to speak
anger,In fact now you come to mention it I m a little bit peeved with her
anger,She was cross at the way he had treated her as though she were nt a normal girl some kind of freak
anger,Both her mother and Lisa had been cross with her they both had felt she ought to settle down
anger,They were cross with each other because of him and now Nanny was saying bad things about Smallfry that would make Buddie very very angry
anger,And then unable to be cross with him for long you shift your feelings over to the critic
anger,He said he was cross with you because you keep calling him Mr Vass
anger,Her father was cross with her if not downright angry and she felt like weeping inside
anger,Do nt be cross with Jenny James said almost reading her mind
anger,If she did nt know him better she would have said he was cross with her
anger,Perversely she was cross with him for having survived when she had spent the weekend fretting
anger,She said Do nt be cross with them
anger,Except when he gets cross with us sometimes
anger,I think he was in a hurry and was cross about being stopped said an eyewitness
anger,He is cross at having to come here when his time with Enid is so short
anger,Having already paid for my return ticket I was cross at having to buy another one and even more upset at having to pay extra for the oneway ticket and convert sterling at an unfavourable rate
anger,Darling Bob do nt be cross if I have nt got it right but is it one of your beloved American writers
anger,The members of the branch were indignant that the government should have planted two spies among them
anger,I began to dislike her she looked sly and I felt indignant that she d spoken to me like that
anger,He deserves a proper thrashing Cissie protested fiercely indignant that she had been unable to defend herself while her cowardly brother took delight in whipping her
anger,Thora is a strong supporter of Help The Aged and highly indignant that older people are often treated differently the moment they become pensioners
anger,Jess felt faintly indignant at the remark
anger,I felt indignant at this casual assumption
anger,At first Anne felt indignant with Joe but when she thought it over realised the good sense of his warning
anger,The waitress returns now indignant with her boss for his boughtandpaidfor apathy
anger,By now the priest was becoming exasperated with the child who in turn was becoming ever more stubborn by the minute
anger,There was a woman who wanted me to call her mother and then called me awkward exasperated and frightened with the dreams and the screams
anger,There is exasperation that it is taking so long
anger,Mr Patten however is engaged in more than simply relieving his own exasperation at Beijing s procrastination
anger,In recent months a growing number of federal judges and lawyers have voiced their exasperation with America s approach to drugs
anger,It was a mixture of amusement and exasperation with her friend with worry added
anger,Richard Nixon repeatedly expressed his exasperation at having to work with an unresponsive bureaucracy
anger,And as the aspirations of the various professions of students of the third element rose so did their exasperation at continuing official inefficiency corruption and oppression
fear,But Downing Street mandarins grew so alarmed at reports of a snub yesterday that the text of private diplomatic traffic a telex sent by Mr Clinton on Saturday was made public
fear,Not unexpectedly the residents of Chiswick became alarmed at the prospect but the acquisition proceeded of the properties on the proposed route
fear,Franco became very alarmed at this and told him to put his money away immediately
fear,But Hartington soon became alarmed at the plans to give increased powers to what he termed fanatical local authorities and he wrote to Rosebery asking him to withdraw support for the measures
fear,The veterans have become increasingly alarmed at the incidence of illness especially cancers amongst the 20000 who were present at the tests
fear,Since the war the CIA has been very alarmed at some of the leftwing British governments many of whose politicians it regards as friends of Moscow
fear,As a gentleman of considerable physique Guttersnipe is naturally alarmed at such prejudice against the nutritionally challenged
fear,Strachan was alarmed at the way the German defence manhandled the 33yearold frontrunner and got away with it
fear,Small children of two or three tend to be alarmed at a bananaskin fall not amused yet
fear,Sonny alarmed at the deathly pallor of his halfsister s face had jumped into the trap and had driven furiously to the village for the doctor
fear,Both sisters looked alarmed at the thought of possible further deterioration
fear,In reality they may have been more anxious and worried than they showed
fear,He is so anxious about being accepted that he is trying to be extra good and even perfect
fear,However I am not now so anxious about my sister being left with Seor Mitchell
fear,And you feel anxious about getting the first lot of seeds sown out of doors
fear,George felt anxious that he had had no opportunity to be alone with Tamar and so there had been no chance of warning her about the groom
fear,The next morning I awoke anxious over what had happened
fear,She was distressed and anxious at being separated from her friends and rapidly developed colic
fear,Many people are deeply concerned about the neglect of crofting land
fear,Mr Hamilton said I am deeply concerned at what you have told me and I shall ask for immediate steps to be taken for normal decencies to be observed
fear,Kagan was deeply concerned that his access to the child was limited
fear,The president was more concerned about the loss of jobs
fear,People are becoming more and more concerned about the healthiness of their diet and way of life
fear,To be honest I m more concerned about getting a good night s sleep says a pregnant woman who s working fulltime at a demanding job
fear,Most were more concerned with the courts being too lenient
fear,We re particularly concerned about the increase in incidents involving youngsters of 11 and 12 especially girls said founder Regina Dollar
fear,I m gratified to find you so concerned for my welfare Li Yuan
fear,Relatives too seem concerned about lack of communication and the unavailability of the nurses
fear,They do care about others and are concerned about their country s future
fear,He was concerned that to include the large Asian countries in such a scheme would introduce problems that the small nations could find difficult to resolve
fear,These problems can vary in intensity from parents concerned about how to wean to parents neglecting and underfeeding their children
fear,He was concerned that parents would want to see their children doing real maths and advised injecting investigations into the existing syllabus instead
fear,That is encouraging yet we are concerned that people are still getting fatter
fear,We are very concerned to learn of any shortfall in standards and this is why we want to hear from you if you encounter any problems
fear,Noone seemed concerned that the museums the temples of culture and art were subjected to such indignities
fear,I was a little concerned that you put so much emphasis on return to work
fear,He was concerned that the room must be left just as Durance would have wished
fear,Mr Carruthers said that the vast majority of evidence was over but acknowledged he was concerned that Mr McTear would not be able to conclude his testimony
fear,He s concerned what will happen to me
fear,In 1986 the local authority became concerned about injuries which D had sustained and they obtained a place of safety order
fear,How could she be concerned about the choice of jam
fear,I am concerned about my sevenyearold son
fear,Because they re concerned about America s oil dependence senior government officials have come to rub shoulders with the advocates of conservation and alternative power sources
fear,A third group of backbenchers is concerned at crossmedia ownership in the new channels under the bill
fear,The Training SubCommittee is extremely concerned at the amount of pressure Trainers are under and feel there is an urgent need for a group of people to begin training now
fear,David is concerned at the length of time he says it took for an ambulance to arrive
fear,John s father came down from Cheltenham to see her grieving and concerned for her future
fear,A son should be concerned for his father s health
fear,Are you telling me you were concerned for my soul she mocked
fear,Police became increasingly concerned for their prisoner s health over the weekend
fear,Concerned as to whether he was adequately looking after himself but especially concerned as to his future as a writer
fear,In the aftermath of the war the government was said to be concerned over Turkey s increasingly prominent international role
fear,The note said Imro was concerned there might be similar undetected shenanigans in other occupational pension schemes
fear,She felt disquieted at the lack of interest the girl had shown anything might happen in this sort of house she told herself indignantly
fear,Disquiet at the new direction of religious affairs soon surfaced in parliament and over the next few years a growing number of MPs began to speak out against the Arminian threat
fear,There is indeed much disquiet at any delay in immediate fulfilment
fear,People in the popular movement had a different kind of disquiet with the leadership of the PLO
fear,Some economists feel deep disquiet at the use of food grains to produce motor spirit
fear,I m so frightened the feeling will go away it s too fragile and I do so want it not to break
fear,The RSPCA says they will now try different tactics attempting to gain the animals trust so they re not so frightened of people
fear,So we moved to Haddenham for peace and quiet but now it starts here and we re very frightened we shall be driven away from here because you ca nt live with that noise
fear,That s why I m not frightened of your report
fear,Our most of our rules and most of our laws are made by people who are frightened of losing their property and not the sort of people who are frightened of being mugged at night
fear,You re frightened to go to sleep
fear,As Antoinette grew weaker and left her bed hardly at all she became frightened to be left alone
fear,And I m frightened that if I go down to the cellars I might die
fear,You re not just frightened for Lucy
fear,I m frightened for him
fear,Then we killed her and I felt frightened of her
fear,Feeling a little frightened of the dead body behind him in the cart and depressed by the autumn fog he stopped for some beer at a pub where he met Jan Coggan and Laban Tall
fear,I am horrified that somebody would do such a thing
fear,She stopped horrified at what she had been about to say
fear,The Repton boy s horror at Churchill s antiBolshevist campaign had turned into a more adult and less ferocious criticism
fear,As the war dragged on Modigliani s horror at the waste of life increased
fear,To me that puts us in a difficult position when trying Germans whose crime was obeying their superiors orders whatever our horror at what those orders led to
fear,Emmeline grew pale both from horror at Bastide s plight and her own
fear,Thus the dialogue and its frame emphasize the bond between the two of them and thereby further underline the horror of the sacrifice of which they speak
fear,For Williamson only soldiers who had fought in the war and who understood the horrors of modern conflict could save Europe from further disaster
fear,Nothing could wash away the beastliness of that house or the horror of the sight of Phyllis Henley s body but he felt the need to try
fear,I am interested in hearing from women about their fascination and horror with cars especially women in the Yorkshire region
fear,Horror by gunfire differs little from horror inflicted by the guillotine sword or wheel it seems and sheer bestiality lurks only fractionally below the veneer of socalled civilized societies
fear,Both are designed to convince the readership of the horror of the subjectmatter
fear,It was as if Gillray s avaricious monarch was more of an affront than the voluptuary suffering from the horrors of dissipation
fear,Alison had shown enough respectable horror on discovering that he was married to prove she was a nice girl
fear,Imagine my horror at seeing her step out followed by a man
fear,You can imagine our horror at finding a false ceiling in a secure establishment and ducts like this
fear,To see him fumbling with our rich and delicate language is to experience all the horror of seeing a Svres vase in the hands of a chimpanzee
fear,Stanley Spencer had been through the war he had experienced the horror the vulgarity of war
fear,France expressed horror at the assassination and appealed for unity to assure peace in the country it once ruled
fear,The Government have expressed their horror at such attacks on the police but they also need to act
fear,Then she felt horror and pity at seeing Marcus so confused and so evidently useless
fear,Under danger in the dark one feels a kind of particular horror at finding oneself alone
fear,I am an extremely lazy cook and nervous of long recipes complicated sauces or anything risky such as a souffl
fear,If you are really nervous of being out and about invest in a personal alarm which you should carry in your hand at all times
fear,There is too much busyness in schools staff need dream time too and also the security to try out ideas without becoming nervous about making mistakes or being afraid of failing
fear,Some individuals become excessively nervous about visiting the vet for example and it is a good idea to begin visits early in the dog s life
fear,Agony I had no time to feel nervous about facing Steve Bull and Andy Mutch
fear,She was nervous of all Men and preferred to be with the women of the Court
fear,A king not universally popular who owed his throne to assassination must have been sensitive on such an issue and maybe sometimes nervous of joining large assemblies of armed men
fear,But they are also nervous that the calculations they make in the next two weeks may determine who will win and lose the political battles of the next two years
fear,She was nervous that he might change his mind at the last minute but he did not do so
fear,Why people nervous that their little town was being made into a prime nuclear target should be less nervous for getting a closer look at the because of their fears is a question not easily answered
fear,How nervous the teacher feels about using this teaching unit
fear,Her brightness was forced and she was clearly nervous at what might be about to happen
fear,His landlady was nervous of strangers and called through the door I m sorry Mr Ramsey is out
fear,Rescued dogs are often somewhat nervous of people and yet may also become excited to see you when you have been out for example
fear,She was not nervous of Martin Bean
fear,Libel lawyers are nervous of the word lie because it implies that a person said something which he knew was untrue
fear,Nervous for MehLindi s safety
fear,Meera was a little nervous about having her hair coloured so Chris used the nonpermanent Colour Touch
fear,Good if you are nervous about making a permanent change
fear,It s actually made me quite nervous about being in London
fear,The only time I have ever been bitten was when running with a partner who was petrified of dogs
fear,Bob Halton not guilty enough but confused by his mother s spoiling and manipulative efforts to keep him for herself is petrified of being taken over completely
fear,Money is my motivation but what keeps me at the top is that I m petrified of losing
fear,The Americans were petrified of Communism and believed Communists were aiming for world domination via the domino effect of one country after another falling to it
fear,I was petrified of having the same thing as my mother did
fear,He was petrified of the clippers at first
fear,He was still more worried about the extensive rewriting of history that school textbooks had been subjected to something of which most of us remained unaware until after the Second World War
fear,Children at Wanborough primary school near Swindon are so worried about the hazards they experience on the way to school they re calling for a new footpath
fear,ALAN Hickman from Derbyshire became worried about the advice he was receiving over his pension transfer when he realised that each expert he consulted recommended a different course of action
fear,The price was recognised as much too low and many insurers became worried at the apparent undervaluation of their organisations
fear,Harry was a little worried to see the water supply diminishing so rapidly but was pleased that Lucy was enjoying herself
fear,Our relationship does seem to be improving but obviously I m worried that we now seem to be paying 50 more than we expected
fear,South Africa must be worried how easily we did get through and close to their line because they know that Will Carling and Jeremy Guscott are amongst the quickest in the world
fear,Richmond councillors are worried about plans to turn the old cinema on the Ryders WyndQueens Road junction into a DIY shop
fear,He felt a bit worried at this and started to question her
fear,Chatterton did not sound unduly worried at that prospect
fear,She was also worried about having to manage the farm by herself again
fear,It could well become agitated at the dispersal of the pigeons turn its head towards the lights and bark heatedly at the roadworkers
fear,On the Left there was some dismay that the reforms were not more dramatic and especially that wealth was not redistributed more equally
fear,Tom Shakeshaft who is 15 reveals his dismay at plans to drive a dual carriageway right through the beautiful piece of countryside where he lives
fear,I had always assumed that this sort of civilized dismay at barbarism was the monopoly of our because
fear,My own dismay at the way those kids were savaging the flora of Stonethwaite is a good example
fear,She nearly gasped with dismay at the shock that shivered down into her tummy
fear,We huddle beneath the covers but to our dismay the one duvet is but a slim pink layer of fabric resembling a furniture cover
fear,Anybody who swears allegiance to United must share the same sense of dismay at what has happened and what is still going on for me it s almost a sense of revulsion
fear,Many supporters of Dr McNab exchanged glances of dismay at the words they had just heard
fear,Since the war began Soviet military commentators including senior serving officers have been expressing dismay at seeing Iraq s army most of whose tanks and aircraft they supplied pounded so relentlessly and effectively
fear,Her face must have registered dismay at having to tell Peter what had happened for he gave a narrow smile
fear,Bishop Gray was very quick to speak out and express his dismay and extreme disappointment at the announcement of Cammell Laird s closure
fear,The court expressed dismay that Wiltshire Social Services had called in a voluntary agency the NSPCC to help look after him
fear,But he was dismayed in the circumstances to see Gabriel ride off the moor and up the street in the company of a young monk
fear,As a food and store safety officer I felt dismayed and frustrated to see in the Journal members of staff wearing inappropriate jewellery and in high risk areas all hair not kept within hats
