tweet_text,sentiment,sentiment_score,tweet_text_tmp
Kids are way too loud and messy Just left somebody house and they kid trashed they shit and we wa there yesterday and it wa clean,disgust,2.046,left kid trashed shit wa 
Im mad a shit I am not get what I want,disgust,1.3039999999999998,get want 
you mad a shit with all them cap boy facewithtearsofjoy goodbye faceblowingakiss faceblowingakiss,disgust,1.4209999999999998,mad 
fire hundredpoints smilingfacewithsunglasses my bad I been Mia lately but I miss you lil ugly faceblowingakiss,disgust,1.039,miss lil 
Females am not shit to me if their personality are trash,disgust,1.476,
Females am not shit to me if their personality are trash,disgust,1.476,
Walk up in this bitch Fuck shit up then I leave hoe,disgust,1.4680000000000002,walk fuck leave 
you not lying at all smh,disgust,0.976,lying 
I like American horror story shit just be having me confused lmao facewithtearsofjoy,disgust,1.476,like having 
your sub are all from the clan u didnt half to grind for shit u just one of them kid who hate,disgust,1.515,half grind hate 
Thats why I stopped gw from now on every lobby I get in is a mute and blocking who ever talk shit not for the childish hate anymore,disgust,1.515,stopped get talk 
exactly just cuz people got hella bread they gotta give it away I get so mad at that shit,disgust,1.3039999999999998,got got give get 
I hate that cant ask a woman her age shit facewithtearsofjoy,disgust,1.515,hate ask 
We live in a world where they try to define beauty amp doing so it wa made horrible ugly,disgust,1.3039999999999998,live try define doing made 
been talking shit about her for being sick for the past few week amp bragging on my tough as immune systemIm now sick,disgust,1.3980000000000001,talking bragging 
worthless piece of shit,disgust,1.3279999999999998,
I just sneezed and my cat is looking at me with disgust Excuse me facewithtearsofjoy facewithtearsofjoy,disgust,1.031,sneezed looking excuse 
Do not cut me off driving to impress the ugly bitch in UR backseat bud,disgust,1.296,cut driving impress 
Im mad a shit neutralface,disgust,1.3039999999999998,
they stealing diaper loudlycryingface loudlycryingface loudlycryingface,disgust,1.179,stealing 
she mad a shit amp i couldnt care le facewithtearsofjoy facewithtearsofjoy im geekin,disgust,1.3039999999999998,mad care 
The amount of trash I pick up and throw away everywhere I go is ridiculous,disgust,1.008,pick throw go 
Yall be finding the most ignorant shit funnysays a lot about yall character,disgust,1.226,finding 
THIS FACE RITE HERE MAKES ME HAPPY EVEN WHEN SHE THINKS IM NOT HAPPY IM A JEALOUS FOOL SOMETIMES…,disgust,1.0,makes thinks im 
Sex metal Barbie whore attention fiend,disgust,1.344,
I understand what You saying fam But one bad apple spoil the bunch,disgust,1.008,understand saying spoil 
I can be such an asshole sometimes disappointedface,disgust,1.1640000000000001,
I call it a wasted nap,disgust,1.14,call wasted 
hate pig yo pigface crossmark,disgust,1.234,hate 
Just bring in the military and blow all their disgusting ass up Fucking pathetic,disgust,1.18,bring blow fucking 
And I swear one of those idiot mess with my brother Ill go down there and run them all over try me,disgust,0.976,swear go run try 
Finally read about greg hardy case and holy shit how is he still in the NFL and not in jail,disgust,0.945,read 
Some girl blow my mind when it come to watching sport Now I know why guy get mad because the stupid shit that come out their mouth,disgust,1.39,blow come watching know get come 
I know these fucker ass am not clean from the dinky 12 ply toilet paper Nasty as,disgust,1.297,know 
Something about this girl scream West Virginia incest,disgust,1.352,scream 
Why do straight boy always tell me fuck you Like take me to Olive Garden first or some shit,disgust,0.937,tell fuck take 
I am so tired of opening up twitter and seeing nasty sexually explicit image posted by youngster Its disgusting,disgust,1.406,opening seeing posted 
You know someone is a racist when they say Im not racist but Or Im not racist I hate everyone shut up you idiot,disgust,1.187,know say hate shut 
Its crazy how some of the trashy people in Baltimore County are trying to talk shit on the protestors in the city,disgust,1.4680000000000002,trying talk 
I hate feeling like shit all the time,disgust,1.656,hate feeling 
I hate that shit unamusedface but facewithoutmouth,disgust,1.515,hate 
you were talking shit about me whole time we were cool maddi ratted you out facewithtearsofjoy hence the reason why I showed bev them message,disgust,1.4529999999999998,talking ratted showed bev 
But Dundalk Really Eastpoint Really I wish I had my emojis right now im mad a shit lol,disgust,1.3039999999999998,wish had 
Bitches be like All yall nigga the same shit who told u 2 tryem All,disgust,1.4680000000000002,nigga told 
She done fck so many of my homies I could neva love her Shit is ugly,disgust,1.4680000000000002,done love 
Inconsiderate asshole raisedhand,disgust,1.148,
people threw shit at my grandma car while she wa in Wendys how fucking disrespectful can people be,disgust,1.3039999999999998,threw wa fucking 
What a shame that Baltimore ha to have this kind of horrible coverage just brain dead looter,disgust,1.1949999999999998,ha have 
Good for you BruceJenner So proud of you Ignore the hateful bigot in the world because there plenty of better peopleBruceJennerABC,disgust,1.5619999999999998,ignore 
once you fuck a bitch raw sweatdroplets eggplant or ate her pussy catface tongue you have no business persongesturingNO throwing dirt on her name hundredpoints,disgust,1.148,fuck ate have persongesturing 
Big Sloppy is an assholeOs,disgust,1.398,
k Im lying,disgust,0.976,lying 
I wasnt lying but k,disgust,0.976,lying 
I agree the BCPD is garbage Fat out of shape uneducated officer litter the department Still not OK to vandalize,disgust,1.3359999999999999,agree vandalize 
It make me sick that someone would use a child to do this it disgusting,disgust,1.281,make use do 
I dare a girl to spit on anything of mine see if I dont have that shit handled right away,disgust,1.39,dare spit see have handled 
If you want to see how fucking ignorant some people were Saturday nightanything stick out This is disgusting,disgust,1.109,want see fucking stick 
Mother just called me she mad a shit she stuck downtown in traffic becuz of the protest flushedface,disgust,1.3039999999999998,called mad stuck flushed 
you tweeted me break the habit of wasting time,disgust,1.117,tweeted break wasting 
Some shit I find out make me feel like Ive been lied to forever facewithoutmouth,disgust,1.265,find make feel lied 
This is all an excuse for all of those people to run around throw shit amp act uncivilized for the camera They dont care about Freddy Gray,disgust,0.953,run care 
Peaceful protest actually mean robbery damaging property and throwing trash can with flame in them,disgust,1.602,mean damaging throwing 
Not even gon lie my mom would probably try to do that shit,disgust,1.265,lie try do 
Why is my mind in the gutter so damn early,disgust,0.961,
IGetMadWhen Im by someone that smell like armpit and funk neutralface facewithmedicalmask facewithmedicalmask facewithmedicalmask,disgust,0.929,smell 
IGetMadWhen someone try to put me on with someone ugly ogre skull,disgust,1.679,try put 
still cant comprehend why girl would want to display themselves a slut and whore like it make zero sense,disgust,1.469,comprehend want display make 
Id be mad a shit if I wa stuck in traffic downtown,disgust,1.3039999999999998,stuck 
like what fuckin trash youre about to be a grown adult into the damn world and you dont know what racism is are u ok,disgust,1.015,grown know 
she still wont take the blame for it either like youre gross,disgust,1.094,take 
tw slur just in case u wanted to see the trash,disgust,1.2029999999999998,wanted see 
Ok now I REALLY need to get on my shit a far a this diet cuz Ive lost weight but not a much a I want,disgust,1.2889999999999997,need get lost want 
I hate when one person in the house is sick because that mean everyone else will get it wearyface,disgust,1.273,hate mean get 
it not funny facewithtearsofjoy facewithtearsofjoy skull i be mad a shit,disgust,1.3039999999999998,
Wasted a year of my life being angry lol that shit is not worth it in any form,disgust,2.4290000000000003,wasted 
I understand you want to be safe but the shit youre saying out of your mouth make you look like idiot,disgust,1.3119999999999998,understand want saying make look 
Whats the point in lying when you know the truth will come out soon,disgust,0.976,lying know come 
spit tabaco out onto the ground yeh den black r only riotin to do illegal stuff vapes,disgust,1.0,spit do 
Yes how disgusting is it for black people have basic human right Gross That is literally what your tweet sound like,disgust,1.4220000000000002,have sound 
Closed Dirty Alley or Street request at 1423 Bonsal St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
That cig smell like shit,disgust,1.265,
I hate inmature gurls yoo shit ah turnoff unamusedface hundredpoints,disgust,1.515,hate 
fuck all that bum shit exclamationmark,disgust,1.242,fuck 
bitch am not shit amp they am not saying nothing catfacewithtearsofjoy catfacewithtearsofjoy,disgust,1.4680000000000002,saying 
i hate hypocrite expressionlessface hundredpoints,disgust,1.273,hate 
Virgo wouldnt waste their breath on hate If they dont like you then you dont exist to themBasically,disgust,1.39,waste like exist 
I DONT INSULT TRANS PPL TO THEIR FACES I JUST TALK SHIT ABOUT THEM ON TWITTER,disgust,1.213,insult talk 
she goin look me in my face n not say shit loudlycryingface BITCH you cut hundredpoints,disgust,1.4680000000000002,goin look say loudlycrying cut 
Opened Dirty Alley or Street request via iPhone at 302 Oldham St Unbagged trash in backyard,disgust,1.383,opened 
Closed Dirty Alley or Street request at 302 Oldham St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 4626–4698 Gough St Trash dumped on corneralley,disgust,1.383,opened dumped 
I hate a sneaky nigga a lying nigga amp a nigga with no do right hundredpoints,disgust,1.671,hate amp 
that shit is sick facewithtearsofjoy,disgust,1.3980000000000001,
the shit female say out there mouth on Twitter unamusedface like bitch thats NOT cute,disgust,1.4680000000000002,say 
i cant mess with someone who friendly all the time unamusedface like bitch stop,disgust,1.132,mess friendly 
I really got a white head pimple on my leg loudlycryingface loudlycryingface loudlycryingface It look and feel so gross tiredface tiredface unamusedface unamusedface,disgust,1.36,got loudlycryingface look feel tiredface tiredface 
Really Bmore You violent protestors succeed in nothing but making yourselves look like complete ignorant aholes,disgust,1.117,succeed making look 
Closed Dirty Alley or Street request at 4401 E Fairmount Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I keep seeing the same negative video and the peaceful one just keep rolling in that go to show that the bad shit is being hyped up,disgust,1.211,keep seeing keep rolling go show hyped 
NORTHWESTERN exclamationmark ️ exclamationmark ️ exclamationmark ️ exclamationmark ️ exclamationmark ️ is unorganized hundredpoints they need to get their shit together As Soon As Possible sleepyface bitch i tell you yu gotcha lettr,disgust,1.4680000000000002,need get tell 
I hate for people to waste my time unamusedface,disgust,1.39,hate waste 
Now everybody hate Baltimore Baltimore so dumb but wa with Ferguson when they wa setting shit on fire oh ok,disgust,1.515,hate setting 
Ill be glad when this school shit over,disgust,1.3119999999999998,shit 
Umm yall lying about the zoo right,disgust,0.976,lying 
I take zero pic I hate taking picture I be mad ugly facewithtearsofjoy,disgust,1.827,take hate taking 
umm Im already in they better not revoke my shit because Im from Baltimore,disgust,1.187,revoke 
I feel like youre lying to me lol,disgust,0.976,feel lying 
I feel like youre lying to me lol,disgust,0.976,feel lying 
when a bitch really subtweeting the shit out you in these smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes tweet and you dont even no it wearyface smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes,disgust,1.4680000000000002,subtweeting 
when a bitch mess with ya nigga but you like when do they see each other co you ALways with him smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes,disgust,1.132,like see 
Noticed how some people lie on twitter to make themselves feel better Im just like Bitch y you lying facewithtearsofjoy,disgust,1.624,noticed lie make feel lying 
Chipotle make shitting pileofpoo at work twice a bad tiredface,disgust,1.211,make shitting 
When people think girl are gross dirty or dont take care of them self if they dont shave armpitslegsetc but it totally ok for guy Skeptical annoyed undecided uneasy or hesitant,disgust,1.719,think take shave 
Bitches am not shit neither am I,disgust,1.4680000000000002,
Opened Trash High Grass or Weeds request via Android at 4611 Arabia Ave Baltimore Need trash pickup garbage me,disgust,1.375,opened garbage 
Entertain them other bitch Im not with the Shits openhands mediumdarkskintone,disgust,1.4680000000000002,entertain 
Im sick of this Hawaii breeze shit,disgust,1.3980000000000001,
Youre stupid a shit if you think FREDDIE GRAY wa an innocent life,disgust,0.953,think 
Im Always Randomly Smelling Chinese Food facewithtearsofjoy facewithtearsofjoy,disgust,0.953,smelling 
Nappy headed whore still hating off Blue Get the fuck outta here,disgust,1.945,headed hating get 
Yes that wa dope That shit ha been under the radar for a minute One wa murdered in Baltimore Made the news for a day,disgust,1.659,dope murdered made 
Im so mad that I can smell this girl who sitting next to me She smell like butt I think her butt stank,disgust,0.929,smell sitting smell think 
The people making fun of this shit just ignorant If I see you making fun of this Im real live unfollowing you,disgust,1.226,making see making live unfollowing 
When my mother make me mad I just turn hella shit on smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes be mad at that gas electric bill,disgust,1.4369999999999998,make turn 
you are a lying piece of shit douchebag The protestd in Baltimore were overwhelmingly peaceful but that doesnt fit yr narrative,disgust,1.7959999999999998,fit 
This shit is ridiculous Stealing is not protesting yall destroying our shit it not going to be no where for u to go smh,disgust,1.734,protesting destroying going go 
Closed Dirty Alley or Street request at 3401 Noble St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
This shit is the devil in a bottle,disgust,1.484,
lrt facewithtearsofjoy facewithtearsofjoy cough cough loudlycryingface skull lmao he a mess,disgust,0.953,
She wasnt playing facewithtearsofjoy facewithtearsofjoy they robbed the shit out of 7 eleven loudlycryingface skull,disgust,1.336,playing robbed 
Niggas be lying like shit to their man loudlycryingface skull telling them they get pussy but only fucked something twice sleepingface lil dick as tiredface thumbsdown,disgust,1.7959999999999998,lying telling get fucked sleepingface tiredface 
They fucked downtown up loudlycryingface real bad they wa throwing shit at people wearyface I felt bad,disgust,1.211,fucked throwing felt 
Closed Dirty Alley or Street request at 302 S Highland Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 16 S Highland Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I grew up a cruel life without a dad When I grow older and have a kid of my own I wont let that shit happen to himher wontbecruddy,disgust,1.586,grew grow have let happen 
Closed Dirty Alley or Street request at 3302 E Lombard St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Trash High Grass or Weeds request via iPhone at 3320 E Baltimore St Trashy tree pit,disgust,1.3430000000000002,opened 
I ask people weird shit Im nosey,disgust,1.086,ask 
I talk mad shit lol nobody popping me though,disgust,1.3039999999999998,talk popping 
Closed Dirty Alley or Street request at 3233 E Baltimore St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 32 N Clinton St Trash constantly now it open bag a piece,disgust,1.383,opened open 
Closed Dirty Alley or Street request at 3215 E Baltimore St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
when people do me dirty it piss me tf off cu I know I wouldnt do that shit to them hundredpoints,disgust,1.547,do piss tf know do 
He said Bitch You A Bum loudlycryingface loudlycryingface loudlycryingface,disgust,1.07,said bitch 
Opened Dirty Alley or Street request via Android at 402 NE Ave Baltimore Trash ha been sitting on the side of th,disgust,1.383,opened sitting 
Closed Dirty Alley or Street request at 251 S Ellwood Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via Android at 3107 E Fayette St Baltimore Dirty alley bulk trash dumped in,disgust,1.383,opened dumped 
Closed Dirty Alley or Street request at 3105 E Fayette St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 201 N Ellwood Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 128 N Ellwood Ave Bulk trash and dirty alley,disgust,1.383,opened 
Opened Dirty Alley or Street request via iPhone at 3023–3099 E Fayette St Trash,disgust,1.383,opened 
Opened Trash High Grass or Weeds request via iPhone at 3040 E Monument St Dirty home 3040 monument,disgust,1.383,opened 
Closed Dirty Alley or Street request at 154 N Decker Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 163 N Potomac St Business constantly leaf trash in alley to,disgust,1.383,opened 
Closed Dirty Alley or Street request at 3008 E Fayette St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
At time I get lonely then I remember the shit Ive been through in my past and I rather be lonely than experience that again,disgust,1.117,get remember 
Opened Trash High Grass or Weeds request via Android at 1224 N Potomac St Baltimore Trash debris and rat i ma,disgust,1.719,opened ma 
Closed Dirty Alley or Street request at 1 N Linwood Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 2906 E Baltimore St Bagged trash dumped after trash pickup,disgust,1.383,opened bagged dumped 
Closed Dirty Alley or Street request at 3898 S Linwood Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 501–599 N Streeper St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 500–598 N Streeper St Alleyway full of trash,disgust,1.383,opened 
Closed Dirty Alley or Street request at 500–598 N Streeper St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 500–598 N Streeper St Trash,disgust,1.383,opened 
Opened Dirty Alley or Street request via iPhone at 543 N Kenwood Ave Bulk trash sofa and mattress in alley be,disgust,1.383,opened be 
Closed Dirty Alley or Street request at 543 N Kenwood Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Honestly considering going to Arizona till all this shit is over bc it making my anxiety awful,disgust,1.382,considering going making 
Any coupon available right now I seem to always have a 20 off lying around until now of course when I need shoe Help,disgust,0.976,seem have lying need 
Last beer of the Stoop Sit What a difference a night make Proud of my city Dirty Bastard,disgust,1.297,sit make 
Closed Dirty Alley or Street request at 300398 N Lakewood Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Truth poutingface Bitches am not lying,disgust,1.624,poutingface lying 
Closed Dirty Alley or Street request at N3929 E7658 Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 27 N Rose St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
She really trying me I think she really fucking with me oncomingfist like i wont dirt this bitch,disgust,1.148,trying think fucking dirt 
Fool me once shame on you fool me twice shame on me hundredpoints,disgust,1.0,fool fool 
These bitch am not shit,disgust,1.4680000000000002,
You know it bad when people want to return to Jersey Get your shit together Baltimore BaltimoreCity BaltimoreRiots,disgust,1.211,know want return get 
Yall scarred a shit watching the news facewithtearsofjoy loudlycryingface,disgust,1.281,scarred watching 
Bitches stealing pampers for the baby amp shit facewithtearsofjoy,disgust,2.03,stealing 
Opened Damaged Sidewalk request via iPhone at 2501 E Fairmount Ave Damaged step are unsightly and hazardous to p,disgust,1.032,opened damaged damaged 
Why is it always the ugly bitch that got so much too Say facewithtearsofjoy facewithtearsofjoy,disgust,1.296,got say 
I just do this shit to my self everytime disappointedface,disgust,1.148,do 
Closed Dirty Alley or Street request at 2531 E Hoffman St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Trash High Grass or Weeds request via Android at 25002598 Grogan Ave Baltimore Trash and debris dumped,disgust,1.086,opened dumped 
Closed Dirty Alley or Street request at N3931 E7658 Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
And no one give a shit about you nonvoting uneducated consumerist idiot who want to tear up your own home Go away,disgust,1.3119999999999998,give nonvoting want tear go 
Opened Dirty Alley or Street request via iPhone at 703 N Milton Ave Momument and milton trash is here on corner,disgust,1.383,opened 
Rioting is the language of the oppressed A bastardization of an MLK quote used to excuse shit like this,disgust,1.39,oppressed used excuse 
Spurs mite mess around and win in 5,disgust,1.0,mess win 
Opened Dirty Alley or Street request via iPhone at 518 N Port St Dumping of trash behind vacant house look in al,disgust,1.383,opened 
Bitches love adding there 2 cent in shit unamusedface,disgust,1.4680000000000002,love adding 
put my bitch on you chew you up like a piece of steak and spit you out facewithstuckouttongue,disgust,1.218,put chew spit 
is that a real iPhone number facewithtearsofjoy facewithtearsofjoy I just wasted so much time trying to ft it facewithtearsofjoy facewithtearsofjoy,disgust,1.14,wasted trying ft 
2 thing I hate is a LIAR nd a Bluff unamusedface openhands,disgust,1.234,hate 
Bitches be stretching the shit out them picture too have a butt lol,disgust,1.4680000000000002,stretching have 
Opened Dirty Alley or Street request via iPhone at 411 N Bradford St Trash,disgust,1.383,opened 
I am sick of people talking shit about my city,disgust,1.3980000000000001,talking 
not lying tho lol,disgust,0.976,lying 
A dirty fuckiing liar,disgust,1.266,
Shit wasnt better than I wa just too dumb to see how bad thing were from the beginning,disgust,1.211,see 
When Im sittin on the toilet drunk I just open my leg and puke in between,disgust,1.383,sittin open puke 
When Im sittin on the toilet drunk I just open my leg and puke in between,disgust,1.383,sittin open puke 
Nostalgia is a dirty liar,disgust,1.266,
SO OVER ALL THE WEIRD SHIT THATS BEEN HAPPENING 2 ME AND MY BODY,disgust,1.086,happening 
SO OVER ALL THE WEIRD SHIT THATS BEEN HAPPENING 2 ME AND MY BODY,disgust,1.086,happening 
Ill keep you my dirty little secret,disgust,1.219,keep 
Theres so many boy on tumblr Id date but theyre all in like New Zealand n shit,disgust,0.937,s 
Im so tired of getting message about the shit I did to Brandon amp how bad of a person I am for it,disgust,1.211,getting did 
Im so tired of getting message about the shit I did to Brandon amp how bad of a person I am for it,disgust,1.211,getting did 
Youve cheated on every girlfriend youve had with me since we met I feel awful,disgust,1.07,cheated had met feel 
dumb shit I answer the question they ask with dis dick Pretty much say stuff at 12 yo boy would,disgust,0.937,answer ask say 
Fuck now I feel bad for saying all that shit You didnt deserve that,disgust,1.211,fuck feel saying deserve 
No he never cheated on me but if you knew half the shit he did do to me itd make you sick,disgust,1.906,cheated knew do make 
No he never cheated on me but if you knew half the shit he did do to me itd make you sick,disgust,1.906,cheated knew do make 
think of most of the boy I let touch me vomit,disgust,0.929,think let touch vomit 
Ive always had a good sense of smell but it ridiculous right now Its so bad everything I smell make me get sick,disgust,1.766,had smell make get 
N I AINT WANNA HEAR SHIT ABOUT YO ENDOMETRIOSIS CAUSE I GOT THAT SHIT TOO SON N A BUM OVARY,disgust,1.242,wan hear got 
And Im not doing it in my house Im done doing weird pagan and witchcraft shit in my room My cat wont come in there at all,disgust,1.086,doing done doing come 
Closed Dirty Alley or Street request at 2201 Jefferson St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at N3930 E7659 Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Yall darkskin bitch needa to stop takin pic in the light tryna make it look like you brownskin bitch you BURNT GAY,disgust,1.179,needa stop try make look brownskin burnt 
I dont think that gay shit is right but i am not homophobic I also firmly believe thats between them amp God So to hate them is pretty wrong,disgust,1.515,think believe amp hate 
Closed Dirty Alley or Street request at N3930 E7659 Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 2109 E Lamley St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 232 N Duncan St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Trash High Grass or Weeds request via iPhone at 1627 Locust St Heavy trash can busted bag of dirt,disgust,1.156,opened busted 
cant ask that bitch to do shit for me confusedface,disgust,1.4680000000000002,ask do 
my bff peoplewithbunnyearspartying always letting these stupid bitch personpouting get to her head tiredface tiredface grinningfacewithsmilingeyes she need to ignore that shit doubleexclamationmark ️,disgust,1.4680000000000002,letting personpouting get tiredface tiredface need ignore 
Opened Dirty Alley or Street request via iPhone at 4112 Morrison Ct Bulk and trash,disgust,1.383,opened 
And if they wanted to they coulda been stopped this shit they didnt want to why So they can broadcast it amp make a fool out of u,disgust,1.281,wanted stopped want broadcast make 
Bitch shuuttttt uppppppppp Rey put this fat bitch on mute,disgust,1.265,put 
Bitch so ugly I can not respect no nigga thats gasing her up So bump down so ugly all in one time it terrible thumbsdown thumbsdown thumbsdown facewithmedicalmask facewithmedicalmask facewithmedicalmask,disgust,1.858,respect gasing bump 
lmaoo you wa stealing from the cv I saw u facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy loudlycryingface loudlycryingface tf I look like lls u funny a shit,disgust,1.382,lmaoo stealing saw look 
Opened Dirty Alley or Street request via iPhone at 2001 E Baltimore St Household trash overflowing corner bin,disgust,1.383,opened overflowing 
Opened Trash High Grass or Weeds request via iPhone at 2–98 S Washington St Trash and debris,disgust,1.086,opened 
