tweet_text,sentiment,sentiment_score,tweet_text_tmp
Ewww that shit look disgusting hope thats not her tf facewithmedicalmask facewithmedicalmask facewithmedicalmask facewithmedicalmask facewithmedicalmask facewithmedicalmask,disgust,1.5230000000000001,look 
Certain shit I know he dont do like nobody can ever tell me he cheating because the bond we have He would a already told me so persontippinghand,disgust,1.3279999999999998,know do tell cheating have told 
Opened Trash High Grass or Weeds request via iPhone at 30 S Washington St Trash amp debris,disgust,1.086,opened 
That cooder bitch hair greasy amp stale a shit in her avi ican not unamusedface just leave that alone facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy,disgust,2.14,amp leave 
Opened Dirty Alley or Street request via iPhone at 1950 E Fayette St Large debris from traffic accident remains o,disgust,1.6729999999999998,opened remains 
Opened Trash High Grass or Weeds request via Android at 298 S Chapel St Baltimore Illegal dumpster,disgust,1.086,opened 
Opened Dirty Alley or Street request via Android at 298 S Chapel St Baltimore Illegal dumpster doe not belong o,disgust,1.157,opened belong 
Closed Dirty Alley or Street request at 298 S Chapel St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I luv My WOW Boy to death but he funny actin a shit,disgust,1.5930000000000002,luv 
Opened Trash High Grass or Weeds request via iPhone at 1901 E Fort Ave Csx property high grass unsightly,disgust,1.2969999999999997,opened 
Opened Dirty Alley or Street request via iPhone at 101 N Wolfe St Multiple bag of household trash not in bin op,disgust,1.383,opened 
Opened Dirty Alley or Street request via iPhone at 2700 The Alameda Trash bag and debris throughout side alley,disgust,1.8130000000000002,opened 
stripper bitch fat as smirkingface,disgust,1.265,
Yes thats fucked up Im mad a shit day day even went back unamusedface know Right hearnoevilmonkey,disgust,1.3039999999999998,fucked went know 
Pieces of shit white trash Islanders fan,disgust,1.476,
Closed Dirty Alley or Street request at 1729 Cliftview Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Trash High Grass or Weeds request via Android at 1636 Abbotston St Baltimore Trash and debris on lot,disgust,1.086,opened 
thats that city shit skull definitely intoxicated,disgust,1.4140000000000001,
Homeless people be knowing hella shit,disgust,1.258,knowing 
Closed Dirty Alley or Street request at 1703 Cliftview Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 1679 Cliftview Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
people always think im lying when i say that unamusedface,disgust,0.976,think lying say 
I really hate how the good shit black people do go unnoticed on the news,disgust,1.515,hate go 
I hate dat da whole World know ya name for da wrong reason cuz u got done dirty my nigga smh,disgust,1.422,hate know done 
Opened Dirty Alley or Street request via iPhone at 2901 Kirk Ave Television trash bag and trash can behind vaca,disgust,1.383,opened 
Closed Dirty Alley or Street request at 16131699 N Bethel St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I can understand Marching but dont fuck the City up Fucking up your own hood is like shitting where…,disgust,1.023,understand marching fuck fucking shitting 
why it take you so long to give a statement But they were kid Not thug and no remark on Freddie gray just look bad on you,disgust,1.118,take give look 
So many mixed feeling about this shit in my city,disgust,0.961,mixed 
I hate the news falsifying everything and fuck Gov Hogan for having the national guard on standby,disgust,1.101,hate falsifying fuck having 
Its sickening how do you smell like a bar this early ina day smh,disgust,1.187,smell 
let that shit rock doubleexclamationmark ️ people always gon TALK good or bad openhands Let em talk mane,disgust,1.211,let shit talk let talk 
Your hoe with me she lying lilnigga,disgust,0.976,lying lilnigga 
Just woke up sick a shit facewithmedicalmask,disgust,1.3980000000000001,woke 
Opened Dirty Alley or Street request via iPhone at 2510 Robb St Rear of 2510 robb street scattered trash and debr,disgust,1.383,opened scattered 
Opened Dirty Alley or Street request via Android at 18 N Eden St Baltimore Family dollar lot is full of trash,disgust,1.383,opened 
Closed Dirty Alley or Street request at 18 N Eden St Baltimore Debris on private property close,disgust,1.157,closed 
I gotta stay off Twitter until this shit is over Every other tweet make me mad lmao,disgust,1.3039999999999998,got stay make 
Shitting on all you hoe tonight my bitch she need some baby wipe smilingfacewithsunglasses,disgust,1.4680000000000002,shitting hoe need 
These are worst case scenario there favorable version of it too but whats the chance of some weird shit to not be a motive in most,disgust,1.086,
I tweet for the white bitch that think they only fuck with the good one no hood rat Oh you can just tell HOW bitch,disgust,1.484,tweet think fuck tell 
Closed Dirty Alley or Street request at N3936 E7660 Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
ibegged a lil bit once but he wanted a fat hog and a baby sooo bad facewithtearsofjoy tried to save his young as,disgust,1.446,ibegged wanted tried save 
Criminal mind is really my shit clappinghands,disgust,1.383,
waited damn near a month for this dress amp the shit hideous neutralface,disgust,1.851,waited 
yo it hard a shit to memorize this shit Im trying loudlycryingface facewithtearsofjoy imma tell on you if you cheat,disgust,1.3279999999999998,memorize trying mma tell cheat 
When you tell ur roommate youll always have their back but you were lying,disgust,0.976,tell have lying 
Yea Ill have a cheesesteak double on the cheesegreaseWere only vegan organic hereSHit Team back out BACK OUT,disgust,1.3119999999999998,have 
mad a shit I couldnt turn up like I planned too neutralface where tf Lorenzo find that dj at,disgust,1.4369999999999998,turn planned find 
HALF OF YALL STEALING SHIT AND DONT EVEN NEED IT,disgust,1.382,need 
all yall dumb ass stealing and shit all yall on camera,disgust,1.382,stealing 
Opened Dirty Alley or Street request via Android at 801817 Curtain Ave Baltimore Trash debris bulk,disgust,1.8130000000000002,opened 
Opened Dirty Alley or Street request via iPhone at 4110 Audrey Ave Trash and debris,disgust,1.8130000000000002,opened 
Opened Dirty Alley or Street request via Android at 801817 Curtain Ave Baltimore Trash and debris bulk,disgust,1.8130000000000002,opened 
This shit always trip me out that shit should read EVERYBODY WASH UR FUCKIN DIRTY ASS HANDS,disgust,1.547,trip read wash 
Opened Trash High Grass or Weeds request via iPhone at 4120 Audrey Ave Yard full of trash and debris,disgust,1.086,opened 
Opened Dirty Alley or Street request via iPhone at Ajax Aly Multiple bag of trash in alley,disgust,1.383,opened 
Is there a filter that block Ignorant privileged asshole sitting 1000 mile away on a sofa,disgust,1.242,is block sitting 
Opened Trash High Grass or Weeds request via iPhone at 4146 Audrey Ave Bulk trash and debris,disgust,1.086,opened 
Opened Trash High Grass or Weeds request via Android at 813 Homestead St Baltimore Trash leaf and other debris,disgust,1.086,opened 
Opened Dirty Alley or Street request via iPhone at 712 McCabe Ave Trash in vacant house lot approximate to alhamb,disgust,1.383,opened 
I wa never in to horoscope like that but the shit on twitter be on the nose wit it i swear yo,disgust,1.0,horoscope wit swear 
Mad ghetto bird and protest in charmcity,disgust,1.093,protest 
Down bad I needa get back on my shit hundredpoints,disgust,1.211,get 
I am not no bum bitch yo facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy so imma stop loudlycryingface,disgust,1.07,mma stop 
Opened Dirty Alley or Street request via iPhone at 530 Beaumont Ave Huge trash pile between beaumont and mccabe ave,disgust,1.383,opened 
bitch on my dick she know Im the shit,disgust,1.4680000000000002,know 
That bitch just piss me offdont call my shit you am not been calling,disgust,1.4680000000000002,piss call calling 
want chipotle bad a shit,disgust,1.211,want 
Thats it Im bad on my player shit,disgust,1.211,
Opened City Employee Complaint request via iPhone at 552 E 38th St Dpw let trash fall from garbage bag and they,disgust,1.375,opened let 
BITCH STOP FAVORITE YOUR SHIT OF MY PAGE exclamationmark,disgust,1.4680000000000002,stop 
only notice the bad shit unamusedface,disgust,1.211,notice 
Opened Dirty Alley or Street request via iPhone at 5026–5180 Ready Ave Large trash mattress multiple box amp,disgust,1.383,opened 
And sick a shit Sunday morning,disgust,1.3980000000000001,
People need to understand that these people arent trying to protest they just some ignorant as nigga who want to fuck shit up,disgust,1.226,need understand trying protest want fuck 
Opened Dirty Alley or Street request via iPhone at 513 Glenwood Ave Trash,disgust,1.383,opened 
Opened Dirty Alley or Street request via iPhone at 5501 York Rd Overflowing trash can,disgust,1.383,opened overflowing 
Closed Dirty Alley or Street request at 2304 Greenmount Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 4718 York Rd Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Dear girl of the 9th floor Im trying to watch scrub and I would appreciate it if I didnt have to hear your drunken scream Xoxo Keels,disgust,1.219,trying watch appreciate have hear 
I finally had the mango and sticky rice Its not bad Baltimore Farmers Market amp Bazaar,disgust,0.9540000000000001,had 
Closed Dirty Alley or Street request at N3932 E7661 Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 1444 William St Trash pile behind house go onto sumwalt ct to,disgust,1.383,opened go 
Opened Dirty Alley or Street request via iPhone at 1615–1699 Barclay St Illegal dumping,disgust,1.157,opened 
Opened Dirty Alley or Street request via Android at 408 E 25th St Baltimore Trash being placed here daily outside,disgust,1.383,opened placed 
Closed Dirty Alley or Street request at 408 E 25th St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
This Exactly Why I Dont Do All That Catching Feelings Shit,disgust,0.961,do 
i think my mom went back to work but that pic on ig could be lying,disgust,0.976,think went work lying 
Blacc Chyna hood a shit,disgust,1.023,hood 
Wasted another 15 for a stupid one card for no reason neutralface neutralface,disgust,1.14,wasted 
ok so i had to stop my hw to start laughin abt jotaro smokin weed for the very first time n kakyoin goin shit it too dank,disgust,1.39,had stop start shit 
Opened Trash High Grass or Weeds request via iPhone at 64–72 E Heath St Illegal dumping,disgust,1.086,opened 
They think because you avoid drama that you am not with the shit Carry on persontippinghand mediumskintone,disgust,1.008,think avoid carry persontippinghand 
photostudioownerslife a little spelling slip up is NOT worth wasting more gaffer tape lol,disgust,1.117,wasting 
Opened Dirty Alley or Street request via iPhone at 1017 Light St Open trash can and cardboard hath print vermin,disgust,2.172,opened print 
Opened Dirty Alley or Street request via iPhone at 100–298 Eareckson Pl Bags of trash and unbagged debris in th,disgust,1.8130000000000002,opened 
Opened Dirty Alley or Street request via iPhone at 210–222 McAllister St Bags of trash and unbagged debris in t,disgust,1.8130000000000002,opened 
I hate being sick cryingface astonishedface facewithmedicalmask,disgust,1.273,hate cryingface 
Dont read FreddieGray trending feed Ignorant comment from those who can not look more deeply into oppressive structure,disgust,1.1720000000000002,read trending feed look 
them shit burnt and rock hard,disgust,1.351,shit 
Hi I tweet told them to keep the sex offender perverted away from me in courtroom Im Strong than ever before,disgust,2.132,tweet told keep perverted 
Hi go court about sex offender perverted I told to keep that perverted away from me in courtroom Im going be Strong,disgust,2.132,go perverted told keep going 
Hi they are proud of me getting that dirty sex offender perverted caught I be wearing my Shirt hug,disgust,2.859,getting perverted caught wearing 
I hate when girl where makeup all the time persontippinghand like you dont need that shit everyday hundredpoints,disgust,1.515,hate persontippinghand need 
Hi you are going be proud of me like I caught a sex offender perverted doing bad thing around child Im strong,disgust,2.523,going caught perverted doing 
I go court on perverted sex offender perverted May 28 I told Keep that perverted away from me,disgust,2.132,go perverted told keep perverted 
Opened Dirty Alley or Street request via iPhone at Riverside Rd Bulk and trash dump on sidewalk,disgust,1.383,opened 
Opened Dirty Alley or Street request via iPhone at 12 E Montgomery St 3 wet brown bag of dirt and mulch extremel,disgust,1.227,opened 
Damn I hate artsy fartsy camera crap,disgust,1.835,hate 
Dear JuryDuty can you just text me at work like an hour before you need me This cattle call situation is a little degrading and hundredpoints waste,disgust,1.3199999999999998,text need 
hey are you still up You SUCK dont tweet me any of your garbage ever again you worthless human,disgust,1.227,suck tweet 
John Carlson is having a hell of a season Possible Norris candidate next year,disgust,0.93,having 
Ha Shouldnt of been stealing shoe and shit Thats why you down booking facewithtearsofjoy skull,disgust,1.382,stealing booking 
Dont scoff at people who say this too shall pas because that shit doesampif u r doing it right youre gonna be so much better when it happens,disgust,1.1949999999999998,scoff say pas doesampif doing gon happens 
Cant trust every face bitch you gotta watch Never trust ah bitch shit you gotta watch hearnoevilmonkey,disgust,1.4680000000000002,trust got watch trust got watch 
Ur just plain pathetic if ur taking a selfie with a burning car Baltimore BaltimoreRiots BaltimoreNeedsHelp despicable animal,disgust,1.2109999999999999,taking 
it a scary show Im not lying watch it,disgust,0.976,lying watch 
Obama better get the new AG Lynch down here on the double Its about to get real ugly,disgust,1.4140000000000001,get get 
oh shit thats right I forgot that you know exactly who I am my bad,disgust,1.211,forgot know 
Orioles Baltimore Thanks for the wasted trip and money Your city suck can I have a refund on my four ticket,disgust,1.14,wasted suck have 
If you didnt laugh your as off at me Kayla and abbey snap story last night youre lying,disgust,0.976,laugh lying 
Closed Dirty Alley or Street request at 601–699 Linden Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
That lil ugly bitch is really cut tf off,disgust,1.296,cut 
And 95 out of 10 their lying through there corporate teeth facewithtearsofjoy facewithtearsofjoy,disgust,0.976,
Bum bitch fucking wit the whole hood openhands hundredpoints facewithtearsofjoy flexedbiceps,disgust,1.273,fucking wit 
yall dis some Weird Shit,disgust,1.086,dis 
that bitch pug funny a shit facewithtearsofjoy,disgust,1.4680000000000002,
Got me all da way fucked up woe same Shit yu do I can do better doe openhands facewithstuckouttongueclosedeyes facewithstuckouttongueclosedeyes facewithtearsofjoy facewithtearsofjoy,disgust,1.218,got fucked do 
yea I still got some shit to do tho Still hanging but I got it Lol,disgust,1.351,got do hanging got 
Dont let your parent shame you about nasty music bc they definitely danced to Too Close by Next in the club,disgust,1.242,let shame danced 
The ring I ordered are ready and Idk what to do I just wasted 200,disgust,1.14,ordered idk do wasted 
I dont trust shit A bitch could tell me the sky blue amp ill still go check raisinghands mediumdarkskintone,disgust,1.96,trust tell go check raisinghands 
it screaming tween crap Pretty much they are the only one who like him,disgust,1.719,screaming like 
you watched ahead ur a lying bitch,disgust,1.624,watched 
Closed Dirty Alley or Street request at 466–472 W North Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 1600–1698 Park Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Turn that shit Off for I start zapping every second,disgust,0.953,turn start zapping 
If I said I didnt care Id be lying,disgust,0.976,said care lying 
If I said I didnt care Id be lying,disgust,0.976,said care lying 
I hate when ugly people dont follow back unamusedface doubleexclamationmark ️,disgust,1.3430000000000002,hate follow 
i really hate 311 shift unamusedface shit so long amp take up your whole day loudlycryingface loudlycryingface loudlycryingface yes I wa so tired lastnight,disgust,1.515,hate take 
lrt her body dirty is shit facewithmedicalmask facewithmedicalmask facewithmedicalmask,disgust,1.547,
Know what let me speak for a second on just how disgusting and offensive the term statesponsored murder is,disgust,2.12,know let speak 
Statesponsored murder is reductionist anarchistic horse shit Calling men and woman with badge essentially contract killer Horrible,disgust,2.315,calling 
I dont see how people drink patron that shit is nasty,disgust,1.5230000000000001,see drink 
Closed Dirty Alley or Street request at 408 Scott St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 2036 Park Ave Trash dumped in alley not from resident of 203,disgust,1.383,opened dumped 
Closed Dirty Alley or Street request at 3522 Chestnut Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 800 W 35th St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Her big bum as wanna be talking shir like she dont smell like shit facewithtearsofjoy thumbsdown facewithmedicalmask pileofpoo,disgust,1.6869999999999998,wan talking shir smell 
Opened Dirty Alley or Street request via iPhone at 1120 Nanticoke St Garbage truck ha come but trash is still in,disgust,2.1020000000000003,opened come 
Opened Dirty Alley or Street request via Android at 880 W Lombard St Baltimore 2 bag of trash amp other debris in,disgust,1.8130000000000002,opened 
Closed Dirty Alley or Street request at 1146 Nanticoke St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
DeAsia be really shitting on Bitches smilingfacewithsunglasses hundredpoints,disgust,1.4680000000000002,shitting 
Closed Dirty Alley or Street request at N3933 E7663 Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I knew she wa lying though I can so tell,disgust,0.976,knew lying tell 
Closed Dirty Alley or Street request at 29002998 Wenburn St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
you turning your iMessage off amp shit facewithtearsofjoy,disgust,0.953,turning 
Closed Dirty Alley or Street request at N3926 E7663 Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
The Most BumpDown Dirty Niggas In Person Speak DA Realest Shit On Twitter facewithtearsofjoy facewithtearsofjoy,disgust,1.547,speak 
Closed Dirty Alley or Street request at 1001 W 36th St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I Hate Ah Stuck Up Ass Female Like Stay Away From Me Wit That Shit victoryhand,disgust,1.515,hate stuck stay 
I remember when I wa craving ihop amp we went amp that shit wa b I wa so mad facewithtearsofjoy,disgust,1.3039999999999998,remember craving went 
I Hate Ah Bum Dumb Ass Bitch unamusedface hundredpoints,disgust,1.765,hate 
Dear ignorant people of societyA fat person eating is not some sort of national geographic documentary Stop staring at u like it is one,disgust,1.023,eating staring 
Opened Trash High Grass or Weeds request via Android at Nanticoke St Baltimore Illegal dumping,disgust,1.086,opened 
im about to turn the news off this shit making me mad,disgust,1.4369999999999998,im turn making 
Opened Dirty Alley or Street request via Android at Nanticoke St Baltimore Illegal dumping,disgust,1.157,opened 
Closed Dirty Alley or Street request at 22002398 Mason Alley Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 1301 S Carey St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 1920 McCulloh St Vacant lot need to be cleaned illegal dumping,disgust,1.157,opened need cleaned 
Closed Dirty Alley or Street request at 1920 McCulloh St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
can u follow me on vine cuz I sorta told my bestie that u followed me so plz so I wont t tell her Im lying,disgust,0.976,follow told followed tell lying 
your probs the person that make me feel like the most shit but I still want you so bad wtf am I,disgust,1.211,make feel want 
Opened Dirty Alley or Street request via Android at 1341 Bayard St Baltimore Illegal dumping two trash can and,disgust,1.8130000000000002,opened dumping 
Opened Dirty Alley or Street request via iPhone at 1327 Bayard St Trash can with construction debris dumped alon,disgust,1.8130000000000002,opened dumped 
Opened Dirty Alley or Street request via Android at 1028 Boyd St Baltimore Trash bag on side walk,disgust,1.383,opened 
Opened Dirty Alley or Street request via Android at 125 S Arlington Ave Baltimore Bags of trash 1 box of trash,disgust,1.383,opened 
Opened Dirty Alley or Street request via Android at 45 S Arlington Ave Baltimore 1 bag of trash amprandom can of tr,disgust,1.383,opened 
Opened Dirty Alley or Street request via Android at 1112 W Pratt St Baltimore Toilet in rear of property,disgust,1.321,opened 
The Bitch dat say she luv me called me a bum,disgust,1.07,say luv called 
Opened Dirty Alley or Street request via Android at 1121 W Baltimore St Baltimore 3 bag trash 1 box trash,disgust,1.383,opened 
Closed Dirty Alley or Street request at 3845 Falls Rd No trash in alleychecked both side of street,disgust,1.383,closed alleychecked 
Some people are so ignorant you dont have to have been raped to be an advocate for rape survivor,disgust,1.3119999999999998,have raped 
Opened Dirty Alley or Street request via iPhone at 1250 Glyndon Ave Trash behind the area of 1250 through 1260 gl,disgust,1.383,opened 
Opened Dirty Alley or Street request via Android at 2100 Druid Hill Ave Baltimore 12 bag trash in tree well on o,disgust,1.422,opened 
Opened Dirty Alley or Street request via iPhone at 1209 W Lombard St Trash bag and debris in alley rear of 1209,disgust,1.8130000000000002,opened 
Opened Dirty Alley or Street request via iPhone at 918 S Carey St Trash dumped behind this address,disgust,1.383,opened dumped 
I keep smelling my milk,disgust,0.953,keep smelling 
Opened Dirty Alley or Street request via iPhone at 1317 Glyndon Ave Trash clothes dumped behind the area of 131,disgust,1.383,opened dumped 
Opened Dirty Alley or Street request via Android at 12221224 W Lombard St Baltimore Trash amp debris on corner of,disgust,1.8130000000000002,opened 
Opened Dirty Alley or Street request via Android at 509 Gold St Baltimore Tv 3 trash bag in rear rear,disgust,1.383,opened 
ya bitch on my dick she know Im the shit,disgust,1.4680000000000002,know 
Opened Dirty Alley or Street request via Android at 2229 Etting St Baltimore Toilet and carpet dumped in front of,disgust,1.321,opened dumped 
Opened Dirty Alley or Street request via Android at 1320 W Pratt St Baltimore Bag of trash in tree well,disgust,1.422,opened 
Ik Upnext Mad As Shit He Getting Booked Onna Friday hundredpoints,disgust,1.3039999999999998,booked 
Opened Dirty Alley or Street request via iPhone at N3929 E7664 Carey and hollins st leaky water and trash pl,disgust,1.383,opened 
lmao nigga wa really running out of cv w toilet paper in shit facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy skull,disgust,1.4140000000000001,running 
Put on your smut powder slut what,disgust,1.391,put 
This shit bad for the city,disgust,1.211,
Bouta watch porn tell I fall asleep my bitch childish unamusedface smirkingface smirkingface smirkingface,disgust,1.351,watch tell fall smirkingface smirkingface 
Police fuckin Witt me wasting all my damn time,disgust,1.476,fuckin wasting 
Opened Dirty Alley or Street request via Android at 201 S Stricker St Baltimore Trash on side walk,disgust,1.383,opened 
I have to watch this shit while he out there working Damned shame how a few can tarnish the movement,disgust,1.781,have watch working tarnish 
UNCF Please support this organization remember a mind is a terrible thing to waste,disgust,1.3430000000000002,support remember waste 
Closed Dirty Alley or Street request at 1522–1598 Winchester St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Opened Dirty Alley or Street request via iPhone at 1522–1598 Winchester St Illegal dumping,disgust,1.157,opened 
Closed Dirty Alley or Street request at 918 N Gilmor St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I wa mad a shit Lastnightfor no reason at all facewithtearsofjoy confusedface,disgust,1.3039999999999998,confusedface 
I dont even let that shit make me mad anymore skull,disgust,1.3039999999999998,let make 
Some of my follower eye really ugly a shit wearyface,disgust,1.4680000000000002,
Opened Dirty Alley or Street request via Android at 1723 W Lombard St Baltimore Trash debris on sidewalk,disgust,1.8130000000000002,opened 
nigga say Im sorry turn around and do the same shit again,disgust,0.953,say turn do 
Opened Dirty Alley or Street request via Android at 1727 W Lombard St Baltimore Trash throughout alley,disgust,1.383,opened 
Opened Dirty Alley or Street request via Android at 119 S Fulton Ave Baltimore Trash amp bulk in alley,disgust,1.383,opened 
Hate when people try amp hide shit from me You couldve tried a little harder at least,disgust,1.515,hate try hide tried 
Bitch you still dirty smirkingface facewithtearsofjoy,disgust,1.375,smirkingface 
Fuuck I hate this shit,disgust,1.515,hate 
Opened Dirty Alley or Street request via Android at 1732 Presstman St Baltimore Trash pile,disgust,1.383,opened 
Bum bitch amp nigga stealing outta mondawnmin smilingfacewithopenmouthclosedeyes smilingfacewithopenmouthclosedeyes one of the cheapest mall ever facewithtearsofjoy facewithtearsofjoy,disgust,1.632,stealing 
Opened Trash High Grass or Weeds request via iPhone at 1741 W North Ave Solid waste,disgust,1.351,opened 
Im mad they got my hope up like bitch error yall ugly ass angryface facewithsteamfromnose,disgust,1.78,got 
Opened Dirty Alley or Street request via iPhone at 1801–1811 Baker St Trash need to be picked up mayor initi,disgust,1.383,opened need picked 
Closed Dirty Alley or Street request at 1801–1811 Baker St Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
cause I know that lil bitch still checking cant wait to catch that bum flexedbiceps flexedbiceps oncomingfist raisedfist victoryhand,disgust,1.07,know checking wait catch flexedbiceps raisedfist 
Closed Dirty Alley or Street request at 2563 Southdene Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
The smell of tear gas and smoke in the air in Baltimore a demonstration turning violent in Baltimore,disgust,1.2890000000000001,turning 
I hate that friendly shit confoundedface u gotta be rude sometimes because people ah keep pushing it unamusedface raisedhand darkskintone,disgust,1.515,hate confoundedface got keep pushing raisedhand 
still hate your gut,disgust,1.2890000000000001,hate 
inb4 all my friend are too wasted to drink tonight,disgust,1.14,wasted drink 
Closed Dirty Alley or Street request at 2501 Marbourne Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I feel a though everyone ha lied to me amp is still lying to me grinningfacewithsmilingeyes grinningfacewithsmilingeyes,disgust,0.976,feel lied lying 
Closed Dirty Alley or Street request at 2032 Whistler Ave Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
We dont want no bum bitch no we dont want no bitch persongesturingNO openhands,disgust,1.07,want want persongesturing 
Closed Dirty Alley or Street request at 2550 Tolley St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
Closed Dirty Alley or Street request at 2570 Tolley St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
change youre default picture were sick of that damn blue pic Nic,disgust,1.1640000000000001,change 
Me You ugly a shit facewithtearsofjoy Him You cute a shit smirkingface,disgust,1.4680000000000002,ugly facewithtearsofjoy 
Bitches bundle be thin a shit smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes RFT,disgust,1.4680000000000002,
Im mad i got woke up early a shit for none angryface angryface,disgust,1.3039999999999998,woke 
Ole friendly as bitch yall can have that shit clappinghands,disgust,1.4680000000000002,have 
bitch b lonely a shit facewithtearsofjoy thats why they always running to there lor homegirl,disgust,1.765,running 
like what you lying for,disgust,0.976,lying 
Sike Im fucking lying facewithtearsofjoy loudlycryingface loudlycryingface loudlycryingface,disgust,0.976,fucking lying 
facewithtearsofjoy fall in line wit the rest of the bitch who block me smirkingface you am not say SHIT facewithstuckouttongueclosedeyes tired of seeing ya as on my tl any way wavinghand,disgust,1.4680000000000002,wit block smirkingface say seeing 
i dont like nothing abt oomf short cutt facewithmedicalmask shit look terrible facewithtearsofjoy thumbsdown,disgust,1.382,like look 
