tweet_text,sentiment,sentiment_score,tweet_text_tmp
We dont want no Bum Bitch we dont want no Bum we dont want no Bum Bum Bummmm,disgust,1.07,want want want 
a bitch got me fucked up if she think she rey squash some beef wit me facewithtearsofjoy loudlycryingface am not no calling shit off doubleexclamationmark ️,disgust,1.4680000000000002,got fucked think rey squash wit 
I hate being sick loudlycryingface,disgust,1.273,hate 
facewithtearsofjoy facewithtearsofjoy I would be mad a shit yo,disgust,1.3039999999999998,
facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy let mew get out my feeling to early for this shit thumbsdown,disgust,0.961,let get 
Opened Dirty Alley or Street request via iPhone at 2523–2581 Druid Park Dr Trash along road side in wood along,disgust,1.383,opened 
Dfl hell yea Im playing that shit now facewithtearsofjoy facewithtearsofjoy,disgust,1.5,playing 
I may come off hard up but my feeling really soft a shit,disgust,0.961,come 
this shit bigger than freddie gray flushedface,disgust,0.953,flushed 
Weird as crap,disgust,1.047,
Lets use a death of a fellow citizen a an excuse to destroy the city act like idiot and get free shit,disgust,1.9680000000000002,let use destroy get 
Shit make me wanna go downtown amp protest too flexedbiceps JusticeForFreddieGray,disgust,0.953,make wan go 
YALL DAMAGING SHIT DOWNTOWN BUT THEY GOT YALL FACE ON CAMERA exclamationmark ️ like personbowing mediumskintone,disgust,1.211,damaging got personbowing 
Basic Bitches think they the shit on prom shit smilingfacewithopenmouthcoldsweat litterinbinsign,disgust,1.4680000000000002,think 
I hate when nigga call me yo dummy woee amp the rest of that dumb shit unamusedface exclamationmark ️ expressionlessface •,disgust,1.515,hate call amp 
Caravaggio because of death revealed a poisoning from lead paint the sacrifice of a great artist,disgust,1.359,revealed 
Not we want answer and not to be looked at a thug when we break shit you know the right any respectable raven fan would have,disgust,1.4140000000000001,want looked break know have 
People like dont blame u for the stupid shit we do because it people doing way worst,disgust,1.1949999999999998,blame do doing 
Think about like this a white boy rape a white girl in college and let say the press cover it up until he is convicted but then,disgust,1.5390000000000001,think let say cover convicted 
Jody just told me thats some bitter Bitch shit if ever he heard it,disgust,1.4680000000000002,told heard 
Closed Dirty Alley or Street request at 2801–2869 Rosalind Ave Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I make a nigga do this joke Im bitter he do a bitch am not shit joke it 100,disgust,1.4680000000000002,make do do 
Closed Dirty Alley or Street request at 27142726 Gwynns Falls Pkwy Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
I hate being busy a shit at work and having to plan shit out for right after work such a clusterfuck,disgust,1.515,hate having plan 
These bitch in my school drama amp ugly skull skull,disgust,1.296,
Mad a shit Im at work and cant see my cousin go to prom,disgust,1.3039999999999998,see go 
My hair really need to be done this shit a mess facewithtearsofjoy wearyface,disgust,1.3039999999999998,need done 
Bitches love this Twitter shit yo amp they nothing without it openhands,disgust,1.4680000000000002,love amp 
yea rd Im dead serious I cant even buy shit because nigga wanna be stealing from my mall loudlycryingface loudlycryingface loudlycryingface,disgust,1.382,buy wan stealing 
When the toilet water hit you let butt while u shitting smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes,disgust,1.4140000000000001,hit let shitting 
Opened Dirty Alley or Street request via Android at N3934 E7667 Tires and trash bag dumped beside adjacent hou,disgust,1.383,opened dumped 
Opened Trash High Grass or Weeds request via Android at 1103 N Longwood St Baltimore Unsightly trash placed in,disgust,1.2969999999999997,opened placed 
Bitches Dubsmashes Be Looking a Mess facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy loudlycryingface,disgust,1.132,looking 
Bitch u petty a shit I kno dat wa ya work,disgust,1.4680000000000002,petty kno wa work 
who can u trust when everybody doing snake shit,disgust,1.382,trust doing 
Shit NEVA go my way Im always being fucked over an put in bad situation,disgust,1.211,go fucked 
Nd you bitch you look like flava flav This comedy funni a shit facewithtearsofjoy facewithtearsofjoy wearyface,disgust,1.4680000000000002,bitch look funni 
You a long neck donkey face thot bitch who dirty and who mattress onna floor doubleexclamationmark ️shordy dat a couple valid point facewithtearsofjoy facewithtearsofjoy,disgust,1.586,mattress 
All people are doing is trashing a city and living up to stereotype it fucking disgraceful,disgust,1.281,doing trashing living fucking 
Closed Dirty Alley or Street request at 3050 Brighton St Baltimore Cleaned and removed debris close,disgust,1.157,closed cleaned removed 
bitch I never been ugly unamusedface,disgust,1.296,
I hate people who try to bring others done bc they feel like shit in the inside,disgust,1.515,hate try bring done feel 
A female will call u ugly because she dont like you Whole time on the inside she thinking damn she pretty af thats why I dont like her facewithstuckouttonguewinkingeye,disgust,1.007,call like thinking af like 
If she smell like Frankincense and Sage cuff her She am not got no demon,disgust,1.187,smell cuff got 
I did that and I wa like ugly nose Horrible eyebrow And after that Its trash smh,disgust,2.14,did 
Uuugghhhh that shit just made me sooooo Mad facewithsteamfromnose facewithsteamfromnose unamusedface unamusedface unamusedface loudlycryingface loudlycryingface loudlycryingface,disgust,1.3039999999999998,made 
DONT MAKE A HAITIAN MAD THEY KNOW VOODOO THAT SHIT WILL MESS YOU RIGHT THE FUCK UP TRUST ME,disgust,1.7879999999999998,make know mess trust 
Bitches be saying fuck iphones but be wanting them bad a shit facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy hundredpoints,disgust,1.859,saying fuck wanting 
Dee Lor Ass Be Mad As Shit facewithtearsofjoy facewithtearsofjoy,disgust,1.3039999999999998,
This shit n Baltimore need to stop protest solve nothing especially when idiot are in them,disgust,1.3119999999999998,need stop solve 
Hate when people try play me for a fool victoryhand,disgust,1.156,hate try play 
Shit is ridiculous I just cant wait to come back home tomorrow,disgust,1.172,wait come 
Bitches dont put there face in the camera camera when they dont have make up on facewithtearsofjoy facewithtearsofjoy Im on to you ugly bitch facewithtearsofjoy facewithtearsofjoy hundredpoints,disgust,1.296,put make 
I fucking hate watching spongebob yo that shit so dumb facewithsteamfromnose facewithsteamfromnose,disgust,1.515,fucking hate watching shit 
rey turn my phone off until later shit dry anyway thumbsdown,disgust,0.953,turn 
That forever shit is a forever lie and you can forever get tf out my face,disgust,1.265,get tf 
I hate being sick sleepingface,disgust,1.273,hate 
I sure love being mentally ill and an idiot,disgust,0.984,love 
Opened Dirty Alley or Street request via iPhone at N3931 E7668 Mattress and trash,disgust,1.383,opened 
He wa dead mad at me because the shit I wa saying wa right amp everybody else wanna be quite,disgust,1.3039999999999998,saying amp wan 
yeah it so disgusting the beach here have brown water with flesh eating bacteria at the bed Its surreal for someone from HI,disgust,1.7109999999999999,have eating 
Now You Know You Too Old To Be Lying On Ya Strap facewithtearsofjoy facewithtearsofjoy grinningface grinningfacewithsmilingeyes grinningface facewithtearsofjoy grinningfacewithsmilingeyes,disgust,0.976,know lying grinningface grinningface 
my thing is u bitch talk about everybody den look a mess when prom come or cant go facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy,disgust,1.132,is talk look come go 
You am not never been in my town nigga persontippinghand mediumskintone A good place to go but the murder rate so ridiculous wearyface doubleexclamationmark ️,disgust,1.1909999999999998,persontippinghand go 
FeministsAreUgly Well As Long As Everyone Gets Equal Rights smilingface ️ Then Ill Take That pistol beatingheart,disgust,1.14,gets smilingface take 
keep lying bye mam lmao,disgust,0.976,keep lying 
You think the devil is a liar you mustve never met a nigga from baltimore city loudlycryingface loudlycryingface loudlycryingface loudlycryingface loudlycryingface loudlycryingface loudlycryingface loudlycryingface tiredface tiredface tiredface,disgust,1.203,think met tiredface tiredface 
Yuck I wore flip flop and now I got dirty foot,disgust,1.016,wore got 
This shit is Terrible Like Fr persontippinghand unamusedface hundredpoints,disgust,1.382,persontippinghand 
he dont do shit for dis city hundredpoints hundredpoints built a MELO center and da building up for lease and damaged sleepyface he at home for da playoff,disgust,1.211,do built damaged 
ayo nigga lie about dumb Shit,disgust,1.265,lie 
Opened Trash High Grass or Weeds request via iPhone at 4325 Norfolk Ave More rat have been sighted it been,disgust,1.2890000000000001,opened sighted 
Its probably because Ive been moving a round a lot all day and Im lying now but jeez git gud,disgust,0.976,moving lying 
My eye are so god damn ugly in that pic GOD ignore them pls thats what happens when I dont use eyeliner,disgust,1.007,ignore happens use 
I got a dirty as mind facewithtearsofjoy I cant lie openhands mediumskintone litterinbinsign seenoevilmonkey smirkingface,disgust,1.258,got lie 
Its early and Sunday So imma try my best to behave but u bitch make me sick ampamp Im bout to start callin yall out on ya shit,disgust,2.046,try behave make bout start 
Like if I fwu Im your friend I like hanging out dont fuck it up by trynna bein mushy n shit then I distance myself from u,disgust,1.351,fwu like hanging fuck tryn distance 
Own up to ya shit and then flush that shit down the toilet,disgust,1.4140000000000001,own flush 
I hate when people say no invite Mf if somebody invited me how imma invite u N then dont ever invite me to shit,disgust,1.515,hate say invite invited invite invite 
Believe in me lol I look a mess but shit I needed Gas I wa on E,disgust,1.3039999999999998,believe look needed wa 
straight up ignorant yo this shit am not even a protest no more hundredpoints,disgust,1.226,
right people be using that shit for everything Oh Im 22 without a car my parent dont pay for my shit bitch wuttttt,disgust,1.4680000000000002,using pay 
because shit so terrible no one worried about snapchat,disgust,1.382,
once im on my shit im the bad guy neutralface,disgust,1.211,
Ive wasted too much of my life on people that only exhaust me,disgust,1.14,wasted exhaust 
stop lying facewithtearsofjoy,disgust,0.976,stop lying 
I hate you so much it make me sick it even make me rhyme,disgust,1.273,hate make make rhyme 
astonishedface astonishedface astonishedface it 2015 n nigga still lying on they dick lmao just fuck ugly bitch instead of lying,disgust,2.272,astonishedface lying dick fuck 
I am sinner who probably who gonna sin again lord forgive me,disgust,1.344,gon sin forgive 
Do not where crop top n Lor shirt if ya stomach look nasty facewithtearsofjoy facewithmedicalmask shit is so unattractive hundredpoints,disgust,2.39,look 
I swear All his ex are ugly a hell flushedface persongesturingNO mediumdarkskintone Except Me facewithtearsofjoy facewithtearsofjoy skull clappinghands mediumdarkskintone,disgust,1.328,swear flushedface persongesturing 
I cant hang with ugly female who cant dress sorry yall make me look bad,disgust,1.039,hang dress make look 
Guess Baltimore police department wasnt lying about the Bloods Crips and BGF coming together,disgust,0.976,guess lying coming 
cactus a Bitch doubleexclamationmark ️ I Ont Trust Her She Be On Her Bucket Shit hundredpoints,disgust,1.4680000000000002,cactus trust 
cactus a Bitch doubleexclamationmark ️ I Ont Trust Her She Be On Her Bucket Shit hundredpoints,disgust,1.4680000000000002,cactus trust 
Bitches live mile away but talking shit loudlycryingface,disgust,1.4680000000000002,live talking 
This bitch on her ferry wap shit facewithtearsofjoy skull nailpolish she better go head,disgust,1.4680000000000002,go 
I think in order to attend UMBC you have to be ugly or fat or both The other option is to be an ambiguous gender,disgust,1.265,think attend have is 
And fuck you you am not shit and nobody want you in Maryland because youre trash,disgust,1.476,fuck want 
Always be the ugly bitch sayn summ,disgust,1.296,
That breakfast wa nasty is shit,disgust,1.5230000000000001,
All bitch did this year is waste my time and money 2014 we want you back,disgust,1.3430000000000002,did waste want 
I knew this shit wa gonna get ugly can never have a peaceful protest smh,disgust,1.4680000000000002,knew gon get have 
Looting am not militant thats a ignorant dumb as opportunist way to try to come up during a time of revolution smh stupid as shit,disgust,1.226,try come 
fuck is you lying to them on Twitter loudlycryingface loudlycryingface skull you know what you did doubleexclamationmark ️,disgust,0.976,fuck lying know did 
when people drink chocolate milk they dont really want the milk they are just lying to themselves,disgust,0.976,drink want lying 
MorningMotivationDont concern yourself with what others are doing and stop wasting your time…,disgust,1.117,concern doing stop wasting 
After I got arrested last year for bullshit I knew cop wasnt shit That pig got mad for speaking out for my right,disgust,1.8430000000000002,arrested knew got speaking 
LMAO please ignore CNN they lying Duck them,disgust,0.976,ignore lying duck 
boy you am not shit sleepyface,disgust,0.937,
Let them When you mad you trash shit Change am not going just happen sometimes you going have to force that shit doubleexclamationmark ️ hundredpoints,disgust,1.96,let mad trash going happen going have force 
I am not going lie State Troopers and county Police Rey shut that shit down sleepingface openhands mediumskintone,disgust,1.265,going lie shut sleepingface 
Smoking hella diesel smelling like a nigga farted,disgust,0.953,smelling farted 
Everybody squad ha A designated ugly fat friend,disgust,1.265,designated 
bruh i hate when unsaved number tmp neutralface calling me bae and shit facewithmedicalmask like do i know you confusedface,disgust,1.515,hate calling know confusedface 
I hate when nigga call me yo dummy woee amp the rest of that dumb shit unamusedface exclamationmark ️ expressionlessface • catfacewithtearsofjoy catfacewithtearsofjoy catfacewithtearsofjoy catfacewithtearsofjoy catfacewithtearsofjoy catfacewithtearsofjoy bro,disgust,1.515,hate call amp 
Gingrich cheated on his wife when she wa sick Gingrich passed judgment on Bill Clinton Hypocrite,disgust,1.6640000000000001,cheated wa passed 
ayo Imma fuck you up facewithtearsofjoy clappinghands mediumskintone lying and shit for Twitter,disgust,1.796,mm fuck 
cuz I only hear bad shit about you facewithtearsofjoy facewithtearsofjoy,disgust,1.211,hear 
Then these dumb as bitch wan entertain that shit,disgust,1.4680000000000002,entertain 
The stealing toilet paper outta CVS facewithtearsofjoy loudlycryingface loudlycryingface loudlycryingface loudlycryingface,disgust,1.156,
I hate this whore omfg,disgust,1.461,hate 
most people despise because he rich piece of trash that beat his woman in front of his kid,disgust,1.226,despise beat 
facewithtearsofjoy facewithtearsofjoy skull yo sick better call d nasty,disgust,1.281,
imma spit some real shit wen they ask who I care about smilingfacewithhearteyes persontippinghand mediumskintone hundredpoints kiss,disgust,1.39,spit ask care persontippinghand 
hell no that shit still funny facewithtearsofjoy it a lit image Fuck white ppl,disgust,1.5,sofjoy fuck 
hell no that shit still funny facewithtearsofjoy it a lit image Fuck white ppl,disgust,1.5,sofjoy fuck 
I hate when people get drunk they all goofy and shit,disgust,1.515,hate get shit 
we am not showing shit This am not no game people are tired of the boy in blue,disgust,0.937,showing 
shit whats the move tonight woe,disgust,1.218,
This shit is waaay bigger than Freddie Gray This is about the white man getting away with murder pistol,disgust,1.7919999999999998,getting 
Now what doe the world think of Baltimore City Maryland now SMH this shit is PATHETIC,disgust,1.297,think smh 
Come on Baltimore Baltimore this my city and they fuckin shit up Fuck the pig dummy dummy shit still going on b,disgust,1.359,come shit fuck going 
Im mad a shit my nail just came off wearyface,disgust,1.3039999999999998,came 
If we talk act like we talk dont be on no phoney petty shit leading a bitch on and let them fall hundredpoints raisedfist mediumlightskintone,disgust,1.4680000000000002,talk talk leading let fall raisedfist 
These bitch is sloppy,disgust,1.21,
Never Turned That Shit On Lls,disgust,0.953,turned 
She sexy she fine she say she love me I say she lying,disgust,0.976,sexy say love say lying 
tall use to it from elementary school on up skull facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy that shit feel weird to u,disgust,1.086,feel 
I hate that gay shit poutingface facewithsteamfromnose,disgust,1.515,hate poutingface 
Bitches love messing with pregnant girl facewithtearsofjoy litterinbinsign clappinghands hundredpoints,disgust,1.132,love messing 
Lying as nigga,disgust,0.976,lying 
How Lexington Market remains open with an active rat infestation show you how corrupt Baltimore City Government is,disgust,2.001,remains show 
You am not lying yall gonna have to fight the rat inside of Lexington Market,disgust,1.609,lying gon have fight 
yall turning the ball over way too much doing stupid shit overdribbling the buck good defensively but most of it is yall,disgust,0.953,turning doing overdribbling 
Blake griffing keep turning the ball over when they need to execute smh stop lettinh him touch that shit cp3 thats how they lost game 2,disgust,1.2029999999999998,griffing keep turning need execute stop lettinh touch lost 
People that commute to downtown Baltimore is going to get sick of this shit quick,disgust,1.3980000000000001,commute going get 
Burning the American flag show your the biggest scum bag in the US an if you hate this country so much just leave no one is stopping you,disgust,1.39,burning show hate leave stopping 
Oh just blocking yall ugly bitch,disgust,1.296,blocking 
Ayo first off nigga not eatin no type of as that shit dead 1000x over second YO DIRTY AS SHIT raisedhand mediumdarkskintone skull skull skull pileofpoo persongesturingNO mediumskintone facewithmedicalmask facewithmedicalmask,disgust,1.547,eatin raisedhand persongesturing 
Hate new car smell facewithsteamfromnose,disgust,1.14,hate 
Ugh I hate being in this house it boring a shit yo wearyface wearyface wearyface wearyface,disgust,1.515,hate 
Why would you try so hard to bring u there but then hate our gut for living here,disgust,1.2890000000000001,try bring hate living 
I need to gain weight but i also need to lose fat dilemna,disgust,1.086,need gain need lose 
This wa before backpage too so you know Im not lying,disgust,0.976,know lying 
my roommate just mad because she a hoe and fucked my brother and he dont want he ugly long chin deformed disproportioned body as facewithtearsofjoy,disgust,2.4210000000000003,fucked want deformed disproportioned 
bitch are so weak they cant even say shit to your face facewithtearsofjoy,disgust,1.4680000000000002,say 
I want my bby boy to play football nd really fck shit up Aint tryna raise no pretty boy over here MenOnly flexedbiceps,disgust,0.937,want play shit try raise 
thanks man i always doJust got a lil girl who bby daddy kept blowing up my shit now she think im jealous facewithtearsofjoy Bitch im blessed,disgust,2.0069999999999997,got kept blowing think blessed 
Why would they use that ugly man w the fucked up teeth Every where keep saying got emm Okay Get emm some damn dental work openhands unamusedface,disgust,1.007,use fucked keep saying got get 
I be lonely a shit wearyface,disgust,1.117,
I swear some people are out there rioting and shit just because they get a chance to act a fool and have an excuse Educate yourself damn,disgust,1.281,swear get act have educate 
Im show these bitch as nigga dis summer since they think all this shit that,disgust,1.4680000000000002,show think 
Lowkey hate your gut but like the attention so,disgust,1.2890000000000001,hate like 
Lowkey hate your gut but like the attention so,disgust,1.2890000000000001,hate like 
Ugly bitch are always talking shit,disgust,2.116,talking 
Can I leave now This shit make me disappointed to say Im from Baltimore,disgust,1.148,leave make say 
Koke creates a lot of chance for a deep lying playmaker,disgust,0.976,creates 
Anti GEJ isnt pro buhari But what are buharis obvious ill Im curious A man wa slandered mercilessly wa all I saw,disgust,1.101,slandered saw 
that shit is so irritating,disgust,1.1949999999999998,
my goal is to NOT get wasted this time,disgust,1.14,is wasted 
In my employment practice I deal with real discriminationharassment issue not this protect adult from real life infantile garbage,disgust,1.141,deal protect 
U soulless piece of shit,disgust,1.5,
lls you funny a shit I gave yall my address stop pumping lul boy lih you would come out here dumb asf foh,disgust,0.937,lls gave stop pumping come 
All in my feeling and shit F dat,disgust,0.961,
She lying on a Sunday loudlycryingface loudlycryingface,disgust,0.976,lying 
Shame on right wing exploiting claiming race war Youre wrong and idiot for your lie,disgust,1.476,exploiting claiming 
bitch are so ugly it make me so mad,disgust,1.78,make 
lying will make me not talk to your dumb as again,disgust,0.976,lying make talk 
Im on your side Vandals and hood rat blame everything on everybody but themselves Stop F up my city,disgust,1.2109999999999999,blame stop 
When his new bitch a bum smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes,disgust,1.07,
When a bitch call you a bum but you got All her nigga ina frenzy facewithstuckouttonguewinkingeye facewithstuckouttongueclosedeyes facewithstuckouttongue smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes smilingfacewithsmilingeyes loudlycryingface doubleexclamationmark ️ doubleexclamationmark ️ doubleexclamationmark ️,disgust,1.07,call got 
Thats some bum pressed as shit hundredpoints,disgust,1.242,pressed 
These protestors of ALL race dont give two shit about freddie gray this is just a reason for them to act like fucking animal,disgust,0.953,give act fucking 
probably smell and sorry to hear that assuming it insidious 3,disgust,1.218,smell hear assuming 
BITCH I REPEATED THE 9TH CAUSE I MISSED TO MANY DAYS What The F... THE LINK CAUSE NOW YOU JUST FUCKING RAPPING DIRTY ASS BITCH,disgust,1.375,repeated missed fucking rapping 
I hate being placed in ugly awk situation This is just Smh,disgust,1.3430000000000002,hate placed 
the front camera on the iPhone will humble you and remind yo as you ugly a shit facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy,disgust,1.515,humble remind ugly 
People that say it not always about look Lies youre a Liar unamusedface,disgust,0.9840000000000001,say lies 
lol bitch be pressed a shit not to like me like I care facewithtearsofjoy thats a dead mission because I will never give a fuck smilingface ️,disgust,1.4680000000000002,pressed like care give 
Ant with the shit is what they all said Murder wa the charge now they all dead,disgust,1.659,said 
smilingfacewithsunglasses hey fam sleepingface we on the phone rn but hate you whore redheart redheart,disgust,1.461,sleepingface hate 
me I hate people who laugh at the stupidest shit,disgust,1.515,hate laugh 
Is you mad cuz she fucking a wit a fat nigga,disgust,1.101,fucking 
Now all your love is wasted and then who the hell wa I,disgust,1.82,wasted 
my gum bleeding in shit facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy,disgust,1.4289999999999998,
My bottom lip fat a shit,disgust,1.4369999999999998,
Quan woulda did prom so dirty I know dink and mire gone fuck it up for em,disgust,1.227,know gone fuck 
These nigga is hood hopper shit never been cool,disgust,1.023,
OMG You Or youll poke my nose or some shit unamusedface,disgust,1.0,poke 
I hate ugly girl that swearrrrrrrrr they look good like gtfoh fckin troll facewithsteamfromnose,disgust,1.3430000000000002,hate swearrrrrrrrr look 
I really shit on a a bunch of bitch effortlessly nailpolish mediumskintone,disgust,1.4680000000000002,shit 
i just really dont care about talking to anyone anymore dont have time to have my valuable time to be wasted,disgust,1.14,care talking have have wasted 
Its no way young thug that rich an still that ugly fuck wrong wit yo,disgust,1.242,
We dont want no bum bitch,disgust,1.07,want 
Fr Ask About A Nigga Down Contee That Shit Get Mad Disrespectful,disgust,1.7879999999999998,ask get 
Boyy RIP Titty boy tf thats our man so this TBlock nigga we do all this shit for Titty,disgust,0.937,rip do 
Hate to see yall female turn sick,disgust,1.406,hate see turn 
oh okay people need to stop lying,disgust,0.976,need stop 
bitch we going to Towson We bouta eat tf facewithtearsofjoy facewithtearsofjoy facewithtearsofjoy SHIT IM DRESSED,disgust,1.4680000000000002,going eat 
wakaforprez2k16 Sincerity is a trust while lying is a betrayal,disgust,1.5930000000000002,lying 
If your with someone making smilingfacewithhearteyes faceblowingakiss eye on someone page is straight trashy Specially when your bio say shit like taken Happy Motherfather,disgust,1.4680000000000002,making faceblowingakiss say taken 
im sick of these prom picture sayn yall slayed and shit no yall didnt neutralface just say ya friend looked nice like stop lieing,disgust,1.8430000000000002,slayed say looked lieing 
Fml my stomach hate me right now whatdidieat,disgust,1.0070000000000001,hate 
he know I got him flexedbiceps mediumskintone facewithtearsofjoy he sick a shit skull,disgust,1.3980000000000001,know got 
If I dated a bitch shit prolly be better,disgust,1.4680000000000002,dated 
This fake as Ariel bitch think she fooling me,disgust,1.109,think fooling 
Shit Ill be an accountant doctor and lawyer,disgust,1.172,
These two bitch next to me watching gay porn,disgust,1.351,watching 
This bitch confused like shit,disgust,1.4680000000000002,confused 
Dirty mind n shit,disgust,1.633,
Prom should just be about having a great time besides wasting your parent money trying to look better than everyone else,disgust,1.117,having wasting trying look 
This asthma shit is making me sick cryingface Howard County General Hospital,disgust,1.3980000000000001,making cryingface 
Tell the truth and shame the devil Zerotolerance,disgust,1.203,tell shame 
Its ugly too Like it not hoe pantsIts just Makes u look confused a hell You want short or not,disgust,1.328,pants makes look want 
Are yall serious with this fuck boy shit,disgust,0.937,
Blacc Chyna hood a shit,disgust,1.023,hood 
I hate when people get drunk they all goofy and shit,disgust,1.515,hate get shit 
bitch I never been ugly unamusedface,disgust,1.296,
hate wen people assume shit neutralface expressionlessface,disgust,1.515,hate assume 
Why lie Get our hope up n shit,disgust,1.265,lie get 
It doesnt take an idiot to see that the reason people hate Lena Dunham so much is because theyre so mad they didnt have her idea first,disgust,1.671,take see hate is have 
she changed her name to Aty fuck toy or some shit like that for a while I lie to you not,disgust,1.265,changed fuck lie 
