tweet_text,sentiment,sentiment_score
"They cancel edgewoods after school stuff because some one attempted to commit suicide close to the school, not this riot stuff",fear,1.645
"Blood shot, eyes red ğŸ˜ŒğŸƒ A couple guns Iraq ğŸ”«Got a pretty young thingLet her bang on the South Side of Chiraq ğŸ’",fear,2.6450000000000005
A guy on my team dropped a DNA. Lmao. I was solo. I can not beilve I get this much hate message the kids I was killing if u do not beilve me,fear,2.352
lmao I never wanted to be a pub stomper your mad cuz I dropped more kills then you Lmaoo it is ok I told u 1 day nerd,fear,1.509
I got the snakes on the low around me worrying about me ğŸš¬ğŸš¬,fear,2.64
he was shooting nades at me and everything bro he is not all that hyped up people make him to be,fear,1.7600000000000002
Lmaooo ğŸ˜‚ğŸ˜‚ğŸ˜‚no one will be shooting I. The air I promise,fear,1.5460000000000005
Is 100 kills 4 deaths plus a DNA a good game play ?,fear,1.805
Seen a guy wearing a Alabama jersey. Had to scream roll tide at him! #RollTide #BamaBorn,fear,1.2429999999999999
"He said ""I want to penetrate you... Via butthole""ğŸ˜·ğŸ˜‚ğŸ˜­ğŸ’€im dying",fear,1.714
but what happen with Zimmerman? How much jail time did he get for killing him?,fear,2.4459999999999997
how much Jail time did he get for killing him tho?,fear,2.4459999999999997
"no, people protest when police are out here killing un armed black people.",fear,2.8989999999999996
AP Spanish is killing me,fear,1.868
she who fears the thorn should never grasp the rose.,fear,1.5779999999999998
Shots will be fired sooner or later,fear,1.37
i am dying rn ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,fear,1.714
"I can not watch the news, it hurts my heart to see the violence. But it also hurts my heart when black lives are not seen as important as mine.",fear,1.6880000000000002
so destroying police cars is unruly,fear,1.4529999999999998
the turtle i am dyingğŸ˜‚ğŸ˜‚,fear,1.714
if u did not know im dying my hair b4 ppnj ğŸ‘…,fear,1.714
"honestly Andy, that is like saying all Muslims are terrorists...i am offended",fear,1.9409999999999998
what im scared ? i am not hiding g ğŸ’¯ i see you when i see you,fear,1.5550000000000002
but when people kill they go to jail but yet police been killing left &amp; right &amp; i havent seen one have consequences ..,fear,2.7739999999999996
I wish i never met you boy ğŸ’” and its killing me to know that i cant have u in my world ğŸ˜’,fear,1.868
just driving for this long once is a struggle but having to do it twice in 24hrs is gonna be horrificğŸ˜©,fear,1.6880000000000002
"All the fears we should confess, holding our breath just dying to speak up",fear,3.292
"All the fears we should confess, holding our breath just dying to speak up",fear,3.292
I support the peaceful protests for #FreddieGray but these people are no longer protesting now they are rioting and inciting Unacceptable,fear,1.2819999999999998
"Violence is never the answer. If you are destructive and violent, you are part of the problem not the solution... #freddiegrayprotest",fear,2.702
CNN: Baltimore protests turn violent; police officers injured,fear,2.484
Woman shot this early in the day tho. Wtf the protest about to startğŸ˜Ÿ,fear,1.4680000000000002
Remember when people feared the police ğŸ˜‚ğŸ˜‚,fear,1.938
Shoot to kill! #paryforbaltimore,fear,1.6960000000000002
"#MartialLaw needs to be done!!!!#PrayForBaltimore #ShootToKill fuck those people, they wanna burn bmore down kill them! We dont need them!",fear,1.9770000000000003
Hell yea. My laugh is BEYOND crazy,fear,1.379
Take me back to Moment 4 life Nicki when shots were not being busted at Kim.,fear,1.25
praying for all the baltimore police who are putting their lives in danger in order to protect others and salvage the city.,fear,1.286
From the videos i have seen....start shooting them,fear,1.5460000000000005
"real shit missing someone is already a horrible feeling, but knowing they do not miss you back is just so much worse..",fear,2.02
Stressed to hell right now x3,fear,1.83
Are yall done hurting us.....? ğŸ˜¡ #BlackLivesMatter,fear,1.36
Just scared the shit out of 3 high schoolers at perry hall ğŸ˜‚,fear,1.5780000000000003
these prom captions killing meğŸ˜‚ğŸ˜‚ğŸ’€ğŸ’€,fear,1.868
"Everyone stay safe &amp; Avoid Downtown for the next week, or so. Hopefully all Emergency Staff stay safe also Police, EMT, etc.",fear,1.344
"Not all cops are bad people, not all black people are criminals, and not all white people are racist",fear,1.4140000000000001
"#Wot, mate, Royal #kate is little Prince born with a #Chav? Ghastly!",fear,1.36
Pretty sure I ran over a little kids foot the other day lol long story mother fucker popped out in front of me and scared the shit outta me,fear,1.8280000000000003
by destroying a city and endangering others I mean really,fear,1.5319999999999998
As night falls my fear is that Baltimore will be worse than i had planned.,fear,1.3119999999999998
it is just as sad to see people tweeting racial comments as it is to see people riot both do a huge harm to EVERYONE,fear,1.485
If Eric Gordon was not injured so much he would be an All Star,fear,1.344
Watching Bruce jenner is interview. Talk about inner demons....,fear,1.274
i have made it from hell and disaster my crib got bigger and women got badder you wondering how do you get in the game ?,fear,1.735
Wtf does stealing stuff from cvs and throwing bricks at stores have to do with police brutality,fear,2.25
This is terrorism bring in the military! ! !,fear,1.344
You say these 'animals' do not belong in 'our' country but you white bitches are the ones who kidnapped them and forced them to be here so,fear,2.8510000000000004
#WhatAreYouAfraidOf SNAKES ğŸğŸğŸ,fear,1.5779999999999998
These r not protesters. They r criminals evil people. They should all be lock up. I am praying for polices officers.,fear,2.083
"We need to get these people, evil people who is hurting officers and prosecute them fullest possible.",fear,2.802
We need to find these criminals who is hurting polices and lock them up .,fear,2.454
These people r not protesters. They r thugs and criminals. They should be all shoot to kill.,fear,3.1340000000000003
my throat is killing me ğŸ˜“,fear,1.868
Liking this a lot. Flying dog is killing it.... Numero Uno Summer Cerveza,fear,2.149
i am dying at whoopi goldburg,fear,1.714
Literally dying to see oomfğŸ˜ğŸ˜ğŸ˜,fear,1.714
ima crash homie but when i get off tomorrow ill hyu,fear,1.355
"Police are not justified in killing Freddie Gray, stop trying to dehumanize him by justifying his death and your racism.",fear,3.0389999999999997
It pains me to see my city in so much distress. It also pains me that there is so much racism in our police department and society.,fear,1.5779999999999998
Saw a guy wearing in of those oxygen trainer masks at the gym and I instinctively broke into a 9-hit combo followed by a fatality.,fear,1.906
Military holds DIRTY BOMB exercise in city.,fear,1.31
You see white cops killing blacks almost everyday.. When the last time we seen a black cop killing a white?.. i will wait,fear,2.141
But tell me.. what is the reason? What is the true reason these white cops killing us blacks?,fear,2.141
We as Americans should riot and protest police and government more!!! When the government is corrupted the people they govern should be too!!!,fear,1.4529999999999998
"This city was way ruined WAY before this #FreddieGray protesting/riot began. Didn't anyone watch hbo is ""The Wire"" ğŸ˜ğŸ˜ğŸ˜ #Idiots",fear,2.1790000000000003
My back is killing me ğŸ˜–ğŸ˜ ,fear,1.868
"No right to kill anyone, whatever race. Never followed the story however the violence is wrong!",fear,1.774
"Again, "" There is NO reason for the Violence"" as a business owner, I would not want my store destroyed!",fear,1.5659999999999998
"Dam yo the Bloods, Crips, and BGF got together and sent a threat to police. Crazy gangs coming together.",fear,1.4509999999999998
"Maybe the next time a Baltimore city cop goes to ""WRONGLY"" abuse someone in the future they will think of this day before they do so...",fear,1.273
"Americans scream to #Baltimore ""violence is not the answer"" Funny how nobody said that to the Middle EastğŸ˜ğŸ˜ğŸ˜ #TrueTweet",fear,1.531
How do you ask people not to be violent when all this country has condoned is violence our entire lives. There is no justice in this life.,fear,1.624
White kid from Pasadena throws a house party witch leads to a riot against police. They decided to make a movie about it... #America,fear,1.6589999999999998
"Well maybe down the road this ""chaos"" witch will not last 4ever may stop police from beating niggas up maybe not idk bro",fear,2.3409999999999997
"To whoever is outside of my house drunk and screaming, please shut the fuck up. Thanksâ˜ºï¸",fear,1.5
Niggas yea dey kill or die fo ya till dem shellz Flying,fear,2.009
Dont get me wrong wont die forem but I lovem because he cross da gang da wrong way dirty mf,fear,1.641
Ya to them being born in a Shia family is the biggest crime in the world huh ğŸ˜¡,fear,1.2429999999999999
"Praying for Christians uncle that was sent to shock trauma last night thanks to others seeking ""justice""",fear,1.703
5 active fires across Baltimore City now. 3alarms... Senior Citizen housing. #sosad #disgusted #PrayForBaltimore #prayforpeace,fear,1.3239999999999998
Seven officers injured and the National Guard will be deployed. #prayforBmore,fear,1.594
Man I hate this feeling that I can not lift.. Because of my shoulder injury...,fear,1.484
that scared the shit out of me when she said my moms nameğŸ˜‚ I sobered up so fastğŸ˜‚ğŸ˜‚,fear,1.5780000000000003
ok guys the next time a white male decides to run from the police and the consaquince is death,fear,1.4209999999999998
Genuinely scared to go in the city to see Wicked tomorrow,fear,1.359
Google executive killed in Nepal earthquake while hiking Everest April 26 CNNMoney,fear,1.774
looked like the wicked witch with his feet hanging out from under the announce tables,fear,1.831
Too bad MLB do not have a slaughter rule! ğŸ˜¬ğŸ˜‚#ORIOLES #RedSox,fear,1.454
"when good cops are being shot because of a possibly bad cop, i would be careful",fear,2.116
idk all I know is 6 officers have been injured and people are throwing rocks and bricks and stuff at another group of officers,fear,1.344
I would not go destroying things and stealing,fear,1.8440000000000003
""" i am SCREAMING ğŸ˜‚ğŸ˜­ ğŸ˜‚ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",fear,1.5
A few pics from last nights 2nd alarm building fire on Blackburn. #goestojobs #firefighters,fear,1.3239999999999998
#PFA did a terrible job. Hazard wins POY/2nd YPOY but Kane wins YPOY/2nd POY. Coutinho makes TOY yet Mata&amp; Fabregas were better choices,fear,1.344
"Not saying violence is the answer just simply saying when your dealing with chaos and anarchy there is no answer. What happens, happens man.",fear,2.401
The last riot at Camden Yards resulted with 4 Union solders from Mass. Getting killed#Civilwar,fear,1.7280000000000002
"7 police officers injured , it was 1 man. Come on you all doing to much.",fear,1.6720000000000002
I can feel my brain cells dying ğŸ’€ğŸ˜‚,fear,1.714
And start prepping for a zombie apocalypse. Like that shit scary dog.,fear,1.61
"""Violence is not the Answer""-How long has the war in the middle east been going on?!?",fear,1.754
And it should!!! Hopefully next time a city cop thinks about wrongly abusing someone they will remember this week.,fear,1.273
I got this dress today and i am screaming BC ITS SO CUTE,fear,1.5
"Violence is never the answer, so is retaliation. #FreddieGray",fear,1.4529999999999998
Dreading tomorrow. My 13 year old goes to children hospital in Baltimore MD for a liver biopsy.!,fear,2.5
"fucking sad when you can not even take your kids to an Orioles game because you are afraid you will be hurt by ""peaceful protestors""",fear,1.5319999999999998
My allergies are killing me.,fear,1.868
People are forgetting the right way to protest for FreddieGray. Destroying buildings and setting things on fire. What does it solve? Nothing,fear,1.48
"There are people who care about Freddie Gray, then there are people who use his death as an excuse to run around and because destruction.",fear,1.89
Jealousy kills me manğŸ˜“,fear,1.327
#IGetMadWhen my phone about to die and I do not have my charger ğŸ˜“,fear,1.3130000000000002
where is PETA on this incident that is cruel and possibly dangerous to the horse,fear,1.406
she is a criminal commenting on other crimes? Really???,fear,1.485
"The 20s were a cool time except for the oppression, repression, and Depression",fear,1.821
#BaltimoreRiots absolutely insane watching the mayhem in the city. Go home everybody.,fear,1.5339999999999998
"Please just show them ""what senseless killing"" since they wana start attacking defenseless citizens",fear,3.437
Shout out the baltimore police department for not firing a shot so far,fear,1.6980000000000002
"Ray Lewis ""Violence is not the Answer""-You were on trial for murder... I love how EVERYONE has the answer.",fear,1.7180000000000002
"Yo, why in the hell do my back hurts so much ğŸ˜‘ğŸ˜­ğŸ˜’",fear,1.548
Dying my hair after promğŸ˜,fear,1.714
7 officer injured one unresponsive ğŸ˜Š,fear,1.344
Murder Suicide on Thursday now this Rioting bullshit today.,fear,1.785
it is been 13 years since left eye was killed in that crash... Damn.,fear,1.6960000000000002
i am not going to Google the history of slavery considering anything can be put on the internet. What the hell,fear,1.61
Shout out to the few vile destructive protesters ruining the protest for the people who actually conducting themselves in a peaceful manor.,fear,1.537
""" #NYR Injury Update: Mats Zuccarello is sidelined indefinitely with an upper body injury"" fucking hell",fear,1.5319999999999998
Dark and mysterious! Drinking a Don't Fear the Creeper by @ Park Tavern â€”,fear,1.263
This team is cursed... I rebuke you Satan!!!! #Orioles,fear,1.3119999999999998
", my feelings hurt ğŸ˜’ bad ğŸ’ I really do not need the drama ğŸ˜–",fear,1.391
", YOU THAT BAD BITCHğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ KILLING EM..",fear,2.2430000000000003
", half of my tl got on all backğŸ˜ğŸ™ˆ they killing it",fear,1.868
Benghazi was a Post in a war zone which a Diplomat dead so is Hilary responsible 4 the death of soldier when they die,fear,2.551
people are escalating the issues at hand there is protestors and police are killing unarmed black people that is it that is all,fear,2.1959999999999997
"I got that end of the year fatigue, now i am super stressed and hate most people",fear,1.4540000000000002
"maybe if police stopped killing innocent people we would not have to deal with all this ""violence""ğŸ’¯",fear,3.0080000000000005
STOP MARKING YOURSELF SAFE ON FACEBOOK THAT EARTHQUAKE KILLED TONS OF PEOPLE THATS NOT A FUCKING JOKE,fear,1.774
"just heard my dads girlfriend say ""they would not of killed him if he was not selling drugs in the first place"" bitch bye",fear,1.259
Some nigga stole guns from a police vanğŸ˜­ğŸ˜­,fear,1.484
", can not wait to have harm , so I can start working ğŸ˜© I wanna JOB soo bad .ğŸ’¸ğŸ’´ğŸ’µğŸ’°",fear,1.375
"dance concert yesterday , jeanette was killing it ğŸ˜ğŸ˜ğŸ˜‹ğŸ˜‹",fear,1.868
obviously you scared because you stopped when I came In the room ğŸ˜‚ğŸ˜‚,fear,1.5780000000000003
This picture of Cam got me dying ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜‚ğŸ˜‚,fear,1.714
Waiting is killing my soul,fear,2.009
Waiting is killing my soul,fear,2.009
Why tf would he go into the crowd of people attacking a police car and not expect to get hurt!? News people...,fear,2.672
Ma!! We fucking live 5 minute from the county line....That shyt is not coming up here...She keep screaming at the fucking tv,fear,1.5
"I get that people dying is a bad thing, but when you become an officer youre obligated to put YOUR life at risk to save mine not the reverse",fear,2.6510000000000002
i am so stressed out i just wanna cry ğŸ˜”,fear,1.251
is it true someone just got shot up park heights ??!!????,fear,1.4680000000000002
"put more and let your leg rest , if it still hurts in the morning go to the emergency room.",fear,1.4069999999999998
my head is killing me ğŸ˜­ i cant sleep,fear,1.868
Currently blasting my music at an unsafe volume ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,fear,1.249
is defending criminal acts by cops and obstructing reform and justice,fear,1.727
Funny how no one mentioned the white people who rioted yesterday over a pumpkin festival but them 'niggas' rioting over a death are so wrong,fear,1.609
do you have any knowledge of the school shooting threat at Baltimore city college,fear,1.416
I have not seen one person try to go in the mall or rob a store I do not think it is about stealing,fear,1.609
Screaming in a cop face does not equal violence,fear,2.585
I know she scared reporting they all pushing on her,fear,1.5780000000000003
So you all logic is that anyone at mondawmin that gets killed or injured by the police deserve it because they went there ?,fear,2.6340000000000003
Was waiting for that purge siren...childish ğŸ’€,fear,1.25
Police are not supposed to kill people so that dumb ass just because they wear a uniform shit can stop now thanks ğŸ˜Š,fear,1.29
Stop trying to justify police brutality,fear,1.25
I think its really selfish how you all can not see the bigger picture.. Mad over a curfew? Be mad a man was killed by police.,fear,1.837
because that is police brutality,fear,1.25
Y'all more worried about how the white man look at you all rather than the fact we being killed off foh,fear,1.4280000000000002
Y'all more pressed over material items than the fact they killing people,fear,1.868
Y'all trying to say it is not about race but when the cops kill a white person even when they shooting up schools like ğŸ˜’,fear,2.781
"i do not recall national news coverage calling them animals, savages, thugs,etc.",fear,1.4860000000000002
Bitches be stealing from forever 21 now its stop stealing,fear,1.2970000000000002
I do not recall Obama calling people in Ferguson thugs and criminals idk maybe its just me,fear,1.4380000000000002
are their any updates on the school shooting threat at city,fear,1.416
Cant imagine how people from here out of town feel see their city hurting trying to get on contact with people,fear,1.36
People and their families was really scared for their lives in school today stop these school shooting rumors ğŸ˜’,fear,1.5460000000000005
Man if a cop kill me fuck shit up!!,fear,1.235
Black on black crime has nothing to do with that man death ..... Think for once people.,fear,1.5619999999999998
JOIN THE FIGHT AGAINST CANCER!!!! COME OUT TO LOCH RAVENS 7TH ANNUAL RELAY FOR LIFE TONIGHT FROM 5-11â€¦,fear,1.5470000000000002
Shooting near my sisters crib... Y'all have no clue how stressful this week,fear,1.9520000000000004
Body hurting ğŸ˜© but we still working ğŸ’ªğŸ½ #IDGT â—ï¸,fear,1.36
"Shooting on BELAIR RD AND NICHOLAS AVE, Baltimore, MD via Shooting/Stabbing. BPD o/s ...",fear,1.5460000000000005
lock up the police who killed Freddie n this will stop,fear,1.29
"I keep seein people say ""Baltimore just want attention"". But has anybody kept track of how many situations of police brutality we have had??",fear,1.25
Your angry at the people looting As u should be but did you get this mad over the police Killing that young man????? ğŸ‘€ğŸ‘€ğŸ‘€ğŸ‘€,fear,2.7430000000000003
oh do not worry we were struggling trying to find people to add last night,fear,1.2970000000000002
"Shooting on 3600 BLOCK OF BOSTON ST, Baltimore, MD via Two people were shot in Canton...",fear,2.28
"Shooting on 3600 BLOCK OF BOSTON ST, Baltimore, MD via Shooting: 3600 Boston St. An a...",fear,1.5460000000000005
"Shooting on 3600 BLOCK OF BOSTON ST, Baltimore, MD via Baltimore City police have twe...",fear,1.874
Yo Cimone &amp; London got me dyingğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,fear,1.714
im dying yoğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,fear,1.714
Niggas really shot Lil'Wayne Tour bus upğŸ˜‚ğŸ˜‚ğŸ˜‚ #ThuggerThuggerHey ğŸ˜‚ğŸ˜‚ğŸ˜‚,fear,1.4680000000000002
Niggas screaming free Scoota alreadyğŸ˜‚ğŸ˜‚ğŸ˜‚ he only missed jury duty ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,fear,1.5
"the scariest part of #hplovecraft is not the monsters, it is the other people",fear,1.6880000000000002
"If you are more vocal about destruction of property than the loss of Black life, you are not welcome around me. #BlackLivesMatter",fear,1.375
"i have seen, read or heard a lot of bad shit today but the real gut punch was to hear my daughter says she fears for her brothers' safety.",fear,2.533
Maybe when all this is said and done they can bring in all this help/support to fight the war on drugs in #Baltimore but who we kidding...,fear,1.864
// Terrorist Threats &gt;&gt;&gt;Is The Sound Of My City #Baltimore #RIPFreddieGray #BlackLivesMatter #Tde #HiiiPower,fear,1.5759999999999998
Police here gun shots inna hood ğŸ’¯dey be late to the block ğŸ’¯ğŸ’¯ dey here officer down n make da whole city hot ğŸ‘®ğŸ˜ˆğŸ» #FDLâ—â—,fear,2.062
disorganized chaos in the desert areas of the city. it is a shame.,fear,1.5419999999999998
thx. it is terrifying and scary.,fear,1.6719999999999997
"My neck hurts, I slept wrong as hell ğŸ˜­",fear,1.548
i am dying lmao,fear,1.714
"We were supposed to protest not riot any excuse to be ignorant,steal and hurt people were supposed to be better then this",fear,1.876
only thugs and gangs r protesting this late. They r not to protest but to do crimes.,fear,1.391
"""Thugs"" and ""cowards"" #BaltimoreRiots",fear,1.25
This is just complete chaos. Violence solves nothing. #FreddieGray #Baltimore #BaltimoreRiots,fear,1.6510000000000002
Opened Aggressive Animal request via iPhone at 823 N Streeper St Rat infestation. treatment needed urgently to re...,fear,1.903
"""More than 1/2 of #Baltimore youth have symptoms of post-traumatic stress b/c of violence, mental health, economic circumstance""",fear,1.837
Opened Parking Complaint request via iPhone at 2501 E Fairmount Ave Repeat offender. makes it extremely dangerous...,fear,1.4480000000000002
I do not do curfews. Never have. Never will. Baltimore you are killing me. #BaltimoreCity #BaltimoreRiots #killingme,fear,1.868
"Call me crazy, but I have this feeling that this curfew will display even more racial profiling and violence. #BaltimoreCity",fear,1.659
wym!? Alcohol is DISGUSTING.. like literally. tastes like im bein poisoned.,fear,2.167
Only 2 of the latest police-involved deaths were murder: Walter Scott and Tamir Rice. that is it.,fear,2.077
The assumption is the police attacked and killed Freddie Gray. What about the other dude those same cops picked up? What was his deal?,fear,2.3600000000000003
"So...That makes anarchy and violence a-okay, huh? That excuses robbing and looting people that had NOTHING to do with Freddie Gray?",fear,2.1710000000000003
Just hearing a deli owner on Eutaw Street got beat up and robbed in his own place by some of these thugs. Disgusting.,fear,1.921
So if the police that killed him go to jail or get the death sentence will this stop??,fear,2.977
""" Im really dying ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚""â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸",fear,1.714
"Could have been an accident, but hey, you all love creating riot porn, so hey...",fear,1.516
"Prove the police had every intention to kill Freddie Gray. Prove motive and premeditation. If it is murder, build your case.",fear,2.29
"Just admit you all want anarchy. You want chaos and lawlessness. Yet as soon as Cousin Pookie gets shot, you all quiet...",fear,2.8539999999999996
You have brought shame and anarchy to my city. I hope you burn in hell.,fear,1.954
Every girl dying they hair green. Wassup with yall? Lol,fear,1.714
Are You Afraid To Get Lost In The Wild With Me and My Camera? J.Perk ProductionsÂ®Photo &amp;â€¦,fear,1.235
"BTS: with shooting a new music ""See The Vision""Black Business Is The Future.Start Yourâ€¦",fear,1.5460000000000005
"honestly I was against the violence at first but after every ignorant comment on my status you can burn this city to the ground, ill move",fear,1.433
what is happening right now in Baltimore is disgusting. This is not protesting. This is aimless chaos.,fear,1.3230000000000002
"Kinda wanna walk downtown to start a riot &amp; maybe beat ups some cops, dont feel like getting arrested tho either idk im with yall in spirit",fear,1.3199999999999998
"Ill let the protestors protest, give me a gun &amp; a target thats where im useful.",fear,1.355
