tweet_text,sentiment,sentiment_score
"#nutritionjustice matters ğŸ“¢ ğŸ™Œ "" ""Burgers, not bullets, are killing are communities."" #BreakingTheSilence""",fear,1.868
"Police dont even help Black people when we call the cops therefore theyre the enemy, they only hurt &amp; im speaking from first hand experience",fear,2.117
hell no never!!! LMAO apple gang for life.,fear,1.5319999999999998
WTF nan Lil wayne is tour bus was shot at after a concert in Atlanta last night,fear,1.4680000000000002
I used to get made fun of a lot in middle school for dying my hair weird unnatural colors but now that is the in thing to do,fear,2.136
ILL SERIOUSLY FIGHT SOMEONE OVER THIS,fear,1.34
i am a lil freaked out,fear,1.265
The Lion King is funny as hell ğŸ˜­ğŸ˜‚,fear,1.344
The pictures from the kids going to prom in Texas &gt;&gt;&gt;&gt;&gt;&gt; THEY ARE FUCKING KILLING IT! ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾,fear,1.868
My philosophy professor be firing hella shots ğŸ˜‚ğŸ˜‚ğŸ˜‚,fear,1.37
Ain't no high school in world fucking wit these Baltimore kids. Fucking blew up a car robbed a bank and set CVS on fire.,fear,1.245
My love for you was bulletproof but you are the one who shot me.,fear,1.4680000000000002
If there is a god please do not let me die tonight on my bathroom floor in a puddle of my own blood,fear,1.3849999999999998
Seroquel is such a scary medicine. it is made me hear and see shit that is not really here but i am scared to stop taking it,fear,1.5
He does it just to fuck with my cat when she is outside sunning herself in a tree. &amp; he scares her too much to get out of the tree,fear,1.504
I hate being put under for surgery. i am always afraid I will not wake up.,fear,1.906
well I had a dream that you drown earlier today and I woke up to what felt like a heart attack so please do not drown ily,fear,1.641
i am also bi polar &amp; have dissociative disorder. And a panic disorder and adult adhd. And just regular depression,fear,1.664
"""Why is there a bible on your TV?"" ""Oh the other night I thought I was dying so I read myself my last rights""",fear,1.714
My uterus is cursed,fear,1.3119999999999998
I have not had a panic attack since u left but i am still prescribed 2mg xanax so thanks I guess,fear,1.938
The world is a beautiful place and I am no long afraid to die,fear,1.61
"Arson on 2200 BLOCK OF JEFFERSON ST, Baltimore, MD via Violent Crime. PD/FD o/s, fire...",fear,2.9610000000000003
i am fed up to the ears with old men dreaming up wars for young men to die in.,fear,1.7080000000000002
If my cat dies i will probably kill myself. i am not even kidding. she is all I have honestly,fear,1.7280000000000002
I was getting death threats everywhere,fear,1.4469999999999998
Insidious scares me so much bc I lucid dream every night &amp; i am getting closer and closer to an out of body experience. And sleep paralysis.,fear,2.7540000000000004
I think spiders are cute,fear,1.281
I do not think i would be here if it was not for me suffering a mental breakdown this winter. That sounds ridiculous but I think it helped me,fear,1.875
My godmother got me scared as shit talking bout these our last daysğŸ˜­ğŸ˜­ because god said it will start with fireğŸ˜ª,fear,1.4640000000000002
These niggas wanna fight the police ğŸ’€,fear,1.3279999999999998
Everyday police are abusing people. Why are so many people silent? This will not continue. God is exposing the evil across America.,fear,2.302
Everyday police are abusing people. Why are so many people silent? This will not continue. God is exposing the evil across America.,fear,2.302
So where the gangs that is supposed to be killing the Police at? Oh yeah that was a fucking lie.,fear,2.196
Kids are stranded and being maced while the bastards that killed an innocent man are on paid leave. it is insane.,fear,2.056
been hurting since like last weekğŸ˜ª,fear,1.36
i was dying like .. literally!,fear,1.714
HOW ABOUT THE UNARMED BLACK PEOPLE WHO ARE AFRAID TO BE MURDERED BY THE POLICE ON THE STREET IN THE MIDDLE OF THE DAY,fear,2.0780000000000003
"Heather they are injuring officers, so do not go to that chicken box spot outside mondawmin.",fear,1.4680000000000002
I just heard gun shots pray for BaltimoreğŸ˜¥ğŸ˜¥ğŸ˜’ğŸ˜’,fear,1.5770000000000002
Our thoughts and prayers go out to the Baltimore police/task force/ and everyone keeping us safe. May this brutality endğŸ™,fear,1.516
U got people out here protesting about police killing blacks and getting away with it screaming BLACK LIVES MATTER...,fear,3.696
No way u can compare blacks killing blacks to police killing blacks...,fear,2.196
"I do not know, but the cops broke his leg and then dragged him into a police van, and he came out with a broken neck, and other",fear,1.5699999999999998
""" am not no crabs biiiiiihhhh everything getting shut down ğŸ˜‚ğŸ˜­""they too scared ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",fear,1.5780000000000003
"Gotham, a city built on the dreams and nightmares of children and madmen.",fear,1.587
With these harmful riots it is only allowing police to kill more people especially now that they have real reasons,fear,2.853
I wanna watch the fight so bad. i have never seen a boxing match before.,fear,1.5630000000000002
"Free breakfast!!!! For all police, national guard, fire and emergency personnel! #bluemooncafe #Baltimore",fear,1.933
"We are still standing and proud! Free coffee to all police, national guard, fire and emergency personnel! #BeMore",fear,1.933
I WAS SCREAMING,fear,1.5
Man is killing with the classics right now!!,fear,1.868
SOS need meds dying over here ğŸ˜©ğŸ˜·ğŸ”«,fear,2.417
laylamosbie &amp; J.Perk ProductionsÂ® killed this late winter shoot.Ready To See The Springâ€¦,fear,1.6960000000000002
'We Won't Allow Them To Stop Us From Bringing Attention To Police Brutality' via,fear,1.25
Local man 's Special Projects Director survives Nepal quake/Avalanche on Everest.,fear,1.515
Why you think the cop is ğŸ‘® killing us because we not trying do shit but be on the block,fear,2.141
Police officers killing everyone,fear,2.196
If you wanna really fight the ğŸ‘® cop is you better learn the Law and your make a big difference!!,fear,1.273
Baltimore hurting and hurt people hurt people and this is mayhem,fear,2.05
Still screaming Fuck The Police,fear,1.828
Businesses are evacuating in anticipation of #BaltimoreRiots. Its unfortunate these violent acts are clouding peaceful protests #FreddieGray,fear,1.39
i am not saying Baltimore is not in the wrong for going crazy like this ğŸ‘ğŸ½ but the police better not play that victim role,fear,1.519
""" #BREAKINGNEWS | #Baltimore City public schools will be closed tomorrow."" the terrorists have won.",fear,2.191
No deaths. There was a 'threat' reported but Gang banging is not really a thing anymore in the city.,fear,2.7710000000000004
Errique and beedy really got me in here dying ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,fear,1.714
"We am not really tryn fightğŸ‘ bring da straps outğŸ”«, 1 shot to Hus head blow his plats outğŸ’¯",fear,1.4530000000000003
Niggas killing kids in my city ğŸ˜,fear,1.868
I shot an 18 today ..... Holes in Ones,fear,1.4680000000000002
", im punished all summer? BITCH, ii dont even get punished for aa week! FOH",fear,1.469
Stomach hurting :,fear,1.36
And that bitch name is central bookings ğŸ˜‚ dumb ass niggas get caught stealing shoes !,fear,1.2970000000000002
"There are police in riot gear outside my hotel right now. do not worry, i am safe! #BaltimoreRiots",fear,1.6719999999999997
"Work is killing me, but this Indian reception is everything ğŸ˜ğŸ˜ğŸ˜’",fear,1.868
"Shooting pictures for a birthday party. @ 7 West Bistro Grille in Towson, MD",fear,1.5460000000000005
"apparently a shooting threat to the Library, no idea what is happening now",fear,1.416
Me and my roomies are huddled around a police scanner listening to this madness.... Actually crazy,fear,1.5219999999999998
"Jess is running through the house screaming ""HACE FRIO"" lmaooo",fear,1.75
Day Starting Off Bad Big Bro Got Killed ğŸ˜©ğŸ˜© R.I.P Day Day ğŸ‘¼ Same Me A Spot ğŸ’¯,fear,1.3370000000000002
This weather is killing my vibe,fear,1.868
The boys killing it! #WidespreadPanic #Baltimore @ Pier Six Pavilion,fear,2.6180000000000003
YES he got it! I was literally screaming when his head was in there lmao like ITS NOT THAT IMPORTANT!,fear,1.5
People are so fucking ignorant. If people did not run away from the cops and do illegal things no one would be getting hurt.,fear,1.711
"there is a special place in hell for journalist who profit by stigmatizing neglected individuals,thus harming them more-get out of our city !",fear,1.5790000000000002
"Dear who ever pulled the fire alarm/ broke the sprinkler,Go to hell.",fear,2.622
Help others not get killed unnecessarily by police? How?,fear,1.493
"I come from a city ğŸŒ‡ where they show no love ğŸ’”. They killing innocent people, man it is so messed up ğŸ˜ª.",fear,1.868
"I do not know what it is but my city need something, people killing people over nothing.",fear,1.868
""" 7 officers injured yea that sound good""",fear,1.344
My tooth was hurting until I took an IB profan ğŸ’ŠğŸ˜Š,fear,1.36
"As sorry as I am for the families, we should be very careful funding terrorists.",fear,1.9409999999999998
This band is called Babies In This Butcher Moment! Thank heidithebutcher for her genuine monsterâ€¦,fear,1.453
"BPD Capt. Kowalczyk: 7 officers injured, one unconscious. No estimate on size of group",fear,1.344
Come on Caps nation this is what we fight for its the playoffs its a elimination game for our rival lets get loud and crazy today,fear,1.8259999999999998
SO MANY SCREAMING 12 YEAR OLD GIRLS!!! ğŸ˜¢ğŸ”« #BaltimoreSoundstage #Baltimore #Music #Instamusicâ€¦,fear,1.5
Mentally killing myself lol,fear,1.868
"I understand destroying cop cars to protest police brutality. But that CVS never did anything, and neither did the people being assaulted.",fear,3.258
Riot police are waiting in their parking lot. @ Baltimore City Detention Center,fear,1.235
"Search helicopter, all of the emergency vehicles and lots of sirens. #tigerfest2k15?",fear,1.266
this is killing me right now ğŸ˜©,fear,1.868
"Heavy military &amp; police presence @ baltimore is Inner Harbor. One man told me, ""it looks like a war zone.""",fear,1.645
"Irregardless of his crimes, the police had no right to kill him and try to cover it up. that is what we have courts for.",fear,2.293
"*cruises down Light Street with the top down blasting ""Freak Though""*",fear,1.25
Creflo Dollar blasts 'devil' critics who did not want church members to buy him a $65 million jet,fear,1.516
Hey night owls-i am live from Baltimore on w &amp; we will have the latest on today is violence &amp; chaos.,fear,1.6510000000000002
"Last night at this time, we heard constant sirens blaring from fire trucks &amp; police vehicles. Tonight downtown #Baltimore is empty",fear,1.511
""" Baltimore on fire, Towson being evaluated having a potential bomb threat? People need to chill tf out. This is stupid.""",fear,2.1750000000000003
"""Without guns we are no different"" ä¸€ not a imminent threat #NationalGuard #BaltimoreRiotsâ€¦",fear,1.683
We Gotta Live Cause Ppl Dying Alot ğŸ’ªğŸ¿ğŸ’¯ğŸ™ğŸ¿,fear,1.714
""" Praying I do not have to come slaughter someone if my little Neeecs gets hurt"" lmao stop ğŸ˜­",fear,1.735
Praying for the Baltimore police department tonight that this does not turn too violent,fear,1.296
I feel like only creepy people buy pet snakes but some snakes are just so beautiful I would consider buying one,fear,1.5779999999999998
I used to be able to chug liquor out the bottle but lately I cringe when I pour a shot,fear,1.3119999999999998
"Hands up do not shoot, Stop Police Brutality rally in Baltimore #freddiegray#Regrann fromâ€¦",fear,1.984
"'Twas a fabulous trip y'all. It seems like it was only yesterday when Ryan was screaming ""Virgina!""â€¦",fear,1.5
"""there is a better way to get your voice heard than ruining our city""-young demonstrators say violence was wrong",fear,1.537
"Any who. I feel like I am taking you away from a beautiful Sunday night. i will be blasting ""To Die in L.A."" later.",fear,1.4539999999999995
inmate at Baltimore Detention just banged on the window to yell to our demonstration that cops killed his best friend. #FreddieGray,fear,2.7939999999999996
Bomb threats on campus now. Wtffffffff,fear,1.539
"I wanna hear on dat flick of da wrist , he Ah kill dat shit !",fear,1.2429999999999999
i have done seen it all man especially since at college. It sucks that this is now a race thing and not a police brutality thing,fear,1.25
UFC champion Jon Jones named suspect in hit and run accident. Details coming up on the live desk.,fear,1.516
High school students hurt in Indiana stage collapse. The breaking details from overnight coming up on ABC2.,fear,1.391
The chess move is criminal neglect vs. manslaughter or murder. Stay alert my friends...,fear,2.5
Taking my dogs out in the courtyard forbidden to dogs. Because why put myself at risk if there are crazies running out there?,fear,1.331
I really hate school I hate all this pressure I hate all this stress,fear,1.298
I really hate school I hate all this pressure I hate all this stress,fear,1.298
Prayers to all those who are saving Baltimore and protecting what is left of our charm city during this terrible outbreak of destruction.,fear,2.063
"#FreddieGray let is keep it peaceful, seekers of justice. Don't justify police brutality by resorting to violence.",fear,2.0620000000000003
Police hurl smoke grenades at protesters to enforce curfew in Baltimo...,fear,1.6719999999999997
The headache that i got is killing me,fear,1.868
"""Returning violence for violence multiplies violence, adding deeper darkness to a night alreadyâ€¦",fear,1.328
The Ainsley &amp; Co. team before the Brigance Brigance 5.7k! We crushed it! @ Brigance Brigadeâ€¦,fear,1.359
it is painful to watch the violent protests occurring in Baltimore. The protesters who want to useâ€¦,fear,1.844
Nothing breaks my heart more than seeing my city turn to violent havoc. Please pray for Baltimore andâ€¦,fear,1.64
The police thugs who killed Freddie Gray are rewarded by the city with days off with 100%â€¦,fear,1.962
You can not fight Violence with Violence and expect the Violence to stop. #Baltimore #BaltimoreRiotsâ€¦,fear,1.531
But burning a CVS is appalling !?!?Throwing a rock at a cop makes you a lawless thug ?!?!?,fear,1.507
rap about shooting like dying is cool,fear,3.26
literally dying to be free,fear,1.714
My body is hurting so bad ğŸ˜­,fear,1.735
"The media depicts last night as ""thousands of street thugs rioting and looting the city"" when only 34 people were arrested for such acts.",fear,1.4380000000000002
Lab band is killing me slowly,fear,1.868
"""A death. that is what you should be worried about. Not police cars."" #FreddieGray",fear,1.6369999999999998
These nightmares no joke.. Looks like i am not gettin any sleep tonight ğŸ˜”,fear,1.587
"How about tmrw we lose riot gear &amp; send away helicopters &amp; natnl guard. Be the change you want to see, right #BalitmoreUprising",fear,1.605
"Tonight we walked in protest of police brutality, oppression, poverty, racism, administrative evilâ€¦",fear,3.1619999999999995
no worse feeling than feeling helpless,fear,1.3430000000000002
"it is funny to see people running like scared kids when then police arrest 1 person,lol. #baltimoreprotests #FreddieGrayProtest #FreddyGray",fear,1.3119999999999998
no idea what point people are making with Freddie gray is criminal record. Narcotic distribution is not grounds for 80% spinal injury.,fear,1.4380000000000002
it is sad &amp; frustrating to see this example of a fantasy of violence leading cops to an overcompensation that then precipitates real harm.,fear,1.804
"For whatever reason all i am thinking is, ""i am here for the gang bang.""",fear,1.324
#BaltimoreRiots Police report person shot! This city is a war zone. Stay away for the weeks to come. Just will get worst!,fear,2.004
"The cops let a fake ""purge"" rumor posted on Facebook spook them into excessive force &amp; trapping students by shutting down transportation.",fear,1.774
Good morning Baltimore! Day 2 of terrorist attack on US city while Obama sleeps. Pathetic! #BaltimoreRiots,fear,1.769
Two wrongs do not make a right. Pray for everyone injured in Baltimore tonight.,fear,1.453
#Baltimore riots i am not afraid of ISIS i am more afraid of the terrorist here in America. Living here in the city. ..Baltimore.,fear,2.582
"#Baltimore under siege by thugs-just saw fires, looting and people assaulted on N Charles St!",fear,2.199
"""Racism kills. Hold killer cops accountable."" #Students4FreddieGray #Baltimore @ Peabody Conservatory",fear,1.235
"Smashing a police car is not going to help your cause...It is violent, ignorant and unnecessary.",fear,1.999
Justin Im working on building one of those tractor trailors like dude had on Purge Anarchy n we could mow 1 SOB down at a time!,fear,1.3119999999999998
#VT prides itself on #LGBT inclusion Still some #olderLGBT VTers fear being known this isolation increases risk #elderabuse #WEAADweekly,fear,1.39
Police Identify 2 Killed In Canton Shooting: Baltimore city police have identified the two people killed in aâ€¦,fear,2.102
BPD ID victims of apparent Canton murder-suicide: Baltimore police have identified the two people found fatallyâ€¦,fear,2.785
Hopkins doctor explains spinal injury severity: Dr. Timothy Witham can not comment specifically about the death ofâ€¦,fear,1.515
"Man struck, killed by CSX train in Aberdeen: Aberdeen police said a man was struck and killed by a CSX train Fridayâ€¦",fear,1.29
18-year-old killed after being shot in the head: Baltimore police are investigating two shootings early Sundayâ€¦,fear,2.7580000000000005
Firefighter Hurt In Fire At Laurel Restaurant: Prince george is County fire officials say a firefighter was injuredâ€¦,fear,2.668
Man killed in industrial accident in PG Co.: A man was killed after getting trapped in machinery in Prince george isâ€¦,fear,1.7120000000000002
Woman injured in NW Baltimore apartment fire: A 31-year-old woman suffered burns to her leg following an apartmentâ€¦,fear,1.98
What we know Monday: Freddie Gray unrest: Baltimore institutions closed. Violent threats were made against police.â€¦,fear,2.135
City police: toddler is death ruled homicide: City police said they are investigating the death of a toddler as aâ€¦,fear,2.218
Possible Armed Person Reported At Towson University: A police emergency is reported inside Cook Library. Studentsâ€¦,fear,1.75
"Pocket Guardian: The app every parent needs: we have all heard the tragedies, children and teens taking their ownâ€¦",fear,1.609
Man found shot multiple times inside home: Police search for clues after a man is shot multiple times inside a homeâ€¦,fear,1.7960000000000005
Each Death In Baltimore Makes Mistrust Harder To Overcome: baltimore is mayor and police commissioner came in makingâ€¦,fear,1.874
Shock Trauma Postpones Annual Gala Due To Protests: Shock Trauma is postponing their annual gala due to theâ€¦,fear,1.5470000000000002
Shock Trauma postpones annual gala: The annual Shock Trauma Gala has been postponed amid unrelated demonstrationsâ€¦,fear,1.5470000000000002
Woman Shot Multiple Times In Baltimore: Baltimore police are investigating a shooting on the 1000 block of Churchâ€¦,fear,1.874
Woman shot multiple times in south Baltimore: Police are investigating a shooting in south Baltimore Saturdayâ€¦,fear,2.608
Woman shot multiple times on Church Street: Baltimore Police said Saturday afternoon a woman was shot multipleâ€¦,fear,1.7960000000000005
Maryland Shock Trauma postpones gala as Freddie Gray protesters take to streets: The R Adams Cowley Shock Traumaâ€¦,fear,1.5470000000000002
Man shot in head in northeast Baltimore: A man was reportedly shot in the head overnight in northeast Baltimore.,fear,1.5560000000000005
AP: Officer injured near city police station: A Baltimore police spokesman told the Associated Press that anâ€¦,fear,1.6720000000000002
One dead in overnight shootings in Baltimore: One man is dead after two people were shot in separate overnightâ€¦,fear,1.4680000000000002
18-Year-Old Killed After Being Shot In The Head In Baltimore: Baltimore police are investigating two shootingsâ€¦,fear,2.024
"34 arrested, 6 officers hurt during Baltimore protest: Violent protests over the death of Freddie Gray lead toâ€¦",fear,2.343
"Buck Showalter gives updates on J.J. Hardy rehab, other injured Orioles: Orioles manager Buck Showalter decided notâ€¦",fear,1.578
"Huge Fires Burn Downtown Baltimore Buildings Shortly After Riots: An enormous, three-alarm fire broke out in aâ€¦",fear,1.7619999999999998
Three-alarm fire engulfs senior center under construction: A new senior center being built by the Southern Baptistâ€¦,fear,1.3239999999999998
"Baltimore descends into chaos, violence, looting: After almost two weeks of tension over the death of Freddie Gray,â€¦",fear,2.494
"Fire reported in Woodlawn overnight: A three-alarm fire took place overnight Monday into Tuesday in Woodlawn,â€¦",fear,1.3239999999999998
Multiple-alarm fire burns in west Baltimore: A multiple-alarm fire is burning in west Baltimore early Tuesdayâ€¦,fear,1.3239999999999998
"State of emergency enacted in Baltimore: Preventing additional violence, looting in and around Baltimore is theâ€¦",fear,1.656
"Obama: ""they are Not Protesting; they are Stealing"": As National Guard troops responded to rioting in Baltimore,â€¦",fear,2.016
How many die each year while being arrested?: The still mysterious death of Freddy Gray while in the custody of theâ€¦,fear,2.044
Curfew violators met with tear gas: A line of police behind riot shields hurled tear gas canisters and fired pepperâ€¦,fear,1.73
3 arrested in robbery of Ellicott City store: Three people have been arrested in connection with an armed robberyâ€¦,fear,1.503
The truth about Freddie gray is 'pre-existing injury from car accident': Rumors have been circulating online thatâ€¦,fear,1.4220000000000002
Curfew Is Affecting Baltimore Businesses: The curfew and fears of more violence are taking its toll on businessesâ€¦,fear,2.39
"Away from protests, Baltimore gun violence continues: With Baltimoreans resuming peaceful protests, gun violenceâ€¦",fear,1.5460000000000005
"1 dead, 2 hurt in 3 city shootings: Baltimore City police are investigating a homicide and two non-fatal shootingsâ€¦",fear,1.875
You can set shit on fire and riot and we will still drink beer. Drinking a Pale Ale @ mum is Tavern #photo,fear,1.472
Opened Dead Animal Pickup request via iPhone at 2906 Saint Paul St Smashed carcass on street.,fear,1.3279999999999998
Baltimore is on fire. Our youth are in full force going crazy in the streets. My heart hurts. Lord help us. #FreddieGray #Baltimore,fear,2.374
Its Siren Central in Baltimore... it is absolutely insane with the cops right now. This has gotten out of control very quickly.,fear,1.476
I think i am dying,fear,1.714
"i am feeling bad for not starring enough tweets. that is a weird anxiety, right?",fear,1.297
"Freddie Gray was not shot, he was injured during his arrest which resulted in his death. Learn the facts before you tweet",fear,3.655
First day downtown and evacuating us.... Our society is jacked up... Worried about my kids growing up in this chaos of a world,fear,1.883
Fam just woke up from a nightmare. I was culturally enriched to death on my way to my apartment by a rogue Baltimorian dindu,fear,1.6709999999999998
I swear we gonna kill ourselves of before some apocalypse..,fear,1.806
Wbal has the footage of multiple officers carrying an injured officer.,fear,1.344
police brutality should not be a thing. Police have to use proper force to a suspect on the suspects action.,fear,2.032
these people have no connection to the protests. Most are juveniles who came together for a 'purge' and started to riot.,fear,1.3279999999999998
Reported that one injured officer is unresponsive.,fear,1.344
That guy fully covered in mace....was he violent?,fear,1.25
Opened Damaged Sidewalk request via Android at 31 E 31st St Baltimore Hazardous sinking of asphalt where hole fil...,fear,1.235
Im pretty sure i have lost like two pounds just because I was stressed.,fear,1.3610000000000002
"They kill at will though, shots out to the people with big nuts out there!",fear,1.6960000000000002
"The Attack at dawn by Alphonse de Neville "" this painting makes me a little depressed"" Jordan",fear,1.266
It just went bad : a couple knuckle head ruined the #freddiegray protest. I stopped one fight.,fear,2.319
