tweet_text,sentiment,sentiment_score
"She is addressing the Freddie Gray protests, but she still has not addressed Freddy Gray himself, nor has she addressed police brutality...",fear,1.25
oh true. everyone also evacuated the library bc bomb threat,fear,2.117
"Mayor SRB still has not addressed the issue. She is calling for peace, and yes, peace is needed. The riots and fires have been painful...",fear,2.246
we have a bomb threat in the library and a possible armed person on campus ğŸ‘ğŸ¼,fear,2.242
"like nigga, the war is right before you! why are you running to Michael Corrs to steal a purse?",fear,1.614
has the anarchist method ever actually worked? I feel like they just find new methods of prejudice and hiding the truths.. to keep us at bey,fear,1.571
Police barricade to contain violent protestors on North Ave in West Baltimore,fear,1.515
windows and sitting on the car until she floored it in reverse and knocked them off then they chased the car until a group of people forced,fear,1.351
The police sprayed pepper spray the riot police started running the protesters followed.,fear,1.344
"Cops just charged at protesters for a couple of yards, sending people running and scrambling. ""Hands up! Don't shoot"" chants",fear,1.257
Seeing a lot of freshmen and sophomores on IG wailing about how they do not want to leave EL. I want to assault them. #washedup #andbitter,fear,1.344
8 ...than all of us including me have done in years to call national attention to Baltimore racist and brutal police force. #FreddieGray,fear,1.4219999999999997
3 ...stop acting as though they have a monopoly on how to fight brutal oppression. People from Sandtown-Winchester &amp; Gilmor Homes need...,fear,2.235
I just wanna get drunk out my mind dude .... I bet i would be ten times less stressed ğŸ˜‚ ğŸ»,fear,1.4180000000000001
"""Baltimore police officers killed 127 people over two decades ending in 2012.""",fear,1.29
...where attention is focused on cops killing Black people. 2 We understand policing is racist regardless of who is mayor or police chief,fear,2.469
"Until we come to grips with James baldwin is words that ""police are an occupying force"" in Black communities, we will fight the wrong people.",fear,1.3130000000000002
What activists should say is police tomorrow will have all the guns &amp; lots of riot gear. Be more afraid of the police than any protestors.,fear,2.672
"I rest my case, folks. With the police press statement today, there will not be an indictment. They are simply now just taunting us all.",fear,1.281
"...that is why dude Gene uses the language ""lynch mob"" to help frame the perception of protestors to the media.",fear,1.4990000000000003
"2 ...and thus to keep the race terrorized and to 'keep the nigger down'"" Ida B. Wells in Crusade for Justice: The Autobiography of IBW",fear,1.314
At this point is just egging things on. Newspapers have a history in America of stoking racial fears to the point of riots.,fear,2.344
We need more white people to get out here in these marches. All this stress from police is a threat to the health of the Black community.,fear,1.371
"Dear Dr. Wen, will you ever declare that police brutality is a threat to public health?",fear,1.854
"2 ...a housing case for reparations due to racial segregation &amp; a case for police reparations due to police violence, brutality, &amp; killing.",fear,3.062
"The die is cast. As the Washington Times reports, police were told to wear riot gear. My invite to 5-0 is retracted.",fear,1.86
"As I just said, the use of ""lynch mob"" is used to frighten surburbia. To paint protesters as the enemy...",fear,2.7489999999999997
When will the Baltimore City Health Commissioner declare police brutality a threat to public health?,fear,1.854
We need white folks to think about how your privilege keeps you from embodying the stress and anxiety triggered by police interactions.,fear,1.3609999999999998
"15 police officers are injured, 2 still in the hospital. LIVE STREAM of presser: #Baltimore",fear,2.156
I totally agree. Main point...non-threatening man...if someone is running away...don't shoot! Get them later!,fear,2.593
why post this? You do not post baby pictures of innocent victims of inner city violence regularly do you?,fear,1.484
im in Baltimore rn and there is riot police fuckin everywhere and helicopters flying overhead,fear,1.375
too many young people dying ğŸ˜–,fear,1.714
2am fire alarm. ğŸ˜ ğŸš’ @ Hilton Baltimore,fear,1.3239999999999998
Not all white people are evil and not all cops are bad . Yall gotta do better,fear,1.481
Opened Dirty Alley or Street request via iPhone at 325 W Centre St Pile of debris and projectiles left on corner...,fear,1.4040000000000001
"Dammit, battery for s dying",fear,1.714
All dese bitches snakes ğŸ,fear,1.875
"Thank You, Justin Hires, For Bringing Us Intense Laughs At The Baltimore Comedy Factoryâ€¦ KILLED IT! #UnderTheMatRadio",fear,1.2409999999999999
Opened request via iPhone at 108 W University Pkwy Heard a gun shot in the area.,fear,1.4680000000000002
Also Bo has been raising money for Tuscaloosa tornado victims for years so even Gumps like him,fear,1.406
"""I was screaming lets go o is and my wedding ring fell off"" Â¯\_ãƒ„_/Â¯",fear,1.5
#Orioles Right groin injury forces Flaherty to disabled list #SportsRoadhouse,fear,1.902
"#Orioles Buck Showalter gives updates on J.J. Hardy rehab, other injured Orioles #SportsRoadhouse",fear,1.578
The are driving me to drink. is killing me rn,fear,1.868
They started shooting at the cops..game officially cancelled and were not aloud to leave ğŸ˜°,fear,1.819
Lockdown at Camden Yards no one can leave until further notice. i am officially freaked out. ğŸ˜³ğŸ™ #Baltimore,fear,1.265
yeah it is crazy. Police in riot gear lined up along every entrance/exit.,fear,1.6130000000000002
i have had nightmares about this face,fear,1.587
Bruce is killing me. #crying,fear,1.868
Swedish White Cops Arrested Two black men for fighting w/o killing them . Maybe these American cops can learn a thing or two.,fear,2.8600000000000003
"Y'all if you never hear from me again, I got kidnapped lol",fear,1.719
"I have this dress and pair of heels i have been dying to wear, but idk where to wear them to ğŸ˜«ğŸ˜ª",fear,1.714
Drove by police prepping barricades for the #FreddieGray protest receiving dominos pizza delivery in their riot gear...... #Baltimore #BLM,fear,1.469
I just wanna be your ğŸ˜FavoriteğŸ’‚ğŸ™Œ @ University of Maryland Shock Trauma,fear,1.828
#trooper1 landing at #shocktrauma @ University of Maryland Shock Trauma,fear,1.5470000000000002
BPD officer reported hit in the chest with at rock at Western Dist Sta. Another officer and suspect reported injured at Harborplace #mdnews,fear,1.86
Leaders of a Beautiful Struggle put out a FB call for citizens to come help clean up the communities affected by the uprisings,fear,1.4670000000000003
Y'all think injuring police officers is going to help your situation? No one is going to listen to you.,fear,1.765
Greasy fair food--zombie nightmares. Someone look into this.,fear,1.587
"Seriously you think that smashing in police cars, attacking innocent people, and burning the American flag is going to make a change. GTFO.",fear,2.838
Surprisingly has an odd take on police brutality and #FeddieGray,fear,1.25
Kill Toni the only person that understands me I be having you Bitches wondering what is my next move,fear,1.259
This niggah said spiders ğŸ’€ğŸ’€ #lrt,fear,1.281
"So thousands of people show up to protest what they are certain is police brutality and ""state-sponsored murder""...",fear,2.156
I could have really killed this bitchğŸ˜­,fear,1.259
stomach really killing me,fear,1.868
Dont think your hurting my feelingsğŸ˜¹âœŒ,fear,1.6880000000000002
Y is it when officers get 'unprovoked' attacks people who attack r criminal but when police do the same 'they' are doing their job #Baltimore,fear,1.891
"We both agree on the cops and their abuse of power, but it does not help to do the same thing. Help change not contribute.",fear,1.3459999999999999
"Seen no protests, no property damage, no unrest of any kind, in Fells or downtown. Stop panicking, peeps. #Baltimore #JusticeForFreddieGray",fear,1.849
"#baltimore is rioting, do not worry i am safe #FreddieGray",fear,1.344
I be killing the background vocals in I Bet ğŸ˜‚ğŸ˜‚ im tryna tell you ğŸ˜,fear,1.868
*sigh* shutting down downtown. Real danger or fear tactics to sway the masses?,fear,1.849
Destruction of property is not the same as violence against a human being. We can not replace #FreddieGray,fear,1.609
"Destruction of property is not the same as police breaking freddie is vertebrae, crushing his voicebox, breaking his leg, &amp; taking his life.",fear,1.7970000000000002
"Throughout all of this, there are still citizens attempting to prevent violence and aggression. #Baltimore",fear,1.546
"When life puts u in difficult situations do not run, stay there to fight",fear,1.328
"Shooting on 900 BLOCK OF HARLEM AVE, Baltimore, MD via Shooting/Stabbing. BPD o/s mal...",fear,1.5460000000000005
people are so fucking stupid sometimes. what the hell is all this violence going to solve?,fear,1.6720000000000002
The beauty of the trail makes getting in running shape less painful. @ NCR Trail Paper Mill,fear,1.261
those criminals used Freddie gray is death as an excuse 2 freely run around Baltimore committing crimes&amp;police did nothing,fear,2.187
it is sad but r forced to deal with criminals like those on TV daily but with little reward,fear,1.601
"its people like u that excuse these criminals 4 being drug dealers, robbers &amp; murderers &amp; allow them 2 continue 2 commit.crimes",fear,2.954
y r these criminals allowed 2 because destruction without being arrested? Throw sum tear gas &amp; watch them run!,fear,2.001
fabulous been killing lately..,fear,1.868
i am surprise nobody got shot or stabbed yet,fear,2.3120000000000003
that is why you should focus on the next president and what their plan is to reform police brutality,fear,1.25
"How can you compare a disaster that has killed over 3,800 to some riots in Baltimore. Wow so insensitive",fear,2.603
you are so misinformed. Police should not be shooting bystanders or even protestors,fear,1.874
they are a million things you could be doing to combat police brutality; you can bring attention to the issue,fear,1.9780000000000002
Some have a reason and some are just reeking havoc for the fun of it. I do not think it will go that crazy. A lot of cops there,fear,1.511
lmfaoooo right to IM dying,fear,1.714
"""Be careful about people who are more concerned abt the expression of ur pain than the condition of ur suffering"" -Heber Brown #FreddieGray",fear,1.765
"what is working with the drug war? Filling up our prisons, police killing young people, abusing our people.",fear,4.435
delivered a challenge for Baltimore to keep up the fight because politicians are counting on protests dying down.,fear,2.714
"""My brodie got shot by the opps on the block but nobody recorded that""- Ray Cobaine #HG #tCs",fear,1.4680000000000002
Good in the city!! #Baltimorecity the children are killing it in the band! Not everyone is doing harmâ€¦,fear,2.5869999999999997
BREAKING NEWS Indiana- Horrifying Video Of Students crashing RAW: Stage Collapse at Westfield High School In Indiana,fear,2.343
BREAKING NOW: FROM Destruction By Design NY---Is This A drill? Statue Of Liberty Evacuated In Security Scare,fear,2.2190000000000003
I am keeping a close eye on this tragedy Google Executive Daniel Fredinburg Killed in Mt. Everest Avalanche via,fear,2.524
dpmu is r to assist local authorities in the identification and return of disaster victims to their families. dpmu is.,fear,1.5470000000000002
dpmu is r to assist local authorities in the identification and return of disaster victims to their families. dpmu is.,fear,1.5470000000000002
What are. dpmu is? Check these videos on DISASTER Portable Mortuary Units They were spotted heading Texas.,fear,1.625
What are. dpmu is? Check these videos on DISASTER Portable Mortuary Units They were spotted heading Texas.,fear,1.625
"Pix of Disaster Portable Mortuary Units INDIANA-DHS ..These are headed to Tx,Cal, and Mississip",fear,1.625
"Pix of Disaster Portable Mortuary Units INDIANA-DHS ..These are headed to Tx,Cal, and Mississip",fear,1.625
Krista had my dying on ftğŸ˜­,fear,1.714
All that remains in the intersection that previously held hundreds of people are police in riot gear and members of the media. #Baltimore,fear,1.375
it is crazy cuz i have always been scared to go to Baltimore alone and that should not be the case for any city,fear,1.3470000000000002
Spent most of my Friday and Saturday shooting at Fort Frederick.,fear,1.5460000000000005
lol that was funny we scared each other glad you had fun,fear,1.5780000000000003
Projectiles seem to just be smoke. Not tear gas or anything toxic.,fear,1.4040000000000001
So when all hell breaks loose with indictment dissatisfaction/lack there of..y'all will leave to the safety of your homes. i am already home.,fear,1.344
TSU really killing shit ğŸ˜­ğŸ˜ğŸ˜ğŸ˜ğŸ˜,fear,1.868
I totally agree Ray. The violence has to stop. I was born &amp; raised in the city &amp; what I see is disgusting and embarrassing,fear,1.82
"Did an eye opening interview with gang members of the Bloods, Crips, Pirus and others about Freddieâ€¦",fear,1.3770000000000002
Some knucklehead almost got a riot started taunting the cops. Smh @ Pennâ€“North,fear,1.4140000000000001
Get down before you get shot on a bldg #prayforbaltimore @ Pennâ€“North,fear,1.4680000000000002
"People gathered around and signing a banner that says, in part ""Stop Killing Us Now""",fear,1.868
Small fire near library. Think it is a newsbox set by smoke bomb,fear,1.5710000000000002
leam scared her dumb ass ğŸ˜‚ğŸ˜‚,fear,1.5780000000000003
End Police Brutality. By any means necessary. #FreddieGray #Justice4Freddie #BlackLivesMatterâ€¦,fear,1.25
Someone in #Baltimore crowd threw a bottle. Police restrained. Lines of community got in between. Again #FreddieGray,fear,1.4059999999999997
it is Monday already? These 6 days a week of working are killing me lol @ Pepsi Baltimore,fear,1.868
"People began throwing bottles, screaming at police who broke formation and pushed crowd back #FreddieGray",fear,2.266
"If that is the case why did your union boss call us a ""lynch mob"" the other day? Did you force him to resign?",fear,2.1090000000000004
Im tired of fucking people dying.,fear,1.714
this morning I thought my alarm was a police siren ğŸ˜ª thats how much I heard them the other day.,fear,1.5629999999999995
true explains why floyd was to scared to fight him lol,fear,1.4530000000000003
"Intense riot just now at western district police HQ. Police came under torrent of missiles. Big charge out, chasing people #Baltimore",fear,3.635
Protesters arrested as police and crowds clash at demonstrations over Freddie Gray death in Baltimore,fear,1.4369999999999998
Nd if you all am not know it was purge night .. Niggas was just scared to be the action ğŸ˜‘,fear,1.2960000000000005
VIOLENCE DOESNT SOLVE ANYTHING fires. fires solve things.,fear,1.4480000000000002
My head is killing me,fear,1.868
"Bottles thrown, rubber bullets shot by police. #BaltimoreIsRising Fulton and North",fear,1.7960000000000005
Relative :police will not belt detainee in because they risk being attacked. Even if they do not have hands or feet they still have their mouth,fear,2.469
My man leam scared dat lil bxtchh ğŸ˜‚ğŸ˜‚,fear,1.5780000000000003
Currently out a standoff type situation as cops guard burning car. #BaltimoreIsRising #FreddieGray,fear,1.239
"Protestors in Baltimore now attacking police, commuters in cars, baseball fans. Police doing an incredible job maintaining safety so far.",fear,1.984
Rioting is not the answer more violence is not either just adding onto the problem not helping.want justice&amp;peace do it the right way!!!,fear,1.281
u sound like u drunk screaming like tht lol,fear,1.5
Baltimore been did not like the police so that killing just allowed people to act crazy .........,fear,2.715
"I just be their friends , niggas just scared for no reason ğŸ˜‚ğŸ˜‚",fear,1.5780000000000003
"I Fw everybody getting together &amp; protesting , but that destroying the stores shit overboard . That am not kill FreddieG the police did ğŸ˜’ğŸ‘®",fear,2.1340000000000003
"A block and a half from me, someones set a car on fire. I hope this madness stops soon. #PhotogLifeâ€¦",fear,1.311
"also could I make a photoshop of me, you, and some friends riding a nightmare, while high fighting demons. Idk it is just an idea",fear,1.734
Hanley Ramirez is a terrible LF. He actually hurts the team out there.,fear,1.2819999999999998
It was a load of fun and it will make for a great memory but this ol' fella will be hurting in the morning.,fear,1.36
Islanders kept playing w/ fire taking bad penalties but Caps need to be on guard for calls to even up the power plays.,fear,1.714
"Few hrs ago, I was getting coffee at this mall. Now it looks like a war zone. ""they are throwing mace"" one teen says",fear,1.38
Why are we putting our police officers at such peril for a street thug known for being a drug dealer -- done with srb and the city,fear,1.859
"he was calling career criminal -- he fought apprehension -- are you a police officer,",fear,2.266
Back to class for city students today. They unleash feeling of fear and frustration after melee with cops. More on #WJZ,fear,2.1630000000000003
"murder house. "" Asylum nan what is ur fav. season of American Horror Story?""",fear,2.376
murder house &gt; coven &gt; asylum &gt;,fear,1.4529999999999998
""" rioting mondawmin has nothing to do with freddie gray or police brutality"" ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢",fear,1.25
"Druid Hill Park, Baltimore. 1/4 mile from isolated rioting by thugs. The city you will never, EVER see on #CNNsucks",fear,1.3130000000000002
Yo they killing me w these dares,fear,1.868
i am high as shit and accident scared my brother.,fear,2.3280000000000003
I love my family to Death an if u cross them i am dying For Mines!!!,fear,2.76
Just dance be killing me ğŸ˜‚ğŸ˜‚,fear,1.868
I can not believe three people got shot and killed at VA Beach Week ğŸ˜¥ğŸ‘¼ğŸ½,fear,2.43
Fire drill scared meğŸ˜‚,fear,2.2140000000000004
the vmag was shot 19 weeks ago she was slimmer,fear,1.4680000000000002
I like the idea too but because it is Baltimore and crime rates already be crazy. Every man still for themselves I can not fade,fear,1.238
When I saw that post how they already shot up a Baltimore city cop. Ion look pass nothing with violence out here.,fear,2.5530000000000004
if the police want peace then they need to do something wit the polices that killed Freddie G ğŸ’¯ğŸ’¯,fear,1.29
some of those police officers are people is parents out here I hate to see a black cop get hurt,fear,1.7730000000000001
it looks like EVERYBODY is against the rioting so who going riot ? ghost !,fear,1.4380000000000002
Them red necks would have been at the Os games wit their shot guns and ropes tonight,fear,1.4680000000000002
Niggas so quick to say do not take a knife to a gun fight but forget to give the kids message,fear,1.4530000000000003
If I was anywhere near the shit and mom called my phone I would have hushed the whole riot police sirens and all,fear,1.641
The not only when they killed by cops shit made it about one aspect of the issue,fear,1.235
"Biggest fears as a parent S.I.D.s ,your child being kidnapped, or having to identify their body",fear,3.297
Fire is dangerous and it do not give a fuc who is watching,fear,1.574
One side like black lives matter the other side beefing yea they do not only matter when cops kill them what about black on black killings,fear,2.141
So many black people are mad at the recent events that have caused black males to die in police custody that were not granted their right to,fear,1.641
If you believe someone should die because they are a criminal then pack your bags and move to china because that is where you belong,fear,1.5319999999999998
So the next time one of you little girls or guys wants to run after one of your underage parties I guess you should just be shot or beat the,fear,1.7180000000000002
"If you believe that someone should die because they ran from the police, then you should probably move to China",fear,1.344
"Whoever leading these fuckn' riots, Y'ALL SCARED ğŸ’¢ğŸ‘ you all know where to go after... but yall wanna steal from downtown &amp; Mondawmin ğŸ˜’ğŸ’€",fear,2.2030000000000003
The world has gone crazy. In a short trip from the county line into west Baltimore i have seen 7 police cars 5 fire engines 2 ambulances,fear,1.9669999999999999
"Police brutality, fuck the law #PrayForBaltimore",fear,1.25
Scared the hell out meğŸ˜‚ğŸ˜‚â€¢,fear,1.594
Must been sleeping good if my neck hurting like this. ğŸ˜‚ğŸ˜©,fear,1.36
Lets light shit on fire and destroy shit and have shootings because thats protesting a kids death,fear,1.479
Charnae killing me with the fake voice ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™Œ,fear,1.868
Nightmare like a mofo looooooon security check in at BWI @ BWI Passenger Terminal,fear,1.531
"I feel like i am in a war zone ğŸ’€' ambulance, helicopters, fire trucks been zooming all day .",fear,2.0620000000000003
Why could not they have followed procedure? When will this end? What is their agenda?? Yall can not kill us all,fear,1.3530000000000002
i would kill you too bitch and Sy idc everyone coming,fear,1.259
"What does it mean to be a Black American in the midst of the ""War on Terror"" when we are being terrorized on your own soil?",fear,2.8169999999999997
Lizards are serpents. Serpents are Satan. Satan is the Devil.,fear,1.466
Just because a white man is watching black porn doesnt mean his boy is not killing niggas in a police uniform,fear,2.384
"Any of yall planning on going out again, please do not yo the guard is out there armed to tha fuckin teeth and ready to kill",fear,1.915
Come on Baltimore. We are bigger than this. Stop destroying our city and harming innocent people and businesses.,fear,1.5630000000000002
AND?TROOPS R TRYING 2 KILLED TERRORISTS !THEY R ACTING OFF INTELLIGENCE ..WHICH PROVED 2 B GOOD ! 2 AMERICAN TRAITORS R DEAD !,fear,3.597
They out numbered they scared ğŸ˜‚ğŸ˜­,fear,1.5780000000000003
VA Havoc team mom do not play!!! She said you taken my picture too!! Blood sweat and tears!,fear,1.463
"I would totally kill to hear ""rejects"" by 5sos live",fear,2.415
The medical mistakes video made me deathly afraid of surgery i am never having surgery again,fear,1.719
If anyone paralyzed me but forgot anasthetic id sue them so hard,fear,1.6869999999999998
i do not think you understand how much you are hurting me,fear,1.36
This Paul Mason Peach Screaming My NameğŸ·ğŸ¹ğŸ·,fear,1.5
Can't Lie Sometimes Love Still Scares MeğŸ˜¶ğŸ˜¶ğŸ˜¶,fear,1.504
not like straight blonde lol. I can not deal with this red it is too much to keep dying it every 2 weeks when it fades,fear,1.714
Anthony Cursed Me Out For 10 MinsğŸ˜ then gonna compliment meğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,fear,1.3119999999999998
YOU GOT ME SCREAMING MY MY MYğŸ˜«ğŸ˜,fear,1.5
i am dying off this dubsmash I just didğŸ˜‚ I looked so uglyğŸ˜·ğŸ’€,fear,1.714
\\ruining the point of the protest. Please stop hurting people. Please stop causing harm. This is not how you get change.,fear,2.2769999999999997
I find it crazy how police can lock somebody up for commiting murder but when they do it they get paid leave #FreddieGray,fear,1.7529999999999997
", hand hurting like a bitchğŸ˜­ğŸ˜­",fear,1.36
", I Wanna Tattoo So Bad But i am Scared Its Gonna Hurt ğŸ˜†ğŸ˜©",fear,1.797
"i am scared fr. not even for myself or being harmed but for wtf the gov. is going to do next to ""protect"" themselves .",fear,1.4530000000000003
Will I ever feel Allergy free again ? Since Monday i have been dying. Does it stop ? these medicines suck asshole.,fear,1.714
Is it bad it still hurts like hell?,fear,1.923
you think violence is amazing? you are insane.,fear,1.4680000000000002
Charged me as an adult 4 selling drugs not even a violent crime what message wa he trying 2 send ? The Police tried 2 charge me,fear,1.859
With attemped murder when i got shot like really they do not help they hunt This is the home of The Tax and Slaved not free &amp; brave,fear,3.108
IF da youth is da Future tell me y u get more time 4 cds than A Rape y is it that the ones who have 2 watch over the prisoners get more,fear,1.682
"Violence is never the answer, not even in response to an act of outrageous unprovoked murder. We need accountability on both sides.",fear,1.7180000000000002
