sentiment,sentiment_score,tweet_text
sadness,1.3289999999999995,rt why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
anger,0.6970000000000001,rt report from the battle the anonymous k-pop division #opfancam ha successfully conquered the and #wh…
trust,1.734,"rt if you are participating in this, do not use the tag . it is pushing down important and relevant content. use #…"
fear,1.335,"rt boston had a peacful protest, we marched from roxbury to boston. it did not get violent till the cop tried to run u ov…"
anger,1.535,"rt we have been heard. remember that is is a movement, not a moment. keep fighting the good fight."
trust,1.234,rt we support you and will be with you. it must be changed in this generation. please stay safe please stay strong. #weloveyou…
fear,1.235,rt how many unarmed black were killed by cop last year? 9. how many unarmed white were killed by cop last year? 19. more…
fear,0.8440000000000001,"rt k-pop fan take over hashtag, drown out racist post"
joy,0.594,"rt you missed the message!see this girl? how she peacefully move to protect him, stand a a barrier…"
fear,2.7030000000000003,rt how many unarmed black were shot and killed by cop last year? 9. how many unarmed white were shot and killed by cop las…
sadness,0.5619999999999999,rt cancelled her interview today with jimmy fallon to leave the spot for a activist
anticipation,0.648,"rt today, yesterday, tomorrow, forever."
fear,3.343,rt i worry that the killing of #breonataylor is getting lost in the noise. we can not forget how she wa accidentally shot 8…
trust,1.835,"rt i have seen more video of police brutally assaulting peaceful, innocent people these past few day than i have ever seen in my entir…"
trust,0.9840000000000001,"rt anonymous hack brazil is bolsonaro; revealed addresses, income, and other personal assets. #anonymous #opgeorgefloyd…"
fear,1.569,rt australian in the us. you may be on a visa and scared of being arrested and being forced to leave the u if you attend pro…
joy,1.454,"rt uk black pride would like to encourage those who care about black life to delete their black square and post useful, he…"
fear,2.375,rt why did you think trump called putin first? senator and governers need to act now. he is also threatening to invade…
trust,0.4920000000000001,rt we want everyone to understand that and we will signal boost all effort to underscore that the blm cam…
trust,0.477,"rt i do not have all the right words, but i stand by you."
fear,0.562,"rt we are hearing asks from the community that post related to blackout tuesday use the hashtag #blackouttuesday, and not #blac…"
fear,1.125,rt did manchester turn out when emily wa murdered on mother day by an immigrant female in the park her throat cut. do not lit…
joy,1.4709999999999999,"rt please keep signing these petitions, making donations, having conversation w family and friend about it, reading and sh…"
trust,1.4380000000000002,rt it is shameful the uk government will not condemn trump.now is the time to speak up for justice and equality.#blacklives…
anticipation,0.484,rt today is i will shortly be posting a picture of my arse thank you
trust,1.0390000000000001,rt the principal author of the anti-terror bill and act-cis party-list rep. rowena taduran just called the protester in americ…
surprise,0.508,"rt via in an anti-racist move that demonstrates their formidable power, k-pop fan took over the #whitelivesmatte…"
joy,0.7879999999999999,rt seeing all you kpop stans jam up make me so damn happy smiling_face_with_smiling_eyes 🥰
fear,1.281,"rt in south africa, white farmer and their family are routinely butchered by black thugs. tell me, uk #scummedia, why do you not…"
anger,2.173,"rt let is make a chain! we stand against racial discrimination.we condemn violence.you, i and we all have the right to…"
trust,0.89,rt #anonymous offensive against trump and the u.s. police to stop systematic impunity and the rampant state-sanctioned st…
trust,0.5,rt do not use the hashtag on ig and post blackout photo they are blocking the hashtag and the feed of info…
fear,0.8440000000000001,rt k-pop fan are flooding the hashtag with fancams to drown out all the racist tweet
fear,0.86,rt why the hell is trending? society ha never tried to take away my right or my life on the basis of my…
surprise,0.477,rt so strange is not it. mass medium coverage of protest for #georgefloyd zero medium coverage of #giletsja…
trust,0.648,rt can not sit down.can't kneel down.can't raise a fist.can't stand still in peaceful protest.can't walk in peaceful prot…
anger,1.6119999999999999,"rt #alllivesmatter brick being left for riots! yes, it is a setup! call it for what it is…"
anticipation,1.375,"rt u.s. regime medium want you to go home and stop resisting the state, expect to see propaganda piece about ""coming toge…"
fear,0.406,rt do not put in your blackout post. it saturating the main hashtag that activist use to record and report injustic…
trust,1.251,"rt is defending a 75 year old white guy while the ""all life matter"" crowd are defending the cop who sh…"
joy,2.3280000000000003,"rt . share passionate speech at hyde park demonstration. he sai tongue sticking out cheeky playful or blowing a raspberry ""i am speaking to you from my heart. look, i d…"
fear,0.906,"rt lapd chief moore just said that ""#georgefloyd is murder is on the hand of the looters."" chief moore said this...who actually…"
fear,4.102,"rt breonna taylor. the police broke into her home, shot her 8 time killing her while she wa asleep. the police broke into the wro…"
trust,0.821,"rt spending my day donating. join me if you have the means. any amount counts. will post link where you can contribute, star…"
trust,1.1870000000000005,"rt what congress? what senate? what constitution? this is a trump coup d aretat. he is declared martial law, the u.s. is o…"
joy,0.394,"rt army, we have put together a carrd with some of the option for donating to that have met oiaa guideline…"
fear,1.531,rt dear and and all mayor and governor in the usa confusion if you are against police brutality then why is…
sadness,0.4,rt people in louisiana stop going to blue bayou!!!!! the owner is extremely racist please stop going!!!!!!!!!! #blacklives…
anger,2.4560000000000004,"rt . announced that it is committing $500,000 to a bail fund for those arrested at the violent protest and riot happ…"
fear,0.672,"rt i refuse to allow a bunch of antifa affiliated thug to come to my beloved city of atlanta and burn it to the ground, u…"
anticipation,0.414,rt my thought on why belongs in the uk a well.
fear,1.406,"rt trump loyalist attempt to murder a crowd of protestors, he is promptly taken out and suppressed. #georgefloyd #icantb…"
joy,1.359,"rt you make me feel alive, love you"
fear,1.14,rt stopping police violence must be a priority in this country if we are to ever come to term with america is history of ra…
trust,1.094,"rt you are a coward, . your father gassed his own people, including priests, for a photo opp. what do you know a…"
joy,0.394,"rt a politician just said to me, calm down on your tweets. twitter is a fake world with fake followers. if y…"
sadness,1.571,rt this is not about george floyd is death!it is about nan the #leftistagenda to ruin #anotherattemptfemal…
trust,0.484,rt here is a template to use when emailing the minneapolis police department. or get creative. it is up to you.#blacklives…
fear,0.9220000000000002,rt have you signed petition yet? have you donated what you can to help fight back? have you spread the word? #blacklive…
joy,1.909,rt thread of petition i signed that you may not have seen yet! please sign and share to friend and family! #blacklivesm…
trust,0.617,rt these carrds are constantly being updated and have so much information and way that we can help whether it be signing pet…
trust,1.227,rt people use the n word on twitter all year claiming it is edgy humour or defend their friend for doing it and then once…
joy,0.375,"rt if you are tired of hearing about racism, imagine how tired some people are of experiencing it."
trust,1.007,rt we will not be posting our usual content for the current moment on our twitch or youtube channels. support black creators.…
anger,0.484,rt i can believe they are trying to blame the protesters. wtf #bluefall
trust,1.1870000000000005,"rt trump ha declared martial law, the constitution is suspended, and the congress + senate is now null.the u.s. ha fa…"
trust,1.203,"rt we know we promised silence today, but resource have been diluted on social media, and want to get…"
anger,1.9169999999999998,rt regime force brag about confronting unarmed civilian protesting street executions. #icantbreathe #georgefloydprotest…
trust,1.367,rt this woman ha more courage and dignity than a million of those fascist coward combined. #fascism
trust,0.648,rt thousand is and thousand of peaceful protestors in la today. do not let the medium tell you anything otherwise. i saw so much…
anger,0.948,"rt what is the need for a uk movement? there is not any racism, institutional bias or oppression in the uk?…"
joy,0.643,"rt they can not silence us. we are too powerful. your voice are heard, keep using them."
trust,0.672,"rt hi dc tweeps, let everyone know you are safe by using the hashtag #dcsafe. if you have more information about what hap…"
joy,0.438,rt and this is all black lives. we are not picking and choosing. that is not how it works. this includes our b…
fear,0.828,rt goodmorning did you sleep well in your bunker? we call on you to resign right now. the people deman…
anger,1.47,rt indian actor turned american accented actor fight for but promoted fairness cream garn…
joy,0.547,rt please donate what you can! this is for george floyd is daughter!
trust,1.0859999999999999,rt posting a black picture with the hashtag is not spreading awareness. it is following a trend. black life mat…
sadness,0.438,rt to anyone who think that state racism is a problem of other countries. how about the eu systemically preventing sea res…
sadness,0.422,rt rip rise in power raised_fist medium_skin_tone black_heart
trust,0.602,"rt trump is not sending troop onto the street to keep the peace, trump is sending troop onto the street to keep himsel…"
trust,1.3910000000000002,rt context french authority banned the protest. folk showed up anyway. no major outlet in france is covering this stor…
sadness,1.524,rt why ha the far-left organization not launched protest over the death of these 2 black men who were s…
trust,1.016,rt here is a google doc of resource to support george floyd and the blm movement pls share #justiceforgeorge…
fear,2.2030000000000003,rt the american dream.yet more police violence and retaliation? racial inequality. hard to watch.i know the country is bette…
sadness,0.562,rt posting black box on instagram and hashtagging black life matter is rendering the the hashtag usless. remove the hashta…
trust,0.8590000000000001,rt what is happening in our nation is wrong on so many levels. #votehimout
fear,0.5,rt be strategic about #blackouttuesday.don't use or with it. it suppresses vital information.sti…
fear,2.375,"rt trump is threatening martial law in the midst of a public health and economic crisis, and this is all the leader of th…"
trust,1.046,"rt our org wa founded by a queer black woman, and we want to highlight devs, streamer and other black content creators. so…"
trust,0.648,"rt for you and me- race is not a competitionfor you and me- race is not a definition- neil peart, 1993 solidarity #blac…"
trust,1.016,rt here is the best link i have seen with a collection of all resource to take action for i will also share…
trust,1.3130000000000002,rt speaking_head no justice. no peace broken_heart period !
fear,2.036,rt watching declare war the american people live on tv is one of the most surreal and terrifying thing i have…
anger,2.8569999999999998,rt more than enough proof that cop lie to get away with murder. and this is how trump want to end riots? by having law e…
trust,1.118,rt i am at a loss for articulating these kind of word but this video resonates with my thought and i ask you to watch it. our…
joy,0.727,"rt a well a new jersey, now in santa cruz even more police join with protester nan here they are actually taking a knee.y…"
trust,0.774,rt where were these rule when white people with ar-15's strapped to their back were protesting not being able to get a ha…
fear,1.609,"rt after the murder of #georgefloyd, hacker group #anonymous take down police servers, expose trump, and more celebriti…"
trust,0.469,"rt it is #pridemonth, so here is a thread of recommendation of queer black author to read, a well a how to support black-ow…"
joy,0.594,"rt at a protest scheduled today in la, people were literally just going to sit at an intersection to peacefully protest. and t…"
anger,1.242,rt i support the protestors who are exercising their right and standing up against the horrible injustice that black peopl…
trust,0.75,rt hi my friend and her mom made a carrd about blm in chinese!!! please spread this!!! #biacklivesmatter #raiset…
trust,0.625,rt the fbi is rounding up people across the u.s. and interrogating them about their beliefs. do not respond or speak to t…
fear,2.702,rt joāo pedro wa shot by the rio de janeiro police last monthhe wa 14 year old.he wa playing in his yard.the murder i…
trust,1.243,rt the government can not ignore george floyd is death or the racism experienced by black people here.we need real action…
anger,0.853,"rt twitter, anyone know who this guy is?he attacked a group of minor peacefully putting up sign for george floyd at the cap…"
trust,0.648,"rt a #covid19 spread, we continually heard ""we are all in this together"" a an expression of solidarity. this ring hollow when a f…"
fear,1.5319999999999998,"rt a black criminal dy in custody in the usa and the world go ape, with rioting and looting. a white, food producing farmer…"
anger,0.833,rt breaking cdc confirms that trump tear gassed americans. this come hour after he demanded that the medium retract their…
anger,1.484,rt u.s. police erupt in violence nationwide. #icantbreathe #georgefloyd #trumpdictatorship #civilwar h…
trust,0.664,rt add to the list of artist taking a stand against racism and supporting . these guy have amazi…
trust,2.156,"rt ""ignorance allied with power is the most ferocious enemy justice can have"" james baldwin"
anger,2.169,"rt friendly reminder that nurse have to restrain violent, confused, intoxicated, and belligerent people all the time. and…"
trust,2.6239999999999997,rt la sheriff villanueva admitting that curfew are being used a a tool to suppress 100% peaceful protests. #icantbreath…
trust,0.664,rt our team ha decided to create a paypal pool specifically for . donation made here will be split and…
sadness,0.6920000000000001,rt many kenyan indian landlord especially in langata nan parkland would rather leave their unit empty rather than rent to…
trust,1.992,"rt if you are protesting today please stay safe, please wear protective eyewear and clothing, and if you are white, your job i…"
anticipation,1.6640000000000001,rt they have started shooting rubber bullet and let out tear gas! you all thought canada wa all puppy toe and rainbow huh?!…
trust,0.484,rt say their name a threadyou can found every petition you can sign below.
trust,0.484,rt you all we have to go hard for breonna taylor like we did for george floyd
joy,1.1720000000000002,rt i have always and will always be an ally and i will always stand up for what is right! two_hearts
trust,0.586,"rt -that simulates a ""natural"" viewing pattern to maximize ad revenue. i am not sure if anyone ha shared this yet or this is…"
trust,0.672,"rt sign the petition, donate what you can. if you are protesting be safe. #justiceforgeorgefloyd http…"
anticipation,0.484,"rt if you are bothered by human right or do not care about what is happening to our world, please unfollow me. #justiceforgeorg…"
trust,0.523,rt this is a parody account but allow me one serious tweet. a story you may know but one i wa shamefully unaware of until…
fear,1.6720000000000002,rt #georgefloyd wa a victim of police atrocities. exactly the same thing happened in india few day ago when #hindusadhus were…
fear,2.0,rt people threatening musician and artist like.. you lost me a a fan.. haha ok ok_hand this is bigger than what i do for a livin…
anger,1.535,rt thank you to all the protester around the world fighting for whats right. protect black life .
trust,0.633,"rt ok, so i wa taking a little break from social but it is deffo important that i came back to make my opinion known. if you ar…"
sadness,1.6789999999999998,"rt these riot are not peaceful. many, many innocent people have died. do not let the medium rewrite history. #j…"
trust,1.68,rt the power and unity i felt today... i do not think i will ever be able to put into words. together we will forever be strong…
fear,0.953,rt if you do not think racism still exists in the uk please remember meghan markle wa literally called a murderer for eatin…
joy,0.394,rt globe_showing_americas worldwide trends#7. i stan the right group#17. we will stand together #18. thank you for speaking up #blacklive…
anticipation,1.5300000000000002,"rt i have paused on commenting on child is drawing because, like everyone, i have been watching what is happening in america. an…"
trust,0.711,rt justice for george floyd
fear,0.625,"rt warning if you plan to protest in a city or town within 100 mile of the border, be aware cbp is now policing protester…"
trust,1.255,rt we are nothing without black lives. there is no room for injustice. we commit to strengthening every facet of our cult…
fear,0.7190000000000001,"rt i stand with the black community is fight for justice for ahmaud arbery, breonna taylor, george floyd and many, many others befo…"
trust,1.101,rt the police are not the good guys. this is incredible- le than 6 mile from me. what are you doing? how can y…
sadness,0.563,"rt ""if you can only be tall because somebody is on their knees, then you have a serious problem the word of the late,…"
trust,0.477,rt all...i repeat all black life matter! raised_fist light_skin_tone raised_fist medium-light_skin_tone raised_fist medium_skin_tone raised_fist medium-dark_skin_tone raised_fist dark_skin_tone #blacktranslivesmatter
fear,0.962,"rt hi, could you share this? last week in brazil a 14-years-old boy, his name is joao pedro, wa killed by the pol…"
trust,1.2970000000000002,"rt according to pentagon officials, trump is seeking detail on tank to use on protestors. #icantbreathe #georgefloyd…"
anticipation,1.922,rt please follow a young hero who ha been an activist for a very long time. amongst the most important voice rig…
anticipation,1.257,"rt the announcement i wa going to make today can wait, instead i want to say that we all need to come together against hate &amp;…"
trust,0.711,"rt justice for emerald blackread her story, sign the petition."
trust,1.5550000000000002,rt look like we lost quite a few follower after posting about . we hope those who left educate themselves on these v…
trust,2.821,rt professional football team worldwide show solidarity with black life matter by taking a knee in protest. #icantbreat…
sadness,0.902,rt #weloveyoublackarmy please remember that there are k-armys who are genuinely worried and support black…
fear,2.5780000000000003,"rt where are the condemnation by leading democrat of #antifa, and other domestic terrorist marauding across the coun…"
fear,0.942,"rt a mass gathering of people in support of the movement, whilst trashing the monument of british war hero…"
fear,0.812,"rt mick, keith, charlie and ronnie stand with all who object to racism, violence or bigotry.#theshowmustbepaused #…"
anger,0.35100000000000003,rt remove from your #blackouttuesday posts.remove from your #blackouttuesday posts.remov…
anger,1.242,"rt injustice anywhere is a threat to justice everywhere. martin luther king, jr.we stand with black kids, colleagues…"
trust,1.032,rt please take out of your black square ig post please. people use blm to find resource nan helpful link folded_hands medium_skin_tone
joy,0.469,rt so you will all be taking a knee now? and giving back his career?? pls rt
sadness,2.044,"rt bill de blasio need to resign. by defending police violence, he ha betrayed new yorkers my new piece for ⁦"
sadness,0.8590000000000001,rt may our grief lead u to change.
joy,1.4369999999999998,"rt neither love nor terror make one blin tongue sticking out cheeky playful or blowing a raspberry indifference make one blind. — james baldwinwe stand with our black colleagues, empl…"
trust,0.727,rt 3 queer black woman created yet we are still pushed to the background and i do not understand. the fact that we had to creat…
trust,0.648,"rt it is #pridemonth. the protest that came before me allowed me to be the out, successful person i am. i support the protes…"
anger,0.853,rt a young black trans woman named #iyannadior wa brutally attacked by a group of mostly black ci men in minneapolis last…
trust,1.391,rt i am committed togetting educated about bias and racism.sharing this education with my child and my community.donating…
anger,0.825,rt do not condemn what you do not understand. do not condemn a people is response to pain you have never had to feel. do not…
trust,1.89,rt i hope during this time my latino community stand in strong solidarity w the movement n that we address ra…
trust,1.094,"rt this is how you ally. notice how the girl white jump in front of the black protestor. if you are white, your job at #bla…"
anger,1.693,"rt our voice would be nothing without black culture. right now, a lot of people are hurting because of blatant racism against blac…"
trust,0.867,"rt when people take to the street and organize socially and politically, thing change. across the nation, people have gi…"
trust,0.789,rt we at discontinued our partnership discussion with today. we will not support a platform that incites…
trust,1.602,"rt for clarification, today we are still staying informed, sharing articles/posts related to the cause, signing petition nan d…"
trust,0.594,rt emmett till matteredoscar grant matteredtreyvon matrin matterederic garner matteredsandra bland matteredtamir rice ma…
disgust,1.031,rt not a philippine congress rep calling the protest an act of terrorism!!! do you see!!! they see diss…
trust,0.35200000000000004,rt if you a filipino for this to show your support!
joy,0.971,rt this link is updated daily with way to help and make a differenceeducate your friends. educate your parents. educate your…
trust,0.907,rt the restraint and patience protestors and member of the black community are showing in the face of what we are seeing is remark…
trust,2.141,rt be informed and share. another reason to #junkterrorbillnow the principal author of the bill cited the ongoing the #bla…
trust,1.031,rt fan of k-pop superstar bts have started a hashtag supporting . now trending.
fear,1.5319999999999998,rt update the mayor of buffalo say the 75-year-old man attacked by regime security force is in serious condition. unkn…
fear,1.1789999999999998,rt four cop murder a black man in front of the eye of the world and 10 day later they are charged. imagine how long it t…
joy,1.2990000000000002,"rt realtime coordination and comms for keeping people safe, we are sharing this list of channel nan chat focused on curre…"
joy,1.487,rt thank you all for all the cool artwork! we do really love it! together we can all work together to transform the entire…
fear,1.3279999999999998,"rt if you did not know, here is an appalling statistic black woman are 3x more likely to die at childbirth. this is structural…"
surprise,0.758,rt the devestation impacting our community right now is overwhelming. #breonnataylor wa one of the healthcare professio…
trust,1.2969999999999997,rt in unity there is strength. together we will stand up. divided we will fall down. let u be together for what is right. #blac…
trust,0.648,"rt huge solidarity protest in auckland, new zealand"
trust,0.7729999999999999,rt . and all the other board are you guy not seeing what is happening to people like me? are you not gonna speak against…
trust,0.555,rt we build our tool to support human right defender and help them protect their online activity from the monitoring eye o…
anticipation,0.648,"rt i want to make one thing clear. the value of black life is still equal today, tomorrow, the day after that.. this is not a s…"
trust,1.3039999999999998,rt you all ready to go ham for #breonnataylor? all those officer have yet to be held accountable. still have their jobs. no…
anticipation,0.648,"rt today, tomorrow, always raised_fist raised_fist"
fear,0.406,"rt to everyone posting the blackout, please do not use or . you are flooding the blm hashtag with blank imag…"
trust,1.125,rt protestors in ghana call for international boycott u.s. product in solidarity with black life matter and against rac…
sadness,0.545,"rt #blacklivesmatter australia, say their name raised_fist medium-dark_skin_tone kumanjayi walkerjoyce clarkehayleen closetanya dayharrison daychristop…"
trust,1.515,rt this page is continuously being updated with verified place to donate especially freedom funds. please go through it an…
trust,0.43,"rt a thread of resource and link to help support the movement, including black lgbtq+ fund and causes. ple…"
sadness,1.766,"rt i want to offer solidarity to all those grieving and fighting for a better world. i feel anything i say is puny, but it…"
trust,2.265,"rt clapping_hands ""the. only. wrong. thing. to. say. is. to. say. nothing""brilliant nan powerful speech by meghan markle. i love how raw nan op…"
trust,0.648,"rt everytime i see a big streamer/youtuber/influencer post solidarity with , there is always someone in the c…"
anticipation,0.742,rt !! reverse racism !!and why it is a myth; a threa great dismay !please read and share!
sadness,1.234,rt blm wa a response to black men being murdered by cops. is a response to getting a late delivery of pizz…
anticipation,1.039,"rt rioter set fire to a multi-family residence in richmond, va. that had a child inside at the time. rioter then blocked fire…"
sadness,1.008,rt unfortunately i am not protesting tomorrow but what i am doing instead is offering to make free website for 5 black busines…
joy,0.828,"rt we stand with you. we love you."""
trust,1.196,"rt master threa sadness information, resources, petition and donation site to educate nan inform one another through in the wake o…"
trust,1.258,rt the fact that you all allow kkk rally and homophobic/christian protest in front of high school occur without setting any…
fear,0.469,"rt the uk should not sell weapons, teargas, or rubber bullet to regime that use them to violate human rights.that mean e…"
trust,0.516,"rt is not just a trend, it is an organization and a coordinated non-violent movement.to all environmen…"
anticipation,0.414,"rt many of you have asked me about the ongoing u.s. protests. a a human-rights activist, i stand firmly on the side of the…"
trust,1.296,rt rioter in portland have been assisted by their comrade in car who drive around with supply chain for people to restock.…
anger,2.138,"rt this is amazing. time and again, we see how people fighting oppression in hong kong continue to stand with people fightin…"
trust,1.4300000000000002,"rt to be completly honest, i felt out of place and uncomfortable sharing my thought on social medium a…"
fear,1.39,"rt my son is in jail tonight. he wa not looting, he wa not violent, he wa not breaking any laws. he wa put in a van, and…"
anticipation,1.016,rt they deserve better. they deserve to be heard. we all need to do better and not sit in silence a this injustice continues…
anticipation,0.68,"rt freelancer if you are covering the uprising and need a press pass, please email u at freelancejournalists we…"
fear,1.984,"rt when trump is threatening to use the u military against protesters, the uk must not supply him with the arm and equipme…"
trust,0.633,rt since everyone is active here are some important carrds to help spread #blacklifematters link
joy,0.7809999999999999,"rt so glad that i am not part of a corrupt industry anymore, who chooses to completely ignore and not put their effort into an i…"
anticipation,2.2569999999999997,"rt hi, i am a director at nickelodeon, and i will be doing portfolio review for aspiring poc board artist tomorrow. i know its…"
trust,0.35200000000000004,rt you can choose to edit your post caption to remove the hashtag and your post will no longer be shown on th…
sadness,0.547,"rt i am making a donation to the george floyd memorial fund, the and the in support of th…"
sadness,0.752,rt number to call incase of unlawful arrest at protest red_heart ️ please red_heart ️ [phone] la210- 227-1515…
sadness,0.6,"rt when you feel like you are alone, please read k-armys comment in this thread. yes, it is sometimes har…"
anger,1.873,rt dont shower in hot water if youve been shot w/ teargas it reactivates the chemicaldont shower in hot water if youve been sh…
trust,0.9690000000000001,"rt oh, you all thought we could solve climate change without having to deal with structural racism? rolling_on_the_floor_laughing rolling_on_the_floor_laughing rolling_on_the_floor_laughing hahaha. nope! allow me t…"
trust,0.8360000000000001,rt the people demand the fall of the regime. more people needed between the white house and st. john is church. #icantbre…
fear,2.639,rt a retired st. louis city police captain wa shot to death outside a north city pawn shop early tuesday morning during a nigh…
joy,0.828,"rt well guys, after 9 hour of being dragged, they have decided to call it a day lmaooo. much love to everybody that spoke up…"
sadness,0.6559999999999999,rt is anti black. thanks and goodbye
anticipation,0.648,rt taking this opportunity while we are all here again please look at this
fear,3.055,rt #trumpattackedpeacefulamericans — and then law enforcement seized mask reading stop killing black people that were me…
trust,0.711,"rt they opened madeline mccan is case again to try divert us?????????¿ nobody care we want justice for shukri abdi, belly mujinga,…"
sadness,0.545,"rt if you are in stem and you support , please retweet and like this! i am trying to see something rocket woman medium-dark_skin_tone ‍ rocket satellite"
trust,1.351,"rt if you are going to protest today wear goggles, cover your face. and bring a lot of water and any other protective gea…"
trust,0.453,rt we have conspiracy theorist and a president pushing ultra right wing nationalist agenda against anti fascism to discred…
fear,0.578,rt i physically cringe when i see all life matter a a comment to so many of these videos.educate yourselves.this is for…
joy,0.547,rt purple_heart way to help
anticipation,0.414,rt all the thing i wa doing before that i thought were enough? they weren't.i must be better.we must be better.#black…
trust,0.422,rt the easiest thing you can do to help right now is sign petitions. this thread will contain over 200 petition you can si…
anticipation,1.055,rt mornin! friendly cowboy here to remind you to not lose momentum because we still got a lot of work to do. and if you have be…
trust,0.914,"rt we need solutions, not just talk. i will be introducing legislation to condition federal cop funding on every police depa…"
fear,0.703,rt hacktivist group anonymous return to expose minneapolis police department and donald trump. against impunity and th…
anticipation,0.516,rt we will be devoting our time nan platform towards alongside to amplify the voice of black…
anger,1.5759999999999998,rt in the aftermath of ww2 many nazi attempted to plead innocent to crime against humanity with the argument…
joy,0.8779999999999999,rt i dream of a time when black people know longer have to march. where all color of people step up and say together with…
joy,0.5,"rt if you are in atlanta and need a dry cleaner or tailor, my family owns ponders cleaner on campbellton road. we did not get…"
trust,0.484,"rt she said all the black people were looking at each other like, see? it is not us!she said this is not what they are making it o…"
anticipation,0.484,rt it is not just america. it happens here too. australian need to recognise and stand for a change. #abor…
trust,0.8290000000000001,"rt sweden, people are organizing an online protest in support of black life matter due to covid19. ""we want to show soli…"
joy,1.344,rt good morning heart_suit ️ another day another difference to make!! be heard!!
fear,1.516,rt bellingcat is nick water ha collected nearly 100 example of u security force targeting journalist with violence.…
trust,0.797,rt black life matter. trans black life matter. black immigrant life matter. black asylum-seeker life matter.black work…
anticipation,1.071,rt my heart ache but i know change is coming. i have so much respect for those that are coming along side u by listen…
trust,0.8440000000000001,"rt in order to move forward, we have to support, value and honor the contribution black people have made in this country fo…"
disgust,0.7809999999999999,rt 1/ the cbc need more black producers. and to cut the crap. #justiceforregisi wa tapped yesterday to appea…
anticipation,0.703,rt hey shut down all white supremacists' page immediately. you are a private platform. you say that #blacklivesmat…
sadness,0.828,rt pre independence slavery genes? kangana ranaut question bollywood is silence on palghar sadhu lynching a they voice solid…
anticipation,1.289,"rt this time next year, i hope we still believe when someone try to build affordable housing in our com…"
trust,0.625,rt we are postponing the #teenwolfreunion to stand with the movement and encourage our fan to take this ti…
anger,2.9730000000000003,rt police are using brutal force to attack protester and journalists. it is bad enough protester are getting unjust arres…
trust,0.586,"rt hi, could you share this? last week in brazil a 14-years-old boy, his name is joao pedro, w…"
