sentiment,sentiment_count,sentiment_score,tweet_text
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.36,"RT I am passionate about animal liberation. i have been vegan for 6 years, and was vegetarian for 12 years befor…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.327,"RT If you do not understand why Black Americans are scared for themselves, their children, and neighbors, you need to watch th…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,3.0,1.711,"RT The police seem to be enjoying this. you are inciting the chaos, dudes!"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,3.0,1.6640000000000001,RT THEY HAVE STARTED SHOOTING RUBBER BULLETS AND LET OUT TEAR GAS! Y'ALL THOUGHT CANADA WAS ALL PUPPY TOES AND RAINBOWS HUH?!…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.6640000000000001,RT THEY HAVE STARTED SHOOTING RUBBER BULLETS AND LET OUT TEAR GAS! Y'ALL THOUGHT CANADA WAS ALL PUPPY TOES AND RAINBOWS HUH?!…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.36,"RT I am passionate about animal liberation. i have been vegan for 6 years, and was vegetarian for 12 years befor…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.289,"RT This time next year, I hope we still believe when someone tries to build affordable housing in our com…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.327,"RT If you do not understand why Black Americans are scared for themselves, their children, and neighbors, you need to watch th…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,3.0,1.6640000000000001,RT THEY HAVE STARTED SHOOTING RUBBER BULLETS AND LET OUT TEAR GAS! Y'ALL THOUGHT CANADA WAS ALL PUPPY TOES AND RAINBOWS HUH?!…
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.289,"RT This time next year, I hope we still believe when someone tries to build affordable housing in our com…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.327,"RT If you do not understand why Black Americans are scared for themselves, their children, and neighbors, you need to watch th…"
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.6640000000000001,RT THEY HAVE STARTED SHOOTING RUBBER BULLETS AND LET OUT TEAR GAS! Y'ALL THOUGHT CANADA WAS ALL PUPPY TOES AND RAINBOWS HUH?!…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
