from_text,to_text
cause,because
aint,am not
ain't,am not
aren't,are not
b'day,birthday
int'l,international
int'tl,international
give'm, give them
don't,do not
cannot,can not
can't,can not
won't,will not
wouldn't,would not
doesn't,does not
didn't,did not
haven't,have not
aren't,are not
gov't,government
govt't,government
isn't, is not
weren't,were not
couldn't,could not
wasn't,was not
c'mon,come on
freak'n,freaking
shouldn't,should not
hasn't,has not
hadn't,had not
arn't,are not
y'all,you all
havn't,have not
int'view,interview
nat'l,national
hate'n,hating it
cont'd,continue
ok'd,ok
i'd,I would
o'care,Obama Care
y'all,you all
ppl,people
BBCnews,BBC News
GOODpeople,Good People
DoIT,Do it
cu, see you
-, 
heyy,hey
yuup,yup
&quot, 
RT, 
&amp;, 